ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790217342,[J[H100.50,30.45MiB,512MiB[K
1790217342,[K,,
1790217343,[J[H100.53,30.49MiB,512MiB[K
1790217343,[K,,
1790217343,[J[H100.53,30.49MiB,512MiB[K
1790217343,[K,,
1790217344,[J[H100.64,30.52MiB,512MiB[K
1790217344,[K,,
1790217344,[J[H100.64,30.52MiB,512MiB[K
1790217344,[K,,
1790217345,[J[H100.60,30.62MiB,512MiB[K
1790217345,[K,,
1790217345,[J[H100.60,30.62MiB,512MiB[K
1790217345,[K,,
1790217346,[J[H100.64,30.54MiB,512MiB[K
1790217346,[K,,
1790217346,[J[H100.64,30.54MiB,512MiB[K
1790217346,[K,,
1790217347,[J[H100.55,30.56MiB,512MiB[K
1790217347,[K,,
1790217347,[J[H100.55,30.56MiB,512MiB[K
1790217347,[K,,
1790217348,[J[H100.64,30.33MiB,512MiB[K
1790217348,[K,,
1790217348,[J[H100.64,30.33MiB,512MiB[K
1790217348,[K,,
1790217349,[J[H100.74,30.42MiB,512MiB[K
1790217349,[K,,
1790217349,[J[H100.74,30.42MiB,512MiB[K
1790217349,[K,,
1790217350,[J[H100.65,30.38MiB,512MiB[K
1790217350,[K,,
1790217350,[J[H100.65,30.38MiB,512MiB[K
1790217350,[K,,
1790217351,[J[H100.55,30.56MiB,512MiB[K
1790217351,[K,,
1790217351,[J[H100.55,30.56MiB,512MiB[K
1790217351,[K,,
1790217352,[J[H100.57,30.49MiB,512MiB[K
1790217352,[K,,
1790217352,[J[H100.57,30.49MiB,512MiB[K
1790217352,[K,,
1790217353,[J[H100.62,30.43MiB,512MiB[K
1790217353,[K,,
1790217353,[J[H100.62,30.43MiB,512MiB[K
1790217353,[K,,
1790217354,[J[H100.43,30.58MiB,512MiB[K
1790217354,[K,,
1790217354,[J[H100.43,30.58MiB,512MiB[K
1790217354,[K,,
1790217355,[J[H100.80,30.64MiB,512MiB[K
1790217355,[K,,
1790217355,[J[H100.80,30.64MiB,512MiB[K
1790217355,[K,,
1790217356,[J[H100.67,30.64MiB,512MiB[K
1790217356,[K,,
1790217356,[J[H100.67,30.64MiB,512MiB[K
1790217356,[K,,
1790217357,[J[H100.63,30.39MiB,512MiB[K
1790217357,[K,,
1790217357,[J[H100.63,30.39MiB,512MiB[K
1790217357,[K,,
1790217358,[J[H100.55,30.66MiB,512MiB[K
1790217358,[K,,
1790217358,[J[H100.55,30.66MiB,512MiB[K
1790217358,[K,,
1790217359,[J[H100.65,30.5MiB,512MiB[K
1790217359,[K,,
1790217359,[J[H100.65,30.5MiB,512MiB[K
1790217359,[K,,
1790217360,[J[H100.60,30.54MiB,512MiB[K
1790217360,[K,,
1790217360,[J[H100.60,30.54MiB,512MiB[K
1790217360,[K,,
1790217361,[J[H100.72,30.32MiB,512MiB[K
1790217361,[K,,
1790217361,[J[H100.72,30.32MiB,512MiB[K
1790217361,[K,,
1790217362,[J[H100.51,30.63MiB,512MiB[K
1790217362,[K,,
1790217362,[J[H100.51,30.63MiB,512MiB[K
1790217362,[K,,
1790217363,[J[H100.57,30.79MiB,512MiB[K
1790217363,[K,,
1790217363,[J[H100.57,30.79MiB,512MiB[K
1790217363,[K,,
1790217364,[J[H100.69,30.9MiB,512MiB[K
1790217364,[K,,
1790217364,[J[H100.69,30.9MiB,512MiB[K
1790217364,[K,,
1790217365,[J[H100.68,30.79MiB,512MiB[K
1790217365,[K,,
1790217365,[J[H100.68,30.79MiB,512MiB[K
1790217365,[K,,
1790217366,[J[H100.61,30.63MiB,512MiB[K
1790217366,[K,,
1790217366,[J[H100.61,30.63MiB,512MiB[K
1790217366,[K,,
1790217367,[J[H100.68,30.87MiB,512MiB[K
1790217367,[K,,
1790217367,[J[H100.68,30.87MiB,512MiB[K
1790217367,[K,,
1790217368,[J[H100.69,30.84MiB,512MiB[K
1790217368,[K,,
1790217368,[J[H100.69,30.84MiB,512MiB[K
1790217368,[K,,
1790217369,[J[H100.75,30.82MiB,512MiB[K
1790217369,[K,,
1790217369,[J[H100.75,30.82MiB,512MiB[K
1790217369,[K,,
1790217370,[J[H100.62,30.9MiB,512MiB[K
1790217370,[K,,
1790217370,[J[H100.62,30.9MiB,512MiB[K
1790217370,[K,,
1790217371,[J[H100.61,30.98MiB,512MiB[K
1790217371,[K,,
1790217371,[J[H100.61,30.98MiB,512MiB[K
1790217371,[K,,
1790217372,[J[H100.56,30.66MiB,512MiB[K
1790217372,[K,,
1790217372,[J[H100.56,30.66MiB,512MiB[K
1790217372,[K,,
1790217373,[J[H100.72,30.87MiB,512MiB[K
1790217373,[K,,
1790217373,[J[H100.72,30.87MiB,512MiB[K
1790217373,[K,,
