ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790219920,[J[H102.36,35.89MiB,512MiB[K
1790219920,[K,,
1790219920,[J[H102.36,35.89MiB,512MiB[K
1790219920,[K,,
1790219921,[J[H102.34,36.12MiB,512MiB[K
1790219921,[K,,
1790219921,[J[H102.34,36.12MiB,512MiB[K
1790219921,[K,,
1790219922,[J[H102.49,36.09MiB,512MiB[K
1790219922,[K,,
1790219922,[J[H102.49,36.09MiB,512MiB[K
1790219922,[K,,
1790219923,[J[H102.50,35.68MiB,512MiB[K
1790219923,[K,,
1790219923,[J[H102.50,35.68MiB,512MiB[K
1790219923,[K,,
1790219924,[J[H102.28,35.8MiB,512MiB[K
1790219924,[K,,
1790219924,[J[H102.28,35.8MiB,512MiB[K
1790219924,[K,,
1790219925,[J[H102.60,35.75MiB,512MiB[K
1790219925,[K,,
1790219925,[J[H102.60,35.75MiB,512MiB[K
1790219925,[K,,
1790219926,[J[H102.47,35.5MiB,512MiB[K
1790219926,[K,,
1790219926,[J[H102.47,35.5MiB,512MiB[K
1790219926,[K,,
1790219927,[J[H102.35,35.61MiB,512MiB[K
1790219927,[K,,
1790219927,[J[H102.35,35.61MiB,512MiB[K
1790219927,[K,,
1790219928,[J[H102.38,35.6MiB,512MiB[K
1790219928,[K,,
1790219928,[J[H102.38,35.6MiB,512MiB[K
1790219928,[K,,
1790219929,[J[H102.49,35.39MiB,512MiB[K
1790219929,[K,,
1790219929,[J[H102.49,35.39MiB,512MiB[K
1790219929,[K,,
1790219930,[J[H102.35,35.38MiB,512MiB[K
1790219930,[K,,
1790219930,[J[H102.35,35.38MiB,512MiB[K
1790219930,[K,,
1790219931,[J[H102.41,35.23MiB,512MiB[K
1790219931,[K,,
1790219931,[J[H102.41,35.23MiB,512MiB[K
1790219931,[K,,
1790219932,[J[H102.46,35.46MiB,512MiB[K
1790219932,[K,,
1790219932,[J[H102.46,35.46MiB,512MiB[K
1790219932,[K,,
1790219933,[J[H102.20,35.21MiB,512MiB[K
1790219933,[K,,
1790219933,[J[H102.20,35.21MiB,512MiB[K
1790219933,[K,,
