ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790220227,[J[H101.23,38.92MiB,512MiB[K
1790220227,[K,,
1790220227,[J[H101.23,38.88MiB,512MiB[K
1790220227,[K,,
1790220228,[J[H101.23,38.88MiB,512MiB[K
1790220228,[K,,
1790220228,[J[H101.32,38.72MiB,512MiB[K
1790220228,[K,,
1790220229,[J[H101.32,38.72MiB,512MiB[K
1790220229,[K,,
1790220229,[J[H101.42,38.51MiB,512MiB[K
1790220229,[K,,
1790220230,[J[H101.42,38.51MiB,512MiB[K
1790220230,[K,,
1790220230,[J[H101.04,38.27MiB,512MiB[K
1790220230,[K,,
1790220231,[J[H101.04,38.27MiB,512MiB[K
1790220231,[K,,
1790220231,[J[H101.30,38.44MiB,512MiB[K
1790220231,[K,,
1790220232,[J[H101.30,38.44MiB,512MiB[K
1790220232,[K,,
1790220232,[J[H101.25,38.13MiB,512MiB[K
1790220232,[K,,
1790220233,[J[H101.25,38.13MiB,512MiB[K
1790220233,[K,,
1790220233,[J[H101.20,38.04MiB,512MiB[K
1790220233,[K,,
1790220234,[J[H101.20,38.04MiB,512MiB[K
1790220234,[K,,
1790220234,[J[H101.33,38.04MiB,512MiB[K
1790220234,[K,,
1790220235,[J[H101.33,38.04MiB,512MiB[K
1790220235,[K,,
1790220235,[J[H101.38,38.05MiB,512MiB[K
1790220235,[K,,
1790220236,[J[H101.38,38.05MiB,512MiB[K
1790220236,[K,,
1790220236,[J[H101.40,37.92MiB,512MiB[K
1790220236,[K,,
1790220237,[J[H101.40,37.92MiB,512MiB[K
1790220237,[K,,
1790220237,[J[H101.35,38.06MiB,512MiB[K
1790220237,[K,,
1790220238,[J[H101.35,38.06MiB,512MiB[K
1790220238,[K,,
1790220238,[J[H101.29,38.12MiB,512MiB[K
1790220238,[K,,
1790220239,[J[H101.29,38.12MiB,512MiB[K
1790220239,[K,,
1790220239,[J[H101.36,38.11MiB,512MiB[K
1790220239,[K,,
1790220240,[J[H101.36,38.11MiB,512MiB[K
1790220240,[K,,
1790220240,[J[H101.24,37.98MiB,512MiB[K
1790220240,[K,,
1790220241,[J[H101.24,37.98MiB,512MiB[K
1790220241,[K,,
