ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790227706,[J[H101.62,52.49MiB,512MiB[K
1790227706,[K,,
1790227706,[J[H101.62,52.49MiB,512MiB[K
1790227706,[K,,
1790227707,[J[H101.16,52.32MiB,512MiB[K
1790227707,[K,,
1790227707,[J[H101.16,52.32MiB,512MiB[K
1790227707,[K,,
1790227708,[J[H101.19,52.22MiB,512MiB[K
1790227708,[K,,
1790227708,[J[H101.19,52.22MiB,512MiB[K
1790227708,[K,,
1790227709,[J[H101.25,52.23MiB,512MiB[K
1790227709,[K,,
1790227709,[J[H101.25,52.23MiB,512MiB[K
1790227709,[K,,
1790227710,[J[H101.17,52.11MiB,512MiB[K
1790227710,[K,,
1790227710,[J[H101.17,52.11MiB,512MiB[K
1790227710,[K,,
1790227711,[J[H101.00,52.06MiB,512MiB[K
1790227711,[K,,
1790227711,[J[H101.00,52.06MiB,512MiB[K
1790227711,[K,,
1790227712,[J[H101.23,52.22MiB,512MiB[K
1790227712,[K,,
1790227712,[J[H101.23,52.22MiB,512MiB[K
1790227712,[K,,
1790227713,[J[H101.42,52.13MiB,512MiB[K
1790227713,[K,,
1790227713,[J[H101.42,52.13MiB,512MiB[K
1790227713,[K,,
1790227714,[J[H101.11,52.27MiB,512MiB[K
1790227714,[K,,
1790227714,[J[H101.11,52.27MiB,512MiB[K
1790227714,[K,,
1790227715,[J[H100.91,52.18MiB,512MiB[K
1790227715,[K,,
1790227715,[J[H100.91,52.18MiB,512MiB[K
1790227715,[K,,
1790227716,[J[H101.04,52.21MiB,512MiB[K
1790227716,[K,,
1790227716,[J[H101.04,52.21MiB,512MiB[K
1790227716,[K,,
