ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790216408,[K,,
1790216409,[J[H101.58,31.68MiB,512MiB[K
1790216409,[K,,
1790216409,[J[H101.58,31.68MiB,512MiB[K
1790216409,[K,,
1790216410,[J[H101.50,31.63MiB,512MiB[K
1790216410,[K,,
1790216410,[J[H101.50,31.63MiB,512MiB[K
1790216410,[K,,
1790216411,[J[H101.50,31.7MiB,512MiB[K
1790216411,[K,,
1790216411,[J[H101.50,31.7MiB,512MiB[K
1790216411,[K,,
1790216412,[J[H101.42,31.79MiB,512MiB[K
1790216412,[K,,
1790216412,[J[H101.42,31.79MiB,512MiB[K
1790216412,[K,,
1790216413,[J[H101.44,31.72MiB,512MiB[K
1790216413,[K,,
1790216413,[J[H101.44,31.72MiB,512MiB[K
1790216413,[K,,
1790216414,[J[H101.44,31.82MiB,512MiB[K
1790216414,[K,,
1790216414,[J[H101.44,31.82MiB,512MiB[K
1790216414,[K,,
1790216415,[J[H101.36,31.62MiB,512MiB[K
1790216415,[K,,
1790216415,[J[H101.36,31.62MiB,512MiB[K
1790216415,[K,,
1790216416,[J[H101.55,31.8MiB,512MiB[K
1790216416,[K,,
1790216416,[J[H101.55,31.8MiB,512MiB[K
1790216416,[K,,
1790216417,[J[H101.61,31.78MiB,512MiB[K
1790216417,[K,,
1790216417,[J[H101.61,31.78MiB,512MiB[K
1790216417,[K,,
1790216418,[J[H101.53,31.62MiB,512MiB[K
1790216418,[K,,
1790216418,[J[H101.53,31.62MiB,512MiB[K
1790216418,[K,,
1790216419,[J[H101.40,31.71MiB,512MiB[K
1790216419,[K,,
1790216419,[J[H101.40,31.71MiB,512MiB[K
1790216419,[K,,
1790216420,[J[H101.37,31.68MiB,512MiB[K
1790216420,[K,,
1790216420,[J[H101.37,31.68MiB,512MiB[K
1790216420,[K,,
1790216421,[J[H101.40,31.73MiB,512MiB[K
1790216421,[K,,
1790216421,[J[H101.40,31.73MiB,512MiB[K
1790216421,[K,,
1790216422,[J[H101.63,31.56MiB,512MiB[K
1790216422,[K,,
1790216422,[J[H101.63,31.56MiB,512MiB[K
1790216422,[K,,
1790216423,[J[H101.64,31.64MiB,512MiB[K
1790216423,[K,,
1790216423,[J[H101.64,31.64MiB,512MiB[K
1790216423,[K,,
1790216424,[J[H101.52,31.6MiB,512MiB[K
1790216424,[K,,
1790216424,[J[H101.52,31.6MiB,512MiB[K
1790216424,[K,,
1790216425,[J[H101.45,31.79MiB,512MiB[K
1790216425,[K,,
1790216425,[J[H101.45,31.79MiB,512MiB[K
1790216425,[K,,
1790216426,[J[H101.56,31.88MiB,512MiB[K
1790216426,[K,,
1790216426,[J[H101.56,31.88MiB,512MiB[K
1790216426,[K,,
1790216427,[J[H101.36,31.71MiB,512MiB[K
1790216427,[K,,
1790216427,[J[H101.36,31.71MiB,512MiB[K
1790216427,[K,,
1790216428,[J[H101.55,31.66MiB,512MiB[K
1790216428,[K,,
1790216428,[J[H101.55,31.66MiB,512MiB[K
1790216428,[K,,
1790216429,[J[H101.50,31.58MiB,512MiB[K
1790216429,[K,,
1790216429,[J[H101.50,31.58MiB,512MiB[K
1790216429,[K,,
1790216430,[J[H101.41,31.68MiB,512MiB[K
1790216430,[K,,
1790216430,[J[H101.41,31.68MiB,512MiB[K
1790216430,[K,,
1790216431,[J[H101.59,31.62MiB,512MiB[K
1790216431,[K,,
1790216431,[J[H101.59,31.62MiB,512MiB[K
1790216431,[K,,
1790216432,[J[H101.49,31.59MiB,512MiB[K
1790216432,[K,,
1790216432,[J[H101.49,31.59MiB,512MiB[K
1790216432,[K,,
1790216433,[J[H101.51,31.61MiB,512MiB[K
1790216433,[K,,
1790216433,[J[H101.51,31.61MiB,512MiB[K
1790216433,[K,,
1790216434,[J[H101.58,31.54MiB,512MiB[K
1790216434,[K,,
1790216434,[J[H101.58,31.54MiB,512MiB[K
1790216434,[K,,
1790216435,[J[H101.48,31.82MiB,512MiB[K
1790216435,[K,,
1790216435,[J[H101.48,31.82MiB,512MiB[K
1790216435,[K,,
1790216436,[J[H101.69,31.65MiB,512MiB[K
1790216436,[K,,
1790216436,[J[H101.69,31.65MiB,512MiB[K
1790216436,[K,,
1790216437,[J[H101.33,31.79MiB,512MiB[K
1790216437,[K,,
1790216437,[J[H101.33,31.79MiB,512MiB[K
1790216437,[K,,
1790216438,[J[H101.56,31.78MiB,512MiB[K
1790216438,[K,,
1790216438,[J[H101.56,31.78MiB,512MiB[K
1790216438,[K,,
1790216439,[J[H101.40,31.74MiB,512MiB[K
1790216439,[K,,
1790216439,[J[H101.40,31.74MiB,512MiB[K
1790216439,[K,,
1790216440,[J[H101.36,31.66MiB,512MiB[K
1790216440,[K,,
1790216440,[J[H101.36,31.66MiB,512MiB[K
1790216440,[K,,
1790216441,[J[H101.51,31.86MiB,512MiB[K
1790216441,[K,,
1790216441,[J[H101.51,31.86MiB,512MiB[K
1790216441,[K,,
1790216442,[J[H101.47,31.82MiB,512MiB[K
1790216442,[K,,
1790216442,[J[H101.47,31.82MiB,512MiB[K
1790216442,[K,,
1790216443,[J[H101.60,31.71MiB,512MiB[K
1790216443,[K,,
1790216443,[J[H101.60,31.71MiB,512MiB[K
1790216443,[K,,
1790216444,[J[H101.54,31.77MiB,512MiB[K
1790216444,[K,,
1790216444,[J[H101.54,31.77MiB,512MiB[K
1790216444,[K,,
1790216445,[J[H101.56,31.66MiB,512MiB[K
1790216445,[K,,
1790216445,[J[H101.56,31.66MiB,512MiB[K
1790216445,[K,,
1790216446,[J[H101.52,31.81MiB,512MiB[K
1790216446,[K,,
1790216446,[J[H101.52,31.81MiB,512MiB[K
1790216446,[K,,
1790216447,[J[H101.68,31.75MiB,512MiB[K
1790216447,[K,,
1790216447,[J[H101.68,31.75MiB,512MiB[K
1790216447,[K,,
1790216448,[J[H101.65,31.84MiB,512MiB[K
1790216448,[K,,
1790216448,[J[H101.65,31.84MiB,512MiB[K
1790216448,[K,,
1790216449,[J[H101.54,31.64MiB,512MiB[K
1790216449,[K,,
1790216449,[J[H101.54,31.64MiB,512MiB[K
1790216449,[K,,
1790216450,[J[H101.53,31.73MiB,512MiB[K
1790216450,[K,,
1790216450,[J[H101.53,31.73MiB,512MiB[K
1790216450,[K,,
1790216451,[J[H101.51,31.66MiB,512MiB[K
1790216451,[K,,
1790216451,[J[H101.51,31.66MiB,512MiB[K
1790216451,[K,,
1790216452,[J[H101.46,31.75MiB,512MiB[K
1790216452,[K,,
1790216452,[J[H101.46,31.75MiB,512MiB[K
1790216452,[K,,
