ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790225039,[J[H100.57,31.42MiB,512MiB[K
1790225039,[K,,
1790225040,[J[H100.46,31.63MiB,512MiB[K
1790225040,[K,,
1790225040,[J[H100.46,31.63MiB,512MiB[K
1790225040,[K,,
1790225041,[J[H100.41,31.52MiB,512MiB[K
1790225041,[K,,
1790225041,[J[H100.41,31.52MiB,512MiB[K
1790225041,[K,,
1790225042,[J[H100.59,31.47MiB,512MiB[K
1790225042,[K,,
1790225042,[J[H100.59,31.47MiB,512MiB[K
1790225042,[K,,
1790225043,[J[H100.44,31.36MiB,512MiB[K
1790225043,[K,,
1790225043,[J[H100.44,31.36MiB,512MiB[K
1790225043,[K,,
1790225044,[J[H100.51,31.34MiB,512MiB[K
1790225044,[K,,
1790225044,[J[H100.51,31.34MiB,512MiB[K
1790225044,[K,,
1790225045,[J[H100.60,31.41MiB,512MiB[K
1790225045,[K,,
1790225045,[J[H100.60,31.41MiB,512MiB[K
1790225045,[K,,
1790225046,[J[H100.44,31.21MiB,512MiB[K
1790225046,[K,,
1790225046,[J[H100.44,31.21MiB,512MiB[K
1790225046,[K,,
1790225047,[J[H100.40,30.97MiB,512MiB[K
1790225047,[K,,
1790225047,[J[H100.40,30.97MiB,512MiB[K
1790225047,[K,,
1790225048,[J[H100.44,31.02MiB,512MiB[K
1790225048,[K,,
1790225048,[J[H100.44,31.02MiB,512MiB[K
1790225048,[K,,
1790225049,[J[H100.52,30.96MiB,512MiB[K
1790225049,[K,,
1790225049,[J[H100.52,30.96MiB,512MiB[K
1790225049,[K,,
1790225050,[J[H100.48,31.09MiB,512MiB[K
1790225050,[K,,
1790225050,[J[H100.48,31.09MiB,512MiB[K
1790225050,[K,,
1790225051,[J[H100.47,31.1MiB,512MiB[K
1790225051,[K,,
1790225051,[J[H100.47,31.1MiB,512MiB[K
1790225051,[K,,
1790225052,[J[H100.55,31.03MiB,512MiB[K
1790225052,[K,,
1790225052,[J[H100.55,31.03MiB,512MiB[K
1790225052,[K,,
1790225053,[J[H100.63,31.07MiB,512MiB[K
1790225053,[K,,
1790225053,[J[H100.63,31.07MiB,512MiB[K
1790225053,[K,,
1790225054,[J[H100.46,30.92MiB,512MiB[K
1790225054,[K,,
1790225054,[J[H100.46,30.92MiB,512MiB[K
1790225054,[K,,
1790225055,[J[H100.46,30.88MiB,512MiB[K
1790225055,[K,,
1790225055,[J[H100.46,30.88MiB,512MiB[K
1790225055,[K,,
