ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790226963,[J[H100.40,38.46MiB,512MiB[K
1790226963,[K,,
1790226963,[J[H100.40,38.46MiB,512MiB[K
1790226963,[K,,
1790226964,[J[H100.53,38.45MiB,512MiB[K
1790226964,[K,,
1790226964,[J[H100.53,38.45MiB,512MiB[K
1790226964,[K,,
1790226965,[J[H100.47,38.36MiB,512MiB[K
1790226965,[K,,
1790226965,[J[H100.47,38.36MiB,512MiB[K
1790226965,[K,,
1790226966,[J[H100.52,38.39MiB,512MiB[K
1790226966,[K,,
1790226966,[J[H100.52,38.39MiB,512MiB[K
1790226966,[K,,
1790226967,[J[H100.38,38.46MiB,512MiB[K
1790226967,[K,,
1790226967,[J[H100.38,38.46MiB,512MiB[K
1790226967,[K,,
1790226968,[J[H100.52,38.37MiB,512MiB[K
1790226968,[K,,
1790226968,[J[H100.52,38.37MiB,512MiB[K
1790226968,[K,,
1790226969,[J[H100.42,38.34MiB,512MiB[K
1790226969,[K,,
1790226969,[J[H100.42,38.34MiB,512MiB[K
1790226969,[K,,
1790226970,[J[H100.42,38.39MiB,512MiB[K
1790226970,[K,,
1790226970,[J[H100.42,38.39MiB,512MiB[K
1790226970,[K,,
1790226971,[J[H100.35,38.48MiB,512MiB[K
1790226971,[K,,
1790226971,[J[H100.35,38.48MiB,512MiB[K
1790226971,[K,,
1790226972,[J[H100.48,38.33MiB,512MiB[K
1790226972,[K,,
1790226972,[J[H100.48,38.33MiB,512MiB[K
1790226972,[K,,
1790226973,[J[H100.33,38.16MiB,512MiB[K
1790226973,[K,,
1790226973,[J[H100.33,38.16MiB,512MiB[K
1790226973,[K,,
1790226974,[J[H100.54,38.46MiB,512MiB[K
1790226974,[K,,
1790226974,[J[H100.54,38.46MiB,512MiB[K
1790226974,[K,,
1790226975,[J[H100.44,38.27MiB,512MiB[K
1790226975,[K,,
1790226975,[J[H100.44,38.27MiB,512MiB[K
1790226975,[K,,
1790226976,[J[H100.48,38.23MiB,512MiB[K
1790226976,[K,,
1790226976,[J[H100.48,38.23MiB,512MiB[K
1790226976,[K,,
1790226977,[J[H100.39,38.29MiB,512MiB[K
1790226977,[K,,
1790226977,[J[H100.39,38.29MiB,512MiB[K
1790226977,[K,,
1790226978,[J[H100.29,38.22MiB,512MiB[K
1790226978,[K,,
1790226978,[J[H100.29,38.22MiB,512MiB[K
1790226978,[K,,
1790226979,[J[H100.48,38.36MiB,512MiB[K
1790226979,[K,,
1790226979,[J[H100.48,38.36MiB,512MiB[K
1790226979,[K,,
1790226980,[J[H100.45,38.32MiB,512MiB[K
1790226980,[K,,
1790226980,[J[H100.45,38.32MiB,512MiB[K
1790226980,[K,,
1790226981,[J[H100.36,38.37MiB,512MiB[K
1790226981,[K,,
1790226981,[J[H100.36,38.37MiB,512MiB[K
1790226981,[K,,
1790226982,[J[H100.43,38.29MiB,512MiB[K
1790226982,[K,,
1790226982,[J[H100.43,38.29MiB,512MiB[K
1790226982,[K,,
1790226983,[J[H100.47,38.55MiB,512MiB[K
1790226983,[K,,
1790226983,[J[H100.47,38.55MiB,512MiB[K
1790226983,[K,,
1790226984,[J[H100.50,38.29MiB,512MiB[K
1790226984,[K,,
1790226984,[J[H100.50,38.29MiB,512MiB[K
1790226984,[K,,
1790226985,[J[H100.50,38.23MiB,512MiB[K
1790226985,[K,,
1790226985,[J[H100.50,38.23MiB,512MiB[K
1790226985,[K,,
1790226986,[J[H100.35,38.52MiB,512MiB[K
1790226986,[K,,
1790226986,[J[H100.35,38.52MiB,512MiB[K
1790226986,[K,,
1790226987,[J[H100.55,38.33MiB,512MiB[K
1790226987,[K,,
1790226987,[J[H100.55,38.33MiB,512MiB[K
1790226987,[K,,
1790226988,[J[H100.55,38.3MiB,512MiB[K
1790226988,[K,,
1790226988,[J[H100.55,38.3MiB,512MiB[K
1790226988,[K,,
1790226989,[J[H100.35,38.33MiB,512MiB[K
1790226989,[K,,
1790226989,[J[H100.35,38.33MiB,512MiB[K
1790226989,[K,,
1790226990,[J[H100.54,38.38MiB,512MiB[K
1790226990,[K,,
1790226990,[J[H100.54,38.38MiB,512MiB[K
1790226990,[K,,
1790226991,[J[H100.53,38.25MiB,512MiB[K
1790226991,[K,,
1790226991,[J[H100.53,38.25MiB,512MiB[K
1790226991,[K,,
1790226992,[J[H100.43,38.18MiB,512MiB[K
1790226992,[K,,
1790226992,[J[H100.43,38.18MiB,512MiB[K
1790226992,[K,,
1790226993,[J[H100.45,38.25MiB,512MiB[K
1790226993,[K,,
1790226993,[J[H100.45,38.25MiB,512MiB[K
1790226993,[K,,
1790226994,[J[H100.37,38.14MiB,512MiB[K
1790226994,[K,,
1790226994,[J[H100.37,38.14MiB,512MiB[K
1790226994,[K,,
1790226995,[J[H100.45,38.32MiB,512MiB[K
1790226995,[K,,
1790226995,[J[H100.45,38.32MiB,512MiB[K
1790226995,[K,,
1790226996,[J[H100.56,38.29MiB,512MiB[K
1790226996,[K,,
1790226996,[J[H100.56,38.29MiB,512MiB[K
1790226996,[K,,
1790226997,[J[H100.47,38.11MiB,512MiB[K
1790226997,[K,,
1790226997,[J[H100.47,38.11MiB,512MiB[K
1790226997,[K,,
1790226998,[J[H100.47,38.29MiB,512MiB[K
1790226998,[K,,
1790226998,[J[H100.47,38.29MiB,512MiB[K
1790226998,[K,,
1790226999,[J[H100.38,38.05MiB,512MiB[K
1790226999,[K,,
1790226999,[J[H100.38,38.05MiB,512MiB[K
1790226999,[K,,
