ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790222067,[J[H101.27,39.51MiB,512MiB[K
1790222067,[K,,
1790222067,[J[H101.27,39.51MiB,512MiB[K
1790222067,[K,,
1790222068,[J[H101.25,39.44MiB,512MiB[K
1790222068,[K,,
1790222068,[J[H101.25,39.44MiB,512MiB[K
1790222068,[K,,
1790222069,[J[H101.26,39.59MiB,512MiB[K
1790222069,[K,,
1790222069,[J[H101.26,39.59MiB,512MiB[K
1790222069,[K,,
1790222070,[J[H101.13,39.52MiB,512MiB[K
1790222070,[K,,
1790222070,[J[H101.13,39.52MiB,512MiB[K
1790222070,[K,,
1790222071,[J[H101.53,39.46MiB,512MiB[K
1790222071,[K,,
1790222071,[J[H101.53,39.46MiB,512MiB[K
1790222071,[K,,
1790222072,[J[H101.42,39.58MiB,512MiB[K
1790222072,[K,,
1790222072,[J[H101.42,39.58MiB,512MiB[K
1790222072,[K,,
1790222073,[J[H101.47,39.26MiB,512MiB[K
1790222073,[K,,
1790222073,[J[H101.47,39.26MiB,512MiB[K
1790222073,[K,,
1790222074,[J[H101.28,39.18MiB,512MiB[K
1790222074,[K,,
1790222074,[J[H101.28,39.18MiB,512MiB[K
1790222074,[K,,
1790222075,[J[H101.44,39.47MiB,512MiB[K
1790222075,[K,,
1790222075,[J[H101.44,39.47MiB,512MiB[K
1790222075,[K,,
1790222076,[J[H101.43,39.16MiB,512MiB[K
1790222076,[K,,
1790222076,[J[H101.43,39.16MiB,512MiB[K
1790222076,[K,,
1790222077,[J[H101.39,38.95MiB,512MiB[K
1790222077,[K,,
1790222077,[J[H101.39,38.95MiB,512MiB[K
1790222077,[K,,
1790222078,[J[H101.27,38.9MiB,512MiB[K
1790222078,[K,,
1790222078,[J[H101.27,38.9MiB,512MiB[K
1790222078,[K,,
1790222079,[J[H101.12,38.82MiB,512MiB[K
1790222079,[K,,
1790222079,[J[H101.12,38.82MiB,512MiB[K
1790222079,[K,,
1790222080,[J[H101.20,38.86MiB,512MiB[K
1790222080,[K,,
1790222080,[J[H101.20,38.86MiB,512MiB[K
1790222080,[K,,
1790222081,[J[H101.43,38.64MiB,512MiB[K
1790222081,[K,,
1790222081,[J[H101.43,38.64MiB,512MiB[K
1790222081,[K,,
1790222082,[J[H101.37,38.61MiB,512MiB[K
1790222082,[K,,
1790222082,[J[H101.37,38.61MiB,512MiB[K
1790222082,[K,,
1790222083,[J[H101.01,38.65MiB,512MiB[K
1790222083,[K,,
1790222083,[J[H101.01,38.65MiB,512MiB[K
1790222083,[K,,
1790222084,[J[H101.26,38.71MiB,512MiB[K
1790222084,[K,,
1790222084,[J[H101.26,38.71MiB,512MiB[K
1790222084,[K,,
1790222085,[J[H101.19,38.51MiB,512MiB[K
1790222085,[K,,
1790222085,[J[H101.19,38.51MiB,512MiB[K
1790222085,[K,,
