ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790225559,[J[H101.88,40.17MiB,512MiB[K
1790225559,[K,,
1790225559,[J[H102.04,40.19MiB,512MiB[K
1790225559,[K,,
1790225560,[J[H102.04,40.19MiB,512MiB[K
1790225560,[K,,
1790225560,[J[H102.00,40.07MiB,512MiB[K
1790225560,[K,,
1790225561,[J[H102.00,40.07MiB,512MiB[K
1790225561,[K,,
1790225561,[J[H101.87,40.28MiB,512MiB[K
1790225561,[K,,
1790225562,[J[H101.87,40.28MiB,512MiB[K
1790225562,[K,,
1790225562,[J[H101.84,40.17MiB,512MiB[K
1790225562,[K,,
1790225563,[J[H101.84,40.17MiB,512MiB[K
1790225563,[K,,
1790225563,[J[H102.14,39.95MiB,512MiB[K
1790225563,[K,,
1790225564,[J[H102.14,39.95MiB,512MiB[K
1790225564,[K,,
1790225564,[J[H101.55,39.82MiB,512MiB[K
1790225564,[K,,
1790225565,[J[H101.55,39.82MiB,512MiB[K
1790225565,[K,,
1790225565,[J[H101.86,39.96MiB,512MiB[K
1790225565,[K,,
1790225566,[J[H101.86,39.96MiB,512MiB[K
1790225566,[K,,
1790225566,[J[H101.87,39.98MiB,512MiB[K
1790225566,[K,,
1790225567,[J[H101.87,39.98MiB,512MiB[K
1790225567,[K,,
