ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790221533,[J[H101.00,53.68MiB,512MiB[K
1790221533,[K,,
1790221533,[J[H101.29,53.88MiB,512MiB[K
1790221533,[K,,
1790221534,[J[H101.29,53.88MiB,512MiB[K
1790221534,[K,,
1790221534,[J[H101.16,53.74MiB,512MiB[K
1790221534,[K,,
1790221535,[J[H101.16,53.74MiB,512MiB[K
1790221535,[K,,
1790221535,[J[H101.17,53.69MiB,512MiB[K
1790221535,[K,,
1790221536,[J[H101.17,53.69MiB,512MiB[K
1790221536,[K,,
1790221536,[J[H100.76,53.6MiB,512MiB[K
1790221536,[K,,
1790221537,[J[H100.76,53.6MiB,512MiB[K
1790221537,[K,,
1790221537,[J[H101.00,53.74MiB,512MiB[K
1790221537,[K,,
1790221538,[J[H101.00,53.74MiB,512MiB[K
1790221538,[K,,
1790221538,[J[H101.08,53.73MiB,512MiB[K
1790221538,[K,,
1790221539,[J[H101.08,53.73MiB,512MiB[K
1790221539,[K,,
1790221539,[J[H101.29,53.62MiB,512MiB[K
1790221539,[K,,
1790221540,[J[H101.29,53.62MiB,512MiB[K
1790221540,[K,,
1790221540,[J[H101.14,53.96MiB,512MiB[K
1790221540,[K,,
1790221541,[J[H101.14,53.96MiB,512MiB[K
1790221541,[K,,
1790221541,[J[H101.12,53.63MiB,512MiB[K
1790221541,[K,,
1790221542,[J[H101.12,53.63MiB,512MiB[K
1790221542,[K,,
1790221542,[J[H101.02,53.74MiB,512MiB[K
1790221542,[K,,
1790221543,[J[H101.02,53.74MiB,512MiB[K
1790221543,[K,,
1790221543,[J[H101.23,53.64MiB,512MiB[K
1790221543,[K,,
1790221544,[J[H101.23,53.64MiB,512MiB[K
1790221544,[K,,
1790221544,[J[H101.10,53.86MiB,512MiB[K
1790221544,[K,,
1790221545,[J[H101.10,53.86MiB,512MiB[K
1790221545,[K,,
1790221545,[J[H101.24,53.88MiB,512MiB[K
1790221545,[K,,
1790221546,[J[H101.24,53.88MiB,512MiB[K
1790221546,[K,,
1790221546,[J[H101.18,53.72MiB,512MiB[K
1790221546,[K,,
1790221547,[J[H101.18,53.72MiB,512MiB[K
1790221547,[K,,
1790221547,[J[H101.09,53.89MiB,512MiB[K
1790221547,[K,,
1790221548,[J[H101.09,53.89MiB,512MiB[K
1790221548,[K,,
1790221548,[J[H101.39,53.86MiB,512MiB[K
1790221548,[K,,
1790221549,[J[H101.39,53.86MiB,512MiB[K
1790221549,[K,,
1790221549,[J[H101.00,53.66MiB,512MiB[K
1790221549,[K,,
1790221550,[J[H101.00,53.66MiB,512MiB[K
1790221550,[K,,
1790221550,[J[H101.27,53.63MiB,512MiB[K
1790221550,[K,,
1790221551,[J[H101.27,53.63MiB,512MiB[K
1790221551,[K,,
1790221551,[J[H101.45,53.76MiB,512MiB[K
1790221551,[K,,
1790221552,[J[H101.45,53.76MiB,512MiB[K
1790221552,[K,,
1790221552,[J[H101.38,53.55MiB,512MiB[K
1790221552,[K,,
1790221553,[J[H101.38,53.55MiB,512MiB[K
1790221553,[K,,
1790221553,[J[H101.23,53.39MiB,512MiB[K
1790221553,[K,,
1790221554,[J[H101.23,53.39MiB,512MiB[K
1790221554,[K,,
1790221554,[J[H101.16,53.21MiB,512MiB[K
1790221554,[K,,
1790221555,[J[H101.16,53.21MiB,512MiB[K
1790221555,[K,,
1790221555,[J[H101.27,53.44MiB,512MiB[K
1790221555,[K,,
1790221556,[J[H101.27,53.44MiB,512MiB[K
1790221556,[K,,
1790221556,[J[H101.07,53.45MiB,512MiB[K
1790221556,[K,,
1790221557,[J[H101.07,53.45MiB,512MiB[K
1790221557,[K,,
1790221557,[J[H101.10,53.32MiB,512MiB[K
1790221557,[K,,
1790221558,[J[H101.10,53.32MiB,512MiB[K
1790221558,[K,,
1790221558,[J[H101.24,53.22MiB,512MiB[K
1790221558,[K,,
1790221559,[J[H101.24,53.22MiB,512MiB[K
1790221559,[K,,
1790221559,[J[H101.20,53.51MiB,512MiB[K
1790221559,[K,,
1790221560,[J[H101.20,53.51MiB,512MiB[K
1790221560,[K,,
1790221560,[J[H101.26,53.36MiB,512MiB[K
1790221560,[K,,
1790221561,[J[H101.26,53.36MiB,512MiB[K
1790221561,[K,,
1790221561,[J[H101.34,53MiB,512MiB[K
1790221561,[K,,
1790221562,[J[H101.34,53MiB,512MiB[K
1790221562,[K,,
1790221562,[J[H101.28,53.14MiB,512MiB[K
1790221562,[K,,
1790221563,[J[H101.28,53.14MiB,512MiB[K
1790221563,[K,,
1790221563,[J[H101.25,53.11MiB,512MiB[K
1790221563,[K,,
1790221564,[J[H101.25,53.11MiB,512MiB[K
1790221564,[K,,
1790221564,[J[H101.33,53.15MiB,512MiB[K
1790221564,[K,,
1790221565,[J[H101.33,53.15MiB,512MiB[K
1790221565,[K,,
1790221565,[J[H101.29,53MiB,512MiB[K
1790221565,[K,,
1790221566,[J[H101.29,53MiB,512MiB[K
1790221566,[K,,
1790221566,[J[H101.23,53.04MiB,512MiB[K
1790221566,[K,,
1790221567,[J[H101.23,53.04MiB,512MiB[K
1790221567,[K,,
1790221567,[J[H101.16,53.13MiB,512MiB[K
1790221567,[K,,
1790221568,[J[H101.16,53.13MiB,512MiB[K
1790221568,[K,,
1790221568,[J[H101.16,53.13MiB,512MiB[K
1790221568,[K,,
1790221569,[J[H101.16,53.13MiB,512MiB[K
1790221569,[K,,
1790221569,[J[H101.12,53.07MiB,512MiB[K
1790221569,[K,,
1790221570,[J[H101.12,53.07MiB,512MiB[K
1790221570,[K,,
1790221570,[J[H101.28,52.82MiB,512MiB[K
1790221570,[K,,
1790221571,[J[H101.28,52.82MiB,512MiB[K
1790221571,[K,,
1790221571,[J[H101.04,52.96MiB,512MiB[K
1790221571,[K,,
1790221572,[J[H101.04,52.96MiB,512MiB[K
1790221572,[K,,
1790221572,[J[H101.13,52.84MiB,512MiB[K
1790221572,[K,,
1790221573,[J[H101.13,52.84MiB,512MiB[K
1790221573,[K,,
