ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790217046,[J[H100.36,31.73MiB,512MiB[K
1790217046,[K,,
1790217046,[J[H100.36,31.73MiB,512MiB[K
1790217046,[K,,
1790217047,[J[H100.49,31.57MiB,512MiB[K
1790217047,[K,,
1790217047,[J[H100.49,31.57MiB,512MiB[K
1790217047,[K,,
1790217048,[J[H100.34,31.49MiB,512MiB[K
1790217048,[K,,
1790217048,[J[H100.34,31.49MiB,512MiB[K
1790217048,[K,,
1790217049,[J[H100.56,31.66MiB,512MiB[K
1790217049,[K,,
1790217049,[J[H100.56,31.66MiB,512MiB[K
1790217049,[K,,
1790217050,[J[H100.47,31.63MiB,512MiB[K
1790217050,[K,,
1790217050,[J[H100.47,31.63MiB,512MiB[K
1790217050,[K,,
1790217051,[J[H100.44,31.57MiB,512MiB[K
1790217051,[K,,
1790217051,[J[H100.44,31.57MiB,512MiB[K
1790217051,[K,,
1790217052,[J[H100.40,31.64MiB,512MiB[K
1790217052,[K,,
1790217052,[J[H100.40,31.64MiB,512MiB[K
1790217052,[K,,
1790217053,[J[H100.53,31.76MiB,512MiB[K
1790217053,[K,,
1790217053,[J[H100.53,31.76MiB,512MiB[K
1790217053,[K,,
1790217054,[J[H100.37,31.64MiB,512MiB[K
1790217054,[K,,
1790217054,[J[H100.37,31.64MiB,512MiB[K
1790217054,[K,,
1790217055,[J[H100.43,31.58MiB,512MiB[K
1790217055,[K,,
1790217055,[J[H100.43,31.58MiB,512MiB[K
1790217055,[K,,
1790217056,[J[H100.46,31.51MiB,512MiB[K
1790217056,[K,,
1790217056,[J[H100.46,31.51MiB,512MiB[K
1790217056,[K,,
1790217057,[J[H100.39,31.66MiB,512MiB[K
1790217057,[K,,
1790217057,[J[H100.39,31.66MiB,512MiB[K
1790217057,[K,,
1790217058,[J[H100.44,31.69MiB,512MiB[K
1790217058,[K,,
1790217058,[J[H100.44,31.69MiB,512MiB[K
1790217058,[K,,
1790217059,[J[H100.48,31.46MiB,512MiB[K
1790217059,[K,,
1790217059,[J[H100.48,31.46MiB,512MiB[K
1790217059,[K,,
1790217060,[J[H100.40,31.46MiB,512MiB[K
1790217060,[K,,
1790217060,[J[H100.40,31.46MiB,512MiB[K
1790217060,[K,,
1790217061,[J[H100.50,31.58MiB,512MiB[K
1790217061,[K,,
1790217061,[J[H100.50,31.58MiB,512MiB[K
1790217061,[K,,
1790217062,[J[H100.44,31.46MiB,512MiB[K
1790217062,[K,,
1790217062,[J[H100.44,31.46MiB,512MiB[K
1790217062,[K,,
1790217063,[J[H100.38,31.4MiB,512MiB[K
1790217063,[K,,
1790217063,[J[H100.38,31.4MiB,512MiB[K
1790217063,[K,,
1790217064,[J[H100.44,31.47MiB,512MiB[K
1790217064,[K,,
1790217064,[J[H100.44,31.47MiB,512MiB[K
1790217064,[K,,
1790217065,[J[H100.57,31.47MiB,512MiB[K
1790217065,[K,,
1790217065,[J[H100.57,31.47MiB,512MiB[K
1790217065,[K,,
1790217066,[J[H100.46,31.3MiB,512MiB[K
1790217066,[K,,
1790217066,[J[H100.46,31.3MiB,512MiB[K
1790217066,[K,,
