ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790227472,[J[H101.44,32.99MiB,512MiB[K
1790227472,[K,,
1790227472,[J[H101.44,32.99MiB,512MiB[K
1790227472,[K,,
1790227473,[J[H101.64,33.15MiB,512MiB[K
1790227473,[K,,
1790227473,[J[H101.64,33.15MiB,512MiB[K
1790227473,[K,,
1790227474,[J[H101.61,33.14MiB,512MiB[K
1790227474,[K,,
1790227474,[J[H101.61,33.14MiB,512MiB[K
1790227474,[K,,
1790227475,[J[H101.82,33.2MiB,512MiB[K
1790227475,[K,,
1790227475,[J[H101.82,33.2MiB,512MiB[K
1790227475,[K,,
1790227476,[J[H101.48,33.12MiB,512MiB[K
1790227476,[K,,
1790227476,[J[H101.48,33.12MiB,512MiB[K
1790227476,[K,,
1790227477,[J[H101.50,33.2MiB,512MiB[K
1790227477,[K,,
1790227477,[J[H101.50,33.2MiB,512MiB[K
1790227477,[K,,
1790227478,[J[H101.36,33.04MiB,512MiB[K
1790227478,[K,,
1790227478,[J[H101.36,33.04MiB,512MiB[K
1790227478,[K,,
1790227479,[J[H101.56,33.07MiB,512MiB[K
1790227479,[K,,
1790227479,[J[H101.56,33.07MiB,512MiB[K
1790227479,[K,,
1790227480,[J[H101.53,33.24MiB,512MiB[K
1790227480,[K,,
1790227480,[J[H101.53,33.24MiB,512MiB[K
1790227480,[K,,
1790227481,[J[H101.49,33.18MiB,512MiB[K
1790227481,[K,,
1790227481,[J[H101.49,33.18MiB,512MiB[K
1790227481,[K,,
1790227482,[J[H101.52,33MiB,512MiB[K
1790227482,[K,,
1790227482,[J[H101.52,33MiB,512MiB[K
1790227482,[K,,
1790227483,[J[H101.47,32.98MiB,512MiB[K
1790227483,[K,,
1790227483,[J[H101.47,32.98MiB,512MiB[K
1790227483,[K,,
1790227484,[J[H101.32,33.04MiB,512MiB[K
1790227484,[K,,
1790227484,[J[H101.32,33.04MiB,512MiB[K
1790227484,[K,,
1790227485,[J[H101.69,33MiB,512MiB[K
1790227485,[K,,
1790227485,[J[H101.69,33MiB,512MiB[K
1790227485,[K,,
1790227486,[J[H101.56,32.94MiB,512MiB[K
1790227486,[K,,
1790227486,[J[H101.56,32.94MiB,512MiB[K
1790227486,[K,,
1790227487,[J[H101.55,32.91MiB,512MiB[K
1790227487,[K,,
1790227487,[J[H101.55,32.91MiB,512MiB[K
1790227487,[K,,
1790227488,[J[H101.54,32.91MiB,512MiB[K
1790227488,[K,,
1790227488,[J[H101.54,32.91MiB,512MiB[K
1790227488,[K,,
1790227489,[J[H101.52,32.92MiB,512MiB[K
1790227489,[K,,
1790227489,[J[H101.52,32.92MiB,512MiB[K
1790227489,[K,,
1790227490,[J[H101.61,32.89MiB,512MiB[K
1790227490,[K,,
1790227490,[J[H101.61,32.89MiB,512MiB[K
1790227490,[K,,
1790227491,[J[H101.56,32.88MiB,512MiB[K
1790227491,[K,,
1790227491,[J[H101.56,32.88MiB,512MiB[K
1790227491,[K,,
1790227492,[J[H101.45,32.68MiB,512MiB[K
1790227492,[K,,
1790227492,[J[H101.45,32.68MiB,512MiB[K
1790227492,[K,,
1790227493,[J[H101.55,32.79MiB,512MiB[K
1790227493,[K,,
1790227493,[J[H101.55,32.79MiB,512MiB[K
1790227493,[K,,
1790227494,[J[H101.48,32.83MiB,512MiB[K
1790227494,[K,,
1790227494,[J[H101.48,32.83MiB,512MiB[K
1790227494,[K,,
1790227495,[J[H101.62,32.88MiB,512MiB[K
1790227495,[K,,
1790227495,[J[H101.62,32.88MiB,512MiB[K
1790227495,[K,,
1790227496,[J[H101.35,32.83MiB,512MiB[K
1790227496,[K,,
1790227496,[J[H101.35,32.83MiB,512MiB[K
1790227496,[K,,
1790227497,[J[H101.46,32.84MiB,512MiB[K
1790227497,[K,,
1790227497,[J[H101.46,32.84MiB,512MiB[K
1790227497,[K,,
1790227498,[J[H101.35,32.77MiB,512MiB[K
1790227498,[K,,
1790227498,[J[H101.35,32.77MiB,512MiB[K
1790227498,[K,,
1790227499,[J[H101.40,32.77MiB,512MiB[K
1790227499,[K,,
1790227499,[J[H101.40,32.77MiB,512MiB[K
1790227499,[K,,
1790227500,[J[H101.53,32.86MiB,512MiB[K
1790227500,[K,,
1790227500,[J[H101.53,32.86MiB,512MiB[K
1790227500,[K,,
1790227501,[J[H101.46,32.79MiB,512MiB[K
1790227501,[K,,
1790227501,[J[H101.46,32.79MiB,512MiB[K
1790227501,[K,,
1790227502,[J[H101.53,32.68MiB,512MiB[K
1790227502,[K,,
1790227502,[J[H101.53,32.68MiB,512MiB[K
1790227502,[K,,
1790227503,[J[H101.38,32.59MiB,512MiB[K
1790227503,[K,,
1790227503,[J[H101.38,32.59MiB,512MiB[K
1790227503,[K,,
1790227504,[J[H101.45,32.67MiB,512MiB[K
1790227504,[K,,
1790227504,[J[H101.45,32.67MiB,512MiB[K
1790227504,[K,,
1790227505,[J[H101.45,32.69MiB,512MiB[K
1790227505,[K,,
1790227505,[J[H101.45,32.69MiB,512MiB[K
1790227505,[K,,
1790227506,[J[H101.52,32.75MiB,512MiB[K
1790227506,[K,,
1790227506,[J[H101.52,32.75MiB,512MiB[K
1790227506,[K,,
1790227507,[J[H101.50,32.63MiB,512MiB[K
1790227507,[K,,
1790227507,[J[H101.50,32.63MiB,512MiB[K
1790227507,[K,,
1790227508,[J[H101.53,32.71MiB,512MiB[K
1790227508,[K,,
1790227508,[J[H101.53,32.71MiB,512MiB[K
1790227508,[K,,
1790227509,[J[H101.62,32.73MiB,512MiB[K
1790227509,[K,,
1790227509,[J[H101.62,32.73MiB,512MiB[K
1790227509,[K,,
1790227510,[J[H101.50,32.68MiB,512MiB[K
1790227510,[K,,
1790227510,[J[H101.50,32.68MiB,512MiB[K
1790227510,[K,,
1790227511,[J[H101.42,32.64MiB,512MiB[K
1790227511,[K,,
1790227511,[J[H101.42,32.64MiB,512MiB[K
1790227511,[K,,
