ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790225963,[K,,
1790225964,[J[H100.66,31.82MiB,512MiB[K
1790225964,[K,,
1790225964,[J[H100.66,31.82MiB,512MiB[K
1790225964,[K,,
1790225965,[J[H100.61,31.84MiB,512MiB[K
1790225965,[K,,
1790225965,[J[H100.61,31.84MiB,512MiB[K
1790225965,[K,,
1790225966,[J[H100.56,31.67MiB,512MiB[K
1790225966,[K,,
1790225966,[J[H100.56,31.67MiB,512MiB[K
1790225966,[K,,
1790225967,[J[H100.69,31.72MiB,512MiB[K
1790225967,[K,,
1790225967,[J[H100.69,31.72MiB,512MiB[K
1790225967,[K,,
1790225968,[J[H100.69,31.73MiB,512MiB[K
1790225968,[K,,
1790225968,[J[H100.69,31.73MiB,512MiB[K
1790225968,[K,,
1790225969,[J[H100.62,31.56MiB,512MiB[K
1790225969,[K,,
1790225969,[J[H100.62,31.56MiB,512MiB[K
1790225969,[K,,
1790225970,[J[H100.73,31.99MiB,512MiB[K
1790225970,[K,,
1790225970,[J[H100.73,31.99MiB,512MiB[K
1790225970,[K,,
1790225971,[J[H100.61,31.83MiB,512MiB[K
1790225971,[K,,
1790225971,[J[H100.61,31.83MiB,512MiB[K
1790225971,[K,,
1790225972,[J[H100.71,31.88MiB,512MiB[K
1790225972,[K,,
1790225972,[J[H100.71,31.88MiB,512MiB[K
1790225972,[K,,
1790225973,[J[H100.56,31.99MiB,512MiB[K
1790225973,[K,,
1790225973,[J[H100.56,31.99MiB,512MiB[K
1790225973,[K,,
1790225974,[J[H100.67,31.8MiB,512MiB[K
1790225974,[K,,
1790225974,[J[H100.67,31.8MiB,512MiB[K
1790225974,[K,,
1790225975,[J[H100.49,31.86MiB,512MiB[K
1790225975,[K,,
1790225975,[J[H100.49,31.86MiB,512MiB[K
1790225975,[K,,
1790225976,[J[H100.63,31.6MiB,512MiB[K
1790225976,[K,,
1790225976,[J[H100.63,31.6MiB,512MiB[K
1790225976,[K,,
