ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790227073,[J[H100.54,58.8MiB,512MiB[K
1790227073,[K,,
1790227073,[J[H100.55,58.75MiB,512MiB[K
1790227073,[K,,
1790227074,[J[H100.55,58.75MiB,512MiB[K
1790227074,[K,,
1790227074,[J[H100.48,58.69MiB,512MiB[K
1790227074,[K,,
1790227075,[J[H100.48,58.69MiB,512MiB[K
1790227075,[K,,
1790227075,[J[H100.49,58.83MiB,512MiB[K
1790227075,[K,,
1790227076,[J[H100.49,58.83MiB,512MiB[K
1790227076,[K,,
1790227076,[J[H100.39,58.79MiB,512MiB[K
1790227076,[K,,
1790227077,[J[H100.39,58.79MiB,512MiB[K
1790227077,[K,,
1790227077,[J[H100.50,58.7MiB,512MiB[K
1790227077,[K,,
1790227078,[J[H100.50,58.7MiB,512MiB[K
1790227078,[K,,
1790227078,[J[H100.45,58.83MiB,512MiB[K
1790227078,[K,,
1790227079,[J[H100.45,58.83MiB,512MiB[K
1790227079,[K,,
1790227079,[J[H100.50,58.92MiB,512MiB[K
1790227079,[K,,
1790227080,[J[H100.50,58.92MiB,512MiB[K
1790227080,[K,,
1790227080,[J[H100.42,58.39MiB,512MiB[K
1790227080,[K,,
1790227081,[J[H100.42,58.39MiB,512MiB[K
1790227081,[K,,
1790227081,[J[H100.42,58.54MiB,512MiB[K
1790227081,[K,,
1790227082,[J[H100.42,58.54MiB,512MiB[K
1790227082,[K,,
1790227082,[J[H100.42,58.48MiB,512MiB[K
1790227082,[K,,
1790227083,[J[H100.42,58.48MiB,512MiB[K
1790227083,[K,,
1790227083,[J[H100.49,58.56MiB,512MiB[K
1790227083,[K,,
1790227084,[J[H100.49,58.56MiB,512MiB[K
1790227084,[K,,
1790227084,[J[H100.41,58.45MiB,512MiB[K
1790227084,[K,,
1790227085,[J[H100.41,58.45MiB,512MiB[K
1790227085,[K,,
1790227085,[J[H100.61,58.57MiB,512MiB[K
1790227085,[K,,
1790227086,[J[H100.61,58.57MiB,512MiB[K
1790227086,[K,,
1790227086,[J[H100.50,58.66MiB,512MiB[K
1790227086,[K,,
1790227087,[J[H100.50,58.66MiB,512MiB[K
1790227087,[K,,
1790227087,[J[H100.44,58.47MiB,512MiB[K
1790227087,[K,,
1790227088,[J[H100.44,58.47MiB,512MiB[K
1790227088,[K,,
1790227088,[J[H100.49,58.45MiB,512MiB[K
1790227088,[K,,
1790227089,[J[H100.49,58.45MiB,512MiB[K
1790227089,[K,,
1790227089,[J[H100.50,58.63MiB,512MiB[K
1790227089,[K,,
1790227090,[J[H100.50,58.63MiB,512MiB[K
1790227090,[K,,
1790227090,[J[H100.53,58.32MiB,512MiB[K
1790227090,[K,,
1790227091,[J[H100.53,58.32MiB,512MiB[K
1790227091,[K,,
1790227091,[J[H100.51,58.09MiB,512MiB[K
1790227091,[K,,
1790227092,[J[H100.51,58.09MiB,512MiB[K
1790227092,[K,,
1790227092,[J[H100.50,58MiB,512MiB[K
1790227092,[K,,
1790227093,[J[H100.50,58MiB,512MiB[K
1790227093,[K,,
1790227093,[J[H100.58,58.18MiB,512MiB[K
1790227093,[K,,
1790227094,[J[H100.58,58.18MiB,512MiB[K
1790227094,[K,,
1790227094,[J[H100.34,58.15MiB,512MiB[K
1790227094,[K,,
1790227095,[J[H100.34,58.15MiB,512MiB[K
1790227095,[K,,
1790227095,[J[H100.52,58.36MiB,512MiB[K
1790227095,[K,,
1790227096,[J[H100.52,58.36MiB,512MiB[K
1790227096,[K,,
1790227096,[J[H100.38,58MiB,512MiB[K
1790227096,[K,,
1790227097,[J[H100.38,58MiB,512MiB[K
1790227097,[K,,
1790227097,[J[H100.59,58.08MiB,512MiB[K
1790227097,[K,,
1790227098,[J[H100.59,58.08MiB,512MiB[K
1790227098,[K,,
1790227098,[J[H100.46,58.06MiB,512MiB[K
1790227098,[K,,
1790227099,[J[H100.46,58.06MiB,512MiB[K
1790227099,[K,,
1790227099,[J[H100.56,58.13MiB,512MiB[K
1790227099,[K,,
1790227100,[J[H100.56,58.13MiB,512MiB[K
1790227100,[K,,
1790227100,[J[H100.40,58.1MiB,512MiB[K
1790227100,[K,,
1790227101,[J[H100.40,58.1MiB,512MiB[K
1790227101,[K,,
1790227101,[J[H100.37,57.88MiB,512MiB[K
1790227101,[K,,
1790227102,[J[H100.37,57.88MiB,512MiB[K
1790227102,[K,,
