ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790218567,[K,,
1790218568,[J[H100.66,30.9MiB,512MiB[K
1790218568,[K,,
1790218568,[J[H100.66,30.9MiB,512MiB[K
1790218568,[K,,
1790218569,[J[H100.75,31.23MiB,512MiB[K
1790218569,[K,,
1790218569,[J[H100.75,31.23MiB,512MiB[K
1790218569,[K,,
1790218570,[J[H100.62,31.04MiB,512MiB[K
1790218570,[K,,
1790218570,[J[H100.62,31.04MiB,512MiB[K
1790218570,[K,,
1790218571,[J[H100.63,31.32MiB,512MiB[K
1790218571,[K,,
1790218571,[J[H100.63,31.32MiB,512MiB[K
1790218571,[K,,
1790218572,[J[H100.51,31.18MiB,512MiB[K
1790218572,[K,,
1790218572,[J[H100.51,31.18MiB,512MiB[K
1790218572,[K,,
1790218573,[J[H100.63,31.09MiB,512MiB[K
1790218573,[K,,
1790218573,[J[H100.63,31.09MiB,512MiB[K
1790218573,[K,,
1790218574,[J[H100.54,31.06MiB,512MiB[K
1790218574,[K,,
1790218574,[J[H100.54,31.06MiB,512MiB[K
1790218574,[K,,
1790218575,[J[H100.76,31.12MiB,512MiB[K
1790218575,[K,,
1790218575,[J[H100.76,31.12MiB,512MiB[K
1790218575,[K,,
1790218576,[J[H100.49,31.27MiB,512MiB[K
1790218576,[K,,
1790218576,[J[H100.49,31.27MiB,512MiB[K
1790218576,[K,,
1790218577,[J[H100.69,31.12MiB,512MiB[K
1790218577,[K,,
1790218577,[J[H100.69,31.12MiB,512MiB[K
1790218577,[K,,
1790218578,[J[H100.59,31.1MiB,512MiB[K
1790218578,[K,,
1790218578,[J[H100.59,31.1MiB,512MiB[K
1790218578,[K,,
1790218579,[J[H100.65,31.03MiB,512MiB[K
1790218579,[K,,
1790218579,[J[H100.65,31.03MiB,512MiB[K
1790218579,[K,,
1790218580,[J[H100.61,31.19MiB,512MiB[K
1790218580,[K,,
1790218580,[J[H100.61,31.19MiB,512MiB[K
1790218580,[K,,
1790218581,[J[H100.65,31.2MiB,512MiB[K
1790218581,[K,,
1790218581,[J[H100.65,31.2MiB,512MiB[K
1790218581,[K,,
1790218582,[J[H100.68,30.91MiB,512MiB[K
1790218582,[K,,
1790218582,[J[H100.68,30.91MiB,512MiB[K
1790218582,[K,,
1790218583,[J[H100.58,31.09MiB,512MiB[K
1790218583,[K,,
1790218583,[J[H100.58,31.09MiB,512MiB[K
1790218583,[K,,
1790218584,[J[H100.71,31.2MiB,512MiB[K
1790218584,[K,,
1790218584,[J[H100.71,31.2MiB,512MiB[K
1790218584,[K,,
1790218585,[J[H100.80,31.21MiB,512MiB[K
1790218585,[K,,
1790218585,[J[H100.80,31.21MiB,512MiB[K
1790218585,[K,,
1790218586,[J[H100.72,31.22MiB,512MiB[K
1790218586,[K,,
1790218586,[J[H100.72,31.22MiB,512MiB[K
1790218586,[K,,
1790218587,[J[H100.61,31.07MiB,512MiB[K
1790218587,[K,,
1790218587,[J[H100.61,31.07MiB,512MiB[K
1790218587,[K,,
1790218588,[J[H100.56,31.05MiB,512MiB[K
1790218588,[K,,
1790218588,[J[H100.56,31.05MiB,512MiB[K
1790218588,[K,,
1790218589,[J[H100.50,32MiB,512MiB[K
1790218589,[K,,
1790218589,[J[H100.50,32MiB,512MiB[K
1790218589,[K,,
1790218590,[J[H100.69,31.11MiB,512MiB[K
1790218590,[K,,
1790218590,[J[H100.69,31.11MiB,512MiB[K
1790218590,[K,,
1790218591,[J[H100.63,31.18MiB,512MiB[K
1790218591,[K,,
1790218591,[J[H100.63,31.18MiB,512MiB[K
1790218591,[K,,
1790218592,[J[H100.63,31.11MiB,512MiB[K
1790218592,[K,,
1790218592,[J[H100.63,31.11MiB,512MiB[K
1790218592,[K,,
1790218593,[J[H100.68,31.06MiB,512MiB[K
1790218593,[K,,
1790218593,[J[H100.68,31.06MiB,512MiB[K
1790218593,[K,,
1790218594,[J[H100.63,31.1MiB,512MiB[K
1790218594,[K,,
1790218594,[J[H100.63,31.1MiB,512MiB[K
1790218594,[K,,
1790218595,[J[H100.60,31.2MiB,512MiB[K
1790218595,[K,,
1790218595,[J[H100.60,31.2MiB,512MiB[K
1790218595,[K,,
1790218596,[J[H100.55,31.07MiB,512MiB[K
1790218596,[K,,
1790218596,[J[H100.55,31.07MiB,512MiB[K
1790218596,[K,,
1790218597,[J[H100.66,31.18MiB,512MiB[K
1790218597,[K,,
1790218597,[J[H100.66,31.18MiB,512MiB[K
1790218597,[K,,
1790218598,[J[H100.51,30.99MiB,512MiB[K
1790218598,[K,,
1790218598,[J[H100.51,30.99MiB,512MiB[K
1790218598,[K,,
1790218599,[J[H100.61,31.12MiB,512MiB[K
1790218599,[K,,
1790218599,[J[H100.61,31.12MiB,512MiB[K
1790218599,[K,,
1790218600,[J[H100.82,31.09MiB,512MiB[K
1790218600,[K,,
1790218600,[J[H100.82,31.09MiB,512MiB[K
1790218600,[K,,
1790218601,[J[H100.43,31.19MiB,512MiB[K
1790218601,[K,,
1790218601,[J[H100.43,31.19MiB,512MiB[K
1790218601,[K,,
1790218602,[J[H100.44,31.21MiB,512MiB[K
1790218602,[K,,
1790218602,[J[H100.44,31.21MiB,512MiB[K
1790218602,[K,,
1790218603,[J[H100.52,30.98MiB,512MiB[K
1790218603,[K,,
1790218603,[J[H100.52,30.98MiB,512MiB[K
1790218603,[K,,
