ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790221639,[J[H102.72,24.08MiB,512MiB[K
1790221639,[K,,
1790221639,[J[H102.72,24.08MiB,512MiB[K
1790221639,[K,,
1790221640,[J[H102.70,24.14MiB,512MiB[K
1790221640,[K,,
1790221640,[J[H102.70,24.14MiB,512MiB[K
1790221640,[K,,
1790221641,[J[H102.66,24.2MiB,512MiB[K
1790221641,[K,,
1790221641,[J[H102.66,24.2MiB,512MiB[K
1790221641,[K,,
1790221642,[J[H102.79,24.01MiB,512MiB[K
1790221642,[K,,
1790221642,[J[H102.79,24.01MiB,512MiB[K
1790221642,[K,,
1790221643,[J[H102.82,24.07MiB,512MiB[K
1790221643,[K,,
1790221643,[J[H102.82,24.07MiB,512MiB[K
1790221643,[K,,
1790221644,[J[H102.64,24.12MiB,512MiB[K
1790221644,[K,,
1790221644,[J[H102.64,24.12MiB,512MiB[K
1790221644,[K,,
1790221645,[J[H102.76,24.06MiB,512MiB[K
1790221645,[K,,
1790221645,[J[H102.76,24.06MiB,512MiB[K
1790221645,[K,,
1790221646,[J[H102.69,24.12MiB,512MiB[K
1790221646,[K,,
1790221646,[J[H102.69,24.12MiB,512MiB[K
1790221646,[K,,
1790221647,[J[H102.75,24.06MiB,512MiB[K
1790221647,[K,,
1790221647,[J[H102.75,24.06MiB,512MiB[K
1790221647,[K,,
1790221648,[J[H102.99,24.12MiB,512MiB[K
1790221648,[K,,
1790221648,[J[H102.99,24.12MiB,512MiB[K
1790221648,[K,,
1790221649,[J[H102.76,24.18MiB,512MiB[K
1790221649,[K,,
1790221649,[J[H102.76,24.18MiB,512MiB[K
1790221649,[K,,
1790221650,[J[H102.90,24.12MiB,512MiB[K
1790221650,[K,,
1790221650,[J[H102.90,24.12MiB,512MiB[K
1790221650,[K,,
1790221651,[J[H102.73,24.18MiB,512MiB[K
1790221651,[K,,
1790221651,[J[H102.73,24.18MiB,512MiB[K
1790221651,[K,,
1790221652,[J[H102.97,24.09MiB,512MiB[K
1790221652,[K,,
1790221652,[J[H102.97,24.09MiB,512MiB[K
1790221652,[K,,
1790221653,[J[H102.90,23.9MiB,512MiB[K
1790221653,[K,,
1790221653,[J[H102.90,23.9MiB,512MiB[K
1790221653,[K,,
1790221654,[J[H102.92,23.96MiB,512MiB[K
1790221654,[K,,
1790221654,[J[H102.92,23.96MiB,512MiB[K
1790221654,[K,,
1790221655,[J[H102.87,24.02MiB,512MiB[K
1790221655,[K,,
1790221655,[J[H102.87,24.02MiB,512MiB[K
1790221655,[K,,
1790221656,[J[H102.72,24.07MiB,512MiB[K
1790221656,[K,,
1790221656,[J[H102.72,24.07MiB,512MiB[K
1790221656,[K,,
1790221657,[J[H102.80,23.64MiB,512MiB[K
1790221657,[K,,
1790221657,[J[H102.80,23.64MiB,512MiB[K
1790221657,[K,,
1790221658,[J[H103.05,23.7MiB,512MiB[K
1790221658,[K,,
1790221658,[J[H103.05,23.7MiB,512MiB[K
1790221658,[K,,
1790221659,[J[H102.87,23.75MiB,512MiB[K
1790221659,[K,,
1790221659,[J[H102.87,23.75MiB,512MiB[K
1790221659,[K,,
1790221660,[J[H102.64,23.82MiB,512MiB[K
1790221660,[K,,
1790221660,[J[H102.64,23.82MiB,512MiB[K
1790221660,[K,,
1790221661,[J[H102.82,23.75MiB,512MiB[K
1790221661,[K,,
1790221661,[J[H102.82,23.75MiB,512MiB[K
1790221661,[K,,
1790221662,[J[H102.71,23.81MiB,512MiB[K
1790221662,[K,,
1790221662,[J[H102.71,23.81MiB,512MiB[K
1790221662,[K,,
1790221663,[J[H102.82,23.74MiB,512MiB[K
1790221663,[K,,
1790221663,[J[H102.82,23.74MiB,512MiB[K
1790221663,[K,,
1790221664,[J[H102.93,23.8MiB,512MiB[K
1790221664,[K,,
1790221664,[J[H102.93,23.8MiB,512MiB[K
1790221664,[K,,
1790221665,[J[H102.78,23.63MiB,512MiB[K
1790221665,[K,,
1790221665,[J[H102.78,23.63MiB,512MiB[K
1790221665,[K,,
1790221666,[J[H102.68,23.56MiB,512MiB[K
1790221666,[K,,
1790221666,[J[H102.68,23.56MiB,512MiB[K
1790221666,[K,,
1790221667,[J[H103.04,23.49MiB,512MiB[K
1790221667,[K,,
1790221667,[J[H103.04,23.49MiB,512MiB[K
1790221667,[K,,
1790221668,[J[H102.92,23.67MiB,512MiB[K
1790221668,[K,,
1790221668,[J[H102.92,23.67MiB,512MiB[K
1790221668,[K,,
1790221669,[J[H103.01,23.48MiB,512MiB[K
1790221669,[K,,
1790221669,[J[H103.01,23.48MiB,512MiB[K
1790221669,[K,,
1790221670,[J[H102.94,23.54MiB,512MiB[K
1790221670,[K,,
1790221670,[J[H102.94,23.54MiB,512MiB[K
1790221670,[K,,
1790221671,[J[H102.80,23.6MiB,512MiB[K
1790221671,[K,,
1790221671,[J[H102.80,23.6MiB,512MiB[K
1790221671,[K,,
1790221672,[J[H102.85,23.53MiB,512MiB[K
1790221672,[K,,
1790221672,[J[H102.85,23.53MiB,512MiB[K
1790221672,[K,,
1790221673,[J[H102.67,23.34MiB,512MiB[K
1790221673,[K,,
1790221673,[J[H102.67,23.34MiB,512MiB[K
1790221673,[K,,
1790221674,[J[H102.85,23.27MiB,512MiB[K
1790221674,[K,,
1790221674,[J[H102.85,23.27MiB,512MiB[K
1790221674,[K,,
1790221675,[J[H102.85,23.2MiB,512MiB[K
1790221675,[K,,
1790221675,[J[H102.85,23.2MiB,512MiB[K
1790221675,[K,,
