ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790219393,[J[H100.47,59.48MiB,512MiB[K
1790219393,[K,,
1790219394,[J[H100.47,59.48MiB,512MiB[K
1790219394,[K,,
1790219394,[J[H100.50,59.43MiB,512MiB[K
1790219394,[K,,
1790219395,[J[H100.50,59.43MiB,512MiB[K
1790219395,[K,,
1790219395,[J[H100.54,59.44MiB,512MiB[K
1790219395,[K,,
1790219396,[J[H100.54,59.44MiB,512MiB[K
1790219396,[K,,
1790219396,[J[H100.47,59.23MiB,512MiB[K
1790219396,[K,,
1790219397,[J[H100.47,59.23MiB,512MiB[K
1790219397,[K,,
1790219397,[J[H100.44,59.28MiB,512MiB[K
1790219397,[K,,
1790219398,[J[H100.44,59.28MiB,512MiB[K
1790219398,[K,,
1790219398,[J[H100.53,59.34MiB,512MiB[K
1790219398,[K,,
1790219399,[J[H100.53,59.34MiB,512MiB[K
1790219399,[K,,
1790219399,[J[H100.64,59.29MiB,512MiB[K
1790219399,[K,,
1790219400,[J[H100.64,59.29MiB,512MiB[K
1790219400,[K,,
1790219400,[J[H100.50,59.26MiB,512MiB[K
1790219400,[K,,
1790219401,[J[H100.50,59.26MiB,512MiB[K
1790219401,[K,,
1790219401,[J[H100.39,59.32MiB,512MiB[K
1790219401,[K,,
1790219402,[J[H100.39,59.32MiB,512MiB[K
1790219402,[K,,
1790219402,[J[H100.54,59.38MiB,512MiB[K
1790219402,[K,,
1790219403,[J[H100.54,59.38MiB,512MiB[K
1790219403,[K,,
1790219403,[J[H100.34,59.44MiB,512MiB[K
1790219403,[K,,
1790219404,[J[H100.34,59.44MiB,512MiB[K
1790219404,[K,,
1790219404,[J[H100.55,59.17MiB,512MiB[K
1790219404,[K,,
1790219405,[J[H100.55,59.17MiB,512MiB[K
1790219405,[K,,
1790219405,[J[H100.56,58.94MiB,512MiB[K
1790219405,[K,,
1790219406,[J[H100.56,58.94MiB,512MiB[K
1790219406,[K,,
1790219406,[J[H100.33,59.04MiB,512MiB[K
1790219406,[K,,
1790219407,[J[H100.33,59.04MiB,512MiB[K
1790219407,[K,,
1790219407,[J[H100.67,58.8MiB,512MiB[K
1790219407,[K,,
1790219408,[J[H100.67,58.8MiB,512MiB[K
1790219408,[K,,
1790219408,[J[H100.60,58.99MiB,512MiB[K
1790219408,[K,,
1790219409,[J[H100.60,58.99MiB,512MiB[K
1790219409,[K,,
1790219409,[J[H100.51,59.22MiB,512MiB[K
1790219409,[K,,
1790219410,[J[H100.51,59.22MiB,512MiB[K
1790219410,[K,,
1790219410,[J[H100.53,59.1MiB,512MiB[K
1790219410,[K,,
1790219411,[J[H100.53,59.1MiB,512MiB[K
1790219411,[K,,
1790219411,[J[H100.54,59.03MiB,512MiB[K
1790219411,[K,,
1790219412,[J[H100.54,59.03MiB,512MiB[K
1790219412,[K,,
1790219412,[J[H100.44,59.01MiB,512MiB[K
1790219412,[K,,
1790219413,[J[H100.44,59.01MiB,512MiB[K
1790219413,[K,,
1790219413,[J[H100.69,59.22MiB,512MiB[K
1790219413,[K,,
1790219414,[J[H100.69,59.22MiB,512MiB[K
1790219414,[K,,
1790219414,[J[H100.41,59.2MiB,512MiB[K
1790219414,[K,,
1790219415,[J[H100.41,59.2MiB,512MiB[K
1790219415,[K,,
1790219415,[J[H100.58,58.91MiB,512MiB[K
1790219415,[K,,
1790219416,[J[H100.58,58.91MiB,512MiB[K
1790219416,[K,,
1790219416,[J[H100.43,58.98MiB,512MiB[K
1790219416,[K,,
1790219417,[J[H100.43,58.98MiB,512MiB[K
1790219417,[K,,
1790219417,[J[H100.52,58.82MiB,512MiB[K
1790219417,[K,,
1790219418,[J[H100.52,58.82MiB,512MiB[K
1790219418,[K,,
1790219418,[J[H100.55,58.56MiB,512MiB[K
1790219418,[K,,
1790219419,[J[H100.55,58.56MiB,512MiB[K
1790219419,[K,,
1790219419,[J[H100.42,58.9MiB,512MiB[K
1790219419,[K,,
1790219420,[J[H100.42,58.9MiB,512MiB[K
1790219420,[K,,
1790219420,[J[H100.50,58.68MiB,512MiB[K
1790219420,[K,,
1790219421,[J[H100.50,58.68MiB,512MiB[K
1790219421,[K,,
1790219421,[J[H100.64,58.66MiB,512MiB[K
1790219421,[K,,
1790219422,[J[H100.64,58.66MiB,512MiB[K
1790219422,[K,,
1790219422,[J[H100.48,58.88MiB,512MiB[K
1790219422,[K,,
1790219423,[J[H100.48,58.88MiB,512MiB[K
1790219423,[K,,
