ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790227179,[J[H102.72,23.39MiB,512MiB[K
1790227179,[K,,
1790227179,[J[H102.72,23.39MiB,512MiB[K
1790227179,[K,,
1790227180,[J[H102.66,23.45MiB,512MiB[K
1790227180,[K,,
1790227180,[J[H102.66,23.45MiB,512MiB[K
1790227180,[K,,
1790227181,[J[H102.82,23.38MiB,512MiB[K
1790227181,[K,,
1790227181,[J[H102.82,23.38MiB,512MiB[K
1790227181,[K,,
1790227182,[J[H102.92,23.44MiB,512MiB[K
1790227182,[K,,
1790227182,[J[H102.92,23.44MiB,512MiB[K
1790227182,[K,,
1790227183,[J[H103.03,23.37MiB,512MiB[K
1790227183,[K,,
1790227183,[J[H103.03,23.37MiB,512MiB[K
1790227183,[K,,
1790227184,[J[H103.06,23.43MiB,512MiB[K
1790227184,[K,,
1790227184,[J[H103.06,23.43MiB,512MiB[K
1790227184,[K,,
1790227185,[J[H102.81,23.49MiB,512MiB[K
1790227185,[K,,
1790227185,[J[H102.81,23.49MiB,512MiB[K
1790227185,[K,,
1790227186,[J[H102.76,23.42MiB,512MiB[K
1790227186,[K,,
1790227186,[J[H102.76,23.42MiB,512MiB[K
1790227186,[K,,
1790227187,[J[H102.99,23.48MiB,512MiB[K
1790227187,[K,,
1790227187,[J[H102.99,23.48MiB,512MiB[K
1790227187,[K,,
1790227188,[J[H102.93,23.05MiB,512MiB[K
1790227188,[K,,
1790227188,[J[H102.93,23.05MiB,512MiB[K
1790227188,[K,,
1790227189,[J[H102.59,23.11MiB,512MiB[K
1790227189,[K,,
1790227189,[J[H102.59,23.11MiB,512MiB[K
1790227189,[K,,
1790227190,[J[H102.98,23.29MiB,512MiB[K
1790227190,[K,,
1790227190,[J[H102.98,23.29MiB,512MiB[K
1790227190,[K,,
1790227191,[J[H102.89,23.1MiB,512MiB[K
1790227191,[K,,
1790227191,[J[H102.89,23.1MiB,512MiB[K
1790227191,[K,,
1790227192,[J[H102.86,23.16MiB,512MiB[K
1790227192,[K,,
1790227192,[J[H102.86,23.16MiB,512MiB[K
1790227192,[K,,
1790227193,[J[H102.83,23.21MiB,512MiB[K
1790227193,[K,,
1790227193,[J[H102.83,23.21MiB,512MiB[K
1790227193,[K,,
1790227194,[J[H102.91,23.12MiB,512MiB[K
1790227194,[K,,
1790227194,[J[H102.91,23.12MiB,512MiB[K
1790227194,[K,,
1790227195,[J[H102.69,23.05MiB,512MiB[K
1790227195,[K,,
1790227195,[J[H102.69,23.05MiB,512MiB[K
1790227195,[K,,
1790227196,[J[H102.82,23.11MiB,512MiB[K
1790227196,[K,,
1790227196,[J[H102.82,23.11MiB,512MiB[K
1790227196,[K,,
1790227197,[J[H102.86,23.29MiB,512MiB[K
1790227197,[K,,
1790227197,[J[H102.86,23.29MiB,512MiB[K
1790227197,[K,,
1790227198,[J[H102.86,23.1MiB,512MiB[K
1790227198,[K,,
1790227198,[J[H102.86,23.1MiB,512MiB[K
1790227198,[K,,
1790227199,[J[H102.93,23.03MiB,512MiB[K
1790227199,[K,,
1790227199,[J[H102.93,23.03MiB,512MiB[K
1790227199,[K,,
1790227200,[J[H102.70,23.21MiB,512MiB[K
1790227200,[K,,
1790227200,[J[H102.70,23.21MiB,512MiB[K
1790227200,[K,,
1790227201,[J[H102.67,23.02MiB,512MiB[K
1790227201,[K,,
1790227201,[J[H102.67,23.02MiB,512MiB[K
1790227201,[K,,
1790227202,[J[H102.80,23.2MiB,512MiB[K
1790227202,[K,,
1790227202,[J[H102.80,23.2MiB,512MiB[K
1790227202,[K,,
1790227203,[J[H102.65,23.13MiB,512MiB[K
1790227203,[K,,
1790227203,[J[H102.65,23.13MiB,512MiB[K
1790227203,[K,,
1790227204,[J[H102.82,23.06MiB,512MiB[K
1790227204,[K,,
1790227204,[J[H102.82,23.06MiB,512MiB[K
1790227204,[K,,
