ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790222381,[J[H100.45,38.27MiB,512MiB[K
1790222381,[K,,
1790222382,[J[H100.45,38.27MiB,512MiB[K
1790222382,[K,,
1790222382,[J[H100.73,38.28MiB,512MiB[K
1790222382,[K,,
1790222383,[J[H100.73,38.28MiB,512MiB[K
1790222383,[K,,
1790222383,[J[H100.61,38.39MiB,512MiB[K
1790222383,[K,,
1790222384,[J[H100.61,38.39MiB,512MiB[K
1790222384,[K,,
1790222384,[J[H100.48,38.4MiB,512MiB[K
1790222384,[K,,
1790222385,[J[H100.48,38.4MiB,512MiB[K
1790222385,[K,,
1790222385,[J[H100.56,38.28MiB,512MiB[K
1790222385,[K,,
1790222386,[J[H100.56,38.28MiB,512MiB[K
1790222386,[K,,
1790222386,[J[H100.67,38.38MiB,512MiB[K
1790222386,[K,,
1790222387,[J[H100.67,38.38MiB,512MiB[K
1790222387,[K,,
1790222387,[J[H100.41,38.32MiB,512MiB[K
1790222387,[K,,
1790222388,[J[H100.41,38.32MiB,512MiB[K
1790222388,[K,,
1790222388,[J[H100.60,38.26MiB,512MiB[K
1790222388,[K,,
1790222389,[J[H100.60,38.26MiB,512MiB[K
1790222389,[K,,
1790222389,[J[H100.68,38.27MiB,512MiB[K
1790222389,[K,,
1790222390,[J[H100.68,38.27MiB,512MiB[K
1790222390,[K,,
1790222390,[J[H100.53,38.26MiB,512MiB[K
1790222390,[K,,
1790222391,[J[H100.53,38.26MiB,512MiB[K
1790222391,[K,,
1790222391,[J[H100.54,38.2MiB,512MiB[K
1790222391,[K,,
1790222392,[J[H100.54,38.2MiB,512MiB[K
1790222392,[K,,
