ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790259198,[J[H100.40,46.07MiB,512MiB[K
1790259198,[K,,
1790259198,[J[H100.35,46.14MiB,512MiB[K
1790259198,[K,,
1790259199,[J[H100.35,46.14MiB,512MiB[K
1790259199,[K,,
1790259199,[J[H100.30,46.6MiB,512MiB[K
1790259199,[K,,
1790259200,[J[H100.30,46.6MiB,512MiB[K
1790259200,[K,,
1790259200,[J[H100.25,46.48MiB,512MiB[K
1790259200,[K,,
1790259201,[J[H100.25,46.48MiB,512MiB[K
1790259201,[K,,
1790259201,[J[H100.30,45.5MiB,512MiB[K
1790259201,[K,,
1790259202,[J[H100.30,45.5MiB,512MiB[K
1790259202,[K,,
1790259202,[J[H100.26,45.74MiB,512MiB[K
1790259202,[K,,
1790259203,[J[H100.26,45.74MiB,512MiB[K
1790259203,[K,,
1790259203,[J[H100.31,46.04MiB,512MiB[K
1790259203,[K,,
1790259204,[J[H100.31,46.04MiB,512MiB[K
1790259204,[K,,
1790259204,[J[H100.18,45.64MiB,512MiB[K
1790259204,[K,,
1790259205,[J[H100.18,45.64MiB,512MiB[K
1790259205,[K,,
1790259205,[J[H100.38,45.89MiB,512MiB[K
1790259205,[K,,
1790259206,[J[H100.38,45.89MiB,512MiB[K
1790259206,[K,,
1790259206,[J[H100.31,45.77MiB,512MiB[K
1790259206,[K,,
1790259207,[J[H100.31,45.77MiB,512MiB[K
1790259207,[K,,
1790259207,[J[H100.29,46.14MiB,512MiB[K
1790259207,[K,,
1790259208,[J[H100.29,46.14MiB,512MiB[K
1790259208,[K,,
1790259208,[J[H100.22,46.09MiB,512MiB[K
1790259208,[K,,
1790259209,[J[H100.22,46.09MiB,512MiB[K
1790259209,[K,,
1790259209,[J[H100.44,45.32MiB,512MiB[K
1790259209,[K,,
1790259210,[J[H100.44,45.32MiB,512MiB[K
1790259210,[K,,
1790259210,[J[H100.24,45.15MiB,512MiB[K
1790259210,[K,,
1790259211,[J[H100.24,45.15MiB,512MiB[K
1790259211,[K,,
1790259211,[J[H100.34,45.71MiB,512MiB[K
1790259211,[K,,
1790259212,[J[H100.34,45.71MiB,512MiB[K
1790259212,[K,,
1790259212,[J[H100.21,45.8MiB,512MiB[K
1790259212,[K,,
1790259213,[J[H100.21,45.8MiB,512MiB[K
1790259213,[K,,
1790259213,[J[H100.40,45.61MiB,512MiB[K
1790259213,[K,,
1790259214,[J[H100.40,45.61MiB,512MiB[K
1790259214,[K,,
1790259214,[J[H100.39,45.73MiB,512MiB[K
1790259214,[K,,
1790259215,[J[H100.39,45.73MiB,512MiB[K
1790259215,[K,,
