ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790254969,[J[H100.42,31.59MiB,512MiB[K
1790254969,[K,,
1790254970,[J[H100.43,31.65MiB,512MiB[K
1790254970,[K,,
1790254970,[J[H100.43,31.65MiB,512MiB[K
1790254970,[K,,
1790254971,[J[H100.60,31.68MiB,512MiB[K
1790254971,[K,,
1790254971,[J[H100.60,31.68MiB,512MiB[K
1790254971,[K,,
1790254972,[J[H100.52,31.61MiB,512MiB[K
1790254972,[K,,
1790254972,[J[H100.52,31.61MiB,512MiB[K
1790254972,[K,,
1790254973,[J[H100.41,31.68MiB,512MiB[K
1790254973,[K,,
1790254973,[J[H100.41,31.68MiB,512MiB[K
1790254973,[K,,
1790254974,[J[H100.58,31.76MiB,512MiB[K
1790254974,[K,,
1790254974,[J[H100.58,31.76MiB,512MiB[K
1790254974,[K,,
1790254975,[J[H100.51,31.25MiB,512MiB[K
1790254975,[K,,
1790254975,[J[H100.51,31.25MiB,512MiB[K
1790254975,[K,,
1790254976,[J[H100.60,31.01MiB,512MiB[K
1790254976,[K,,
1790254976,[J[H100.60,31.01MiB,512MiB[K
1790254976,[K,,
1790254977,[J[H100.59,31.1MiB,512MiB[K
1790254977,[K,,
1790254977,[J[H100.59,31.1MiB,512MiB[K
1790254977,[K,,
1790254978,[J[H100.50,31.04MiB,512MiB[K
1790254978,[K,,
1790254978,[J[H100.50,31.04MiB,512MiB[K
1790254978,[K,,
1790254979,[J[H100.45,31.15MiB,512MiB[K
1790254979,[K,,
1790254979,[J[H100.45,31.15MiB,512MiB[K
1790254979,[K,,
1790254980,[J[H100.57,31.13MiB,512MiB[K
1790254980,[K,,
1790254980,[J[H100.57,31.13MiB,512MiB[K
1790254980,[K,,
1790254981,[J[H100.60,31.21MiB,512MiB[K
1790254981,[K,,
1790254981,[J[H100.60,31.21MiB,512MiB[K
1790254981,[K,,
1790254982,[J[H100.31,31.04MiB,512MiB[K
1790254982,[K,,
1790254982,[J[H100.31,31.04MiB,512MiB[K
1790254982,[K,,
1790254983,[J[H100.59,31MiB,512MiB[K
1790254983,[K,,
1790254983,[J[H100.59,31MiB,512MiB[K
1790254983,[K,,
1790254984,[J[H100.56,31.23MiB,512MiB[K
1790254984,[K,,
1790254984,[J[H100.56,31.23MiB,512MiB[K
1790254984,[K,,
1790254985,[J[H100.64,31.11MiB,512MiB[K
1790254985,[K,,
1790254985,[J[H100.64,31.11MiB,512MiB[K
1790254985,[K,,
1790254986,[J[H100.43,31.07MiB,512MiB[K
1790254986,[K,,
1790254986,[J[H100.43,31.07MiB,512MiB[K
1790254986,[K,,
1790254987,[J[H100.61,31.06MiB,512MiB[K
1790254987,[K,,
1790254987,[J[H100.61,31.06MiB,512MiB[K
1790254987,[K,,
1790254988,[J[H100.48,30.97MiB,512MiB[K
1790254988,[K,,
1790254988,[J[H100.48,30.97MiB,512MiB[K
1790254988,[K,,
1790254989,[J[H100.54,31.11MiB,512MiB[K
1790254989,[K,,
1790254989,[J[H100.54,31.11MiB,512MiB[K
1790254989,[K,,
1790254990,[J[H100.44,31.61MiB,512MiB[K
1790254990,[K,,
1790254990,[J[H100.44,31.61MiB,512MiB[K
1790254990,[K,,
1790254991,[J[H100.63,30.96MiB,512MiB[K
1790254991,[K,,
1790254991,[J[H100.63,30.96MiB,512MiB[K
1790254991,[K,,
1790254992,[J[H100.57,30.74MiB,512MiB[K
1790254992,[K,,
1790254992,[J[H100.57,30.74MiB,512MiB[K
1790254992,[K,,
1790254993,[J[H100.54,30.96MiB,512MiB[K
1790254993,[K,,
1790254993,[J[H100.54,30.96MiB,512MiB[K
1790254993,[K,,
1790254994,[J[H100.53,30.81MiB,512MiB[K
1790254994,[K,,
1790254994,[J[H100.53,30.81MiB,512MiB[K
1790254994,[K,,
1790254995,[J[H100.59,30.8MiB,512MiB[K
1790254995,[K,,
1790254995,[J[H100.59,30.8MiB,512MiB[K
1790254995,[K,,
1790254996,[J[H100.60,31MiB,512MiB[K
1790254996,[K,,
1790254996,[J[H100.60,31MiB,512MiB[K
1790254996,[K,,
1790254997,[J[H100.43,30.73MiB,512MiB[K
1790254997,[K,,
1790254997,[J[H100.43,30.73MiB,512MiB[K
1790254997,[K,,
1790254998,[J[H100.69,30.79MiB,512MiB[K
1790254998,[K,,
1790254998,[J[H100.69,30.79MiB,512MiB[K
1790254998,[K,,
1790254999,[J[H100.62,30.61MiB,512MiB[K
1790254999,[K,,
1790254999,[J[H100.62,30.61MiB,512MiB[K
1790254999,[K,,
1790255000,[J[H100.56,30.79MiB,512MiB[K
1790255000,[K,,
1790255000,[J[H100.56,30.79MiB,512MiB[K
1790255000,[K,,
1790255001,[J[H100.42,30.73MiB,512MiB[K
1790255001,[K,,
1790255001,[J[H100.42,30.73MiB,512MiB[K
1790255001,[K,,
1790255002,[J[H100.52,30.7MiB,512MiB[K
1790255002,[K,,
1790255002,[J[H100.52,30.7MiB,512MiB[K
1790255002,[K,,
1790255003,[J[H100.53,30.77MiB,512MiB[K
1790255003,[K,,
1790255003,[J[H100.53,30.77MiB,512MiB[K
1790255003,[K,,
1790255004,[J[H100.50,30.7MiB,512MiB[K
1790255004,[K,,
1790255004,[J[H100.50,30.7MiB,512MiB[K
1790255004,[K,,
1790255005,[J[H100.50,30.68MiB,512MiB[K
1790255005,[K,,
1790255005,[J[H100.50,30.68MiB,512MiB[K
1790255005,[K,,
1790255006,[J[H100.44,30.74MiB,512MiB[K
1790255006,[K,,
1790255006,[J[H100.44,30.74MiB,512MiB[K
1790255006,[K,,
1790255007,[J[H100.70,30.61MiB,512MiB[K
1790255007,[K,,
1790255007,[J[H100.70,30.61MiB,512MiB[K
1790255007,[K,,
1790255008,[J[H100.48,30.72MiB,512MiB[K
1790255008,[K,,
1790255008,[J[H100.48,30.72MiB,512MiB[K
1790255008,[K,,
1790255009,[J[H100.41,30.69MiB,512MiB[K
1790255009,[K,,
1790255009,[J[H100.41,30.69MiB,512MiB[K
1790255009,[K,,
1790255010,[J[H100.42,30.62MiB,512MiB[K
1790255010,[K,,
1790255010,[J[H100.42,30.62MiB,512MiB[K
1790255010,[K,,
1790255011,[J[H100.56,30.6MiB,512MiB[K
1790255011,[K,,
1790255011,[J[H100.56,30.6MiB,512MiB[K
1790255011,[K,,
1790255012,[J[H100.63,30.51MiB,512MiB[K
1790255012,[K,,
1790255012,[J[H100.63,30.51MiB,512MiB[K
1790255012,[K,,
1790255013,[J[H100.59,31.16MiB,512MiB[K
1790255013,[K,,
1790255013,[J[H100.59,31.16MiB,512MiB[K
1790255013,[K,,
1790255014,[J[H100.53,30.77MiB,512MiB[K
1790255014,[K,,
1790255014,[J[H100.53,30.77MiB,512MiB[K
1790255014,[K,,
