ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790260716,[K,,
1790260716,[J[H101.14,50.96MiB,512MiB[K
1790260716,[K,,
1790260717,[J[H101.14,50.96MiB,512MiB[K
1790260717,[K,,
1790260717,[J[H101.16,50.93MiB,512MiB[K
1790260717,[K,,
1790260718,[J[H101.16,50.93MiB,512MiB[K
1790260718,[K,,
1790260718,[J[H101.10,50.82MiB,512MiB[K
1790260718,[K,,
1790260719,[J[H101.10,50.82MiB,512MiB[K
1790260719,[K,,
1790260719,[J[H101.32,50.88MiB,512MiB[K
1790260719,[K,,
1790260720,[J[H101.32,50.88MiB,512MiB[K
1790260720,[K,,
1790260720,[J[H101.42,50.74MiB,512MiB[K
1790260720,[K,,
1790260721,[J[H101.42,50.74MiB,512MiB[K
1790260721,[K,,
1790260721,[J[H101.08,50.94MiB,512MiB[K
1790260721,[K,,
1790260722,[J[H101.08,50.94MiB,512MiB[K
1790260722,[K,,
1790260722,[J[H101.53,50.9MiB,512MiB[K
1790260722,[K,,
1790260723,[J[H101.53,50.9MiB,512MiB[K
1790260723,[K,,
1790260723,[J[H101.15,50.97MiB,512MiB[K
1790260723,[K,,
1790260724,[J[H101.15,50.97MiB,512MiB[K
1790260724,[K,,
1790260724,[J[H101.23,50.82MiB,512MiB[K
1790260724,[K,,
1790260725,[J[H101.23,50.82MiB,512MiB[K
1790260725,[K,,
1790260725,[J[H101.43,50.83MiB,512MiB[K
1790260725,[K,,
1790260726,[J[H101.43,50.83MiB,512MiB[K
1790260726,[K,,
1790260726,[J[H100.96,50.9MiB,512MiB[K
1790260726,[K,,
1790260727,[J[H100.96,50.9MiB,512MiB[K
1790260727,[K,,
1790260727,[J[H101.30,50.74MiB,512MiB[K
1790260727,[K,,
1790260728,[J[H101.30,50.74MiB,512MiB[K
1790260728,[K,,
1790260728,[J[H101.30,50.68MiB,512MiB[K
1790260728,[K,,
1790260729,[J[H101.30,50.68MiB,512MiB[K
1790260729,[K,,
1790260729,[J[H101.24,50.66MiB,512MiB[K
1790260729,[K,,
1790260730,[J[H101.24,50.66MiB,512MiB[K
1790260730,[K,,
1790260730,[J[H101.07,50.59MiB,512MiB[K
1790260730,[K,,
1790260731,[J[H101.07,50.59MiB,512MiB[K
1790260731,[K,,
1790260731,[J[H101.09,50.77MiB,512MiB[K
1790260731,[K,,
1790260732,[J[H101.09,50.77MiB,512MiB[K
1790260732,[K,,
1790260732,[J[H101.34,53.06MiB,512MiB[K
1790260732,[K,,
1790260733,[J[H101.34,53.06MiB,512MiB[K
1790260733,[K,,
1790260733,[J[H101.09,53.34MiB,512MiB[K
1790260733,[K,,
1790260734,[J[H101.09,53.34MiB,512MiB[K
1790260734,[K,,
1790260734,[J[H101.21,53.07MiB,512MiB[K
1790260734,[K,,
1790260735,[J[H101.21,53.07MiB,512MiB[K
1790260735,[K,,
1790260735,[J[H100.96,53.15MiB,512MiB[K
1790260735,[K,,
1790260736,[J[H100.96,53.15MiB,512MiB[K
1790260736,[K,,
1790260736,[J[H101.05,53.19MiB,512MiB[K
1790260736,[K,,
1790260737,[J[H101.05,53.19MiB,512MiB[K
1790260737,[K,,
1790260737,[J[H100.82,53.14MiB,512MiB[K
1790260737,[K,,
1790260738,[J[H100.82,53.14MiB,512MiB[K
1790260738,[K,,
1790260738,[J[H101.13,53.05MiB,512MiB[K
1790260738,[K,,
1790260739,[J[H101.13,53.05MiB,512MiB[K
1790260739,[K,,
1790260739,[J[H101.37,53.14MiB,512MiB[K
1790260739,[K,,
1790260740,[J[H101.37,53.14MiB,512MiB[K
1790260740,[K,,
1790260740,[J[H101.27,53.07MiB,512MiB[K
1790260740,[K,,
1790260741,[J[H101.27,53.07MiB,512MiB[K
1790260741,[K,,
1790260741,[J[H101.41,53.14MiB,512MiB[K
1790260741,[K,,
1790260742,[J[H101.41,53.14MiB,512MiB[K
1790260742,[K,,
1790260742,[J[H100.96,53.31MiB,512MiB[K
1790260742,[K,,
1790260743,[J[H100.96,53.31MiB,512MiB[K
1790260743,[K,,
1790260743,[J[H100.92,53.16MiB,512MiB[K
1790260743,[K,,
1790260744,[J[H100.92,53.16MiB,512MiB[K
1790260744,[K,,
1790260744,[J[H101.10,53.3MiB,512MiB[K
1790260744,[K,,
1790260745,[J[H101.10,53.3MiB,512MiB[K
1790260745,[K,,
1790260745,[J[H100.91,53.17MiB,512MiB[K
1790260745,[K,,
1790260746,[J[H100.91,53.17MiB,512MiB[K
1790260746,[K,,
1790260746,[J[H101.12,53.1MiB,512MiB[K
1790260746,[K,,
1790260747,[J[H101.12,53.1MiB,512MiB[K
1790260747,[K,,
1790260747,[J[H101.09,53.03MiB,512MiB[K
1790260747,[K,,
1790260748,[J[H101.09,53.03MiB,512MiB[K
1790260748,[K,,
1790260748,[J[H101.35,53.09MiB,512MiB[K
1790260748,[K,,
1790260749,[J[H101.35,53.09MiB,512MiB[K
1790260749,[K,,
1790260749,[J[H101.17,53.06MiB,512MiB[K
1790260749,[K,,
1790260750,[J[H101.17,53.06MiB,512MiB[K
1790260750,[K,,
1790260750,[J[H101.39,53.09MiB,512MiB[K
1790260750,[K,,
1790260751,[J[H101.39,53.09MiB,512MiB[K
1790260751,[K,,
