ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790258047,[J[H100.57,31.77MiB,512MiB[K
1790258047,[K,,
1790258048,[J[H100.57,31.77MiB,512MiB[K
1790258048,[K,,
1790258048,[J[H100.40,31.66MiB,512MiB[K
1790258048,[K,,
1790258049,[J[H100.40,31.66MiB,512MiB[K
1790258049,[K,,
1790258049,[J[H100.49,31.57MiB,512MiB[K
1790258049,[K,,
1790258050,[J[H100.49,31.57MiB,512MiB[K
1790258050,[K,,
1790258050,[J[H100.44,31.89MiB,512MiB[K
1790258050,[K,,
1790258051,[J[H100.44,31.89MiB,512MiB[K
1790258051,[K,,
1790258051,[J[H100.46,31.79MiB,512MiB[K
1790258051,[K,,
1790258052,[J[H100.46,31.79MiB,512MiB[K
1790258052,[K,,
1790258052,[J[H100.35,31.8MiB,512MiB[K
1790258052,[K,,
1790258053,[J[H100.35,31.8MiB,512MiB[K
1790258053,[K,,
1790258053,[J[H100.42,31.65MiB,512MiB[K
1790258053,[K,,
1790258054,[J[H100.42,31.65MiB,512MiB[K
1790258054,[K,,
1790258054,[J[H100.54,31.81MiB,512MiB[K
1790258054,[K,,
1790258055,[J[H100.54,31.81MiB,512MiB[K
1790258055,[K,,
1790258055,[J[H100.55,31.69MiB,512MiB[K
1790258055,[K,,
1790258056,[J[H100.55,31.69MiB,512MiB[K
1790258056,[K,,
1790258056,[J[H100.38,31.59MiB,512MiB[K
1790258056,[K,,
1790258057,[J[H100.38,31.59MiB,512MiB[K
1790258057,[K,,
1790258057,[J[H100.57,31.49MiB,512MiB[K
1790258057,[K,,
1790258058,[J[H100.57,31.49MiB,512MiB[K
1790258058,[K,,
1790258058,[J[H100.40,31.51MiB,512MiB[K
1790258058,[K,,
1790258059,[J[H100.40,31.51MiB,512MiB[K
1790258059,[K,,
1790258059,[J[H100.50,31.47MiB,512MiB[K
1790258059,[K,,
1790258060,[J[H100.50,31.47MiB,512MiB[K
1790258060,[K,,
1790258060,[J[H100.45,31.44MiB,512MiB[K
1790258060,[K,,
1790258061,[J[H100.45,31.44MiB,512MiB[K
1790258061,[K,,
1790258061,[J[H100.53,31.47MiB,512MiB[K
1790258061,[K,,
1790258062,[J[H100.53,31.47MiB,512MiB[K
1790258062,[K,,
1790258062,[J[H100.51,31.37MiB,512MiB[K
1790258062,[K,,
1790258063,[J[H100.51,31.37MiB,512MiB[K
1790258063,[K,,
1790258063,[J[H100.47,33.07MiB,512MiB[K
1790258063,[K,,
1790258064,[J[H100.47,33.07MiB,512MiB[K
1790258064,[K,,
1790258064,[J[H100.44,31.42MiB,512MiB[K
1790258064,[K,,
1790258065,[J[H100.44,31.42MiB,512MiB[K
1790258065,[K,,
1790258065,[J[H100.56,31.39MiB,512MiB[K
1790258065,[K,,
1790258066,[J[H100.56,31.39MiB,512MiB[K
1790258066,[K,,
1790258066,[J[H100.44,31.55MiB,512MiB[K
1790258066,[K,,
1790258067,[J[H100.44,31.55MiB,512MiB[K
1790258067,[K,,
1790258067,[J[H100.50,31.46MiB,512MiB[K
1790258067,[K,,
1790258068,[J[H100.50,31.46MiB,512MiB[K
1790258068,[K,,
1790258068,[J[H100.43,31.48MiB,512MiB[K
1790258068,[K,,
1790258069,[J[H100.43,31.48MiB,512MiB[K
1790258069,[K,,
1790258069,[J[H100.50,31.43MiB,512MiB[K
1790258069,[K,,
1790258070,[J[H100.50,31.43MiB,512MiB[K
1790258070,[K,,
1790258070,[J[H100.30,31.34MiB,512MiB[K
1790258070,[K,,
1790258071,[J[H100.30,31.34MiB,512MiB[K
1790258071,[K,,
1790258071,[J[H100.51,31.36MiB,512MiB[K
1790258071,[K,,
1790258072,[J[H100.51,31.36MiB,512MiB[K
1790258072,[K,,
1790258072,[J[H100.43,31.54MiB,512MiB[K
1790258072,[K,,
1790258073,[J[H100.43,31.54MiB,512MiB[K
1790258073,[K,,
1790258073,[J[H100.39,31.5MiB,512MiB[K
1790258073,[K,,
1790258074,[J[H100.39,31.5MiB,512MiB[K
1790258074,[K,,
1790258074,[J[H100.42,31.43MiB,512MiB[K
1790258074,[K,,
1790258075,[J[H100.42,31.43MiB,512MiB[K
1790258075,[K,,
1790258075,[J[H100.55,31.44MiB,512MiB[K
1790258075,[K,,
1790258076,[J[H100.55,31.44MiB,512MiB[K
1790258076,[K,,
1790258076,[J[H100.46,31.46MiB,512MiB[K
1790258076,[K,,
1790258077,[J[H100.46,31.46MiB,512MiB[K
1790258077,[K,,
1790258077,[J[H100.56,31.59MiB,512MiB[K
1790258077,[K,,
1790258078,[J[H100.56,31.59MiB,512MiB[K
1790258078,[K,,
1790258078,[J[H100.36,31.32MiB,512MiB[K
1790258078,[K,,
1790258079,[J[H100.36,31.32MiB,512MiB[K
1790258079,[K,,
1790258079,[J[H100.57,31.49MiB,512MiB[K
1790258079,[K,,
1790258080,[J[H100.57,31.49MiB,512MiB[K
1790258080,[K,,
1790258080,[J[H100.41,31.46MiB,512MiB[K
1790258080,[K,,
1790258081,[J[H100.41,31.46MiB,512MiB[K
1790258081,[K,,
1790258081,[J[H100.51,31.61MiB,512MiB[K
1790258081,[K,,
1790258082,[J[H100.51,31.61MiB,512MiB[K
1790258082,[K,,
1790258082,[J[H100.47,31.46MiB,512MiB[K
1790258082,[K,,
1790258083,[J[H100.47,31.46MiB,512MiB[K
1790258083,[K,,
1790258083,[J[H100.39,31.54MiB,512MiB[K
1790258083,[K,,
1790258084,[J[H100.39,31.54MiB,512MiB[K
1790258084,[K,,
1790258084,[J[H100.40,31.41MiB,512MiB[K
1790258084,[K,,
1790258085,[J[H100.40,31.41MiB,512MiB[K
1790258085,[K,,
1790258085,[J[H100.40,31.42MiB,512MiB[K
1790258085,[K,,
1790258086,[J[H100.40,31.42MiB,512MiB[K
1790258086,[K,,
1790258086,[J[H100.29,31.57MiB,512MiB[K
1790258086,[K,,
1790258087,[J[H100.29,31.57MiB,512MiB[K
1790258087,[K,,
1790258087,[J[H100.48,31.58MiB,512MiB[K
1790258087,[K,,
1790258088,[J[H100.48,31.58MiB,512MiB[K
1790258088,[K,,
