ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790251726,[J[H100.36,34.81MiB,512MiB[K
1790251726,[K,,
1790251727,[J[H100.44,34.77MiB,512MiB[K
1790251727,[K,,
1790251727,[J[H100.44,34.77MiB,512MiB[K
1790251727,[K,,
1790251728,[J[H100.38,34.52MiB,512MiB[K
1790251728,[K,,
1790251728,[J[H100.38,34.52MiB,512MiB[K
1790251728,[K,,
1790251729,[J[H100.56,34.53MiB,512MiB[K
1790251729,[K,,
1790251729,[J[H100.56,34.53MiB,512MiB[K
1790251729,[K,,
1790251730,[J[H100.32,34.21MiB,512MiB[K
1790251730,[K,,
1790251730,[J[H100.32,34.21MiB,512MiB[K
1790251730,[K,,
1790251731,[J[H100.43,34.74MiB,512MiB[K
1790251731,[K,,
1790251731,[J[H100.43,34.74MiB,512MiB[K
1790251731,[K,,
1790251732,[J[H100.41,34.71MiB,512MiB[K
1790251732,[K,,
1790251732,[J[H100.41,34.71MiB,512MiB[K
1790251732,[K,,
1790251733,[J[H100.45,34.41MiB,512MiB[K
1790251733,[K,,
1790251733,[J[H100.45,34.41MiB,512MiB[K
1790251733,[K,,
1790251734,[J[H100.17,34.2MiB,512MiB[K
1790251734,[K,,
1790251734,[J[H100.17,34.2MiB,512MiB[K
1790251734,[K,,
1790251735,[J[H100.46,34.31MiB,512MiB[K
1790251735,[K,,
1790251735,[J[H100.46,34.31MiB,512MiB[K
1790251735,[K,,
1790251736,[J[H100.40,34.25MiB,512MiB[K
1790251736,[K,,
1790251736,[J[H100.40,34.25MiB,512MiB[K
1790251736,[K,,
1790251737,[J[H100.33,34.18MiB,512MiB[K
1790251737,[K,,
1790251737,[J[H100.33,34.18MiB,512MiB[K
1790251737,[K,,
