ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790260111,[J[H100.43,54.92MiB,512MiB[K
1790260111,[K,,
1790260111,[J[H100.43,54.92MiB,512MiB[K
1790260111,[K,,
1790260112,[J[H100.44,54.95MiB,512MiB[K
1790260112,[K,,
1790260112,[J[H100.44,54.95MiB,512MiB[K
1790260112,[K,,
1790260113,[J[H100.41,54.91MiB,512MiB[K
1790260113,[K,,
1790260113,[J[H100.41,54.91MiB,512MiB[K
1790260113,[K,,
1790260114,[J[H100.33,54.96MiB,512MiB[K
1790260114,[K,,
1790260114,[J[H100.33,54.96MiB,512MiB[K
1790260114,[K,,
1790260115,[J[H100.45,54.98MiB,512MiB[K
1790260115,[K,,
1790260115,[J[H100.45,54.98MiB,512MiB[K
1790260115,[K,,
1790260116,[J[H100.55,54.77MiB,512MiB[K
1790260116,[K,,
1790260116,[J[H100.55,54.77MiB,512MiB[K
1790260116,[K,,
1790260117,[J[H100.41,54.88MiB,512MiB[K
1790260117,[K,,
1790260117,[J[H100.41,54.88MiB,512MiB[K
1790260117,[K,,
1790260118,[J[H100.38,54.91MiB,512MiB[K
1790260118,[K,,
1790260118,[J[H100.38,54.91MiB,512MiB[K
1790260118,[K,,
1790260119,[J[H100.58,55.02MiB,512MiB[K
1790260119,[K,,
1790260119,[J[H100.58,55.02MiB,512MiB[K
1790260119,[K,,
1790260120,[J[H100.48,55.05MiB,512MiB[K
1790260120,[K,,
1790260120,[J[H100.48,55.05MiB,512MiB[K
1790260120,[K,,
1790260121,[J[H100.54,54.95MiB,512MiB[K
1790260121,[K,,
1790260121,[J[H100.54,54.95MiB,512MiB[K
1790260121,[K,,
1790260122,[J[H100.51,54.88MiB,512MiB[K
1790260122,[K,,
1790260122,[J[H100.51,54.88MiB,512MiB[K
1790260122,[K,,
1790260123,[J[H100.43,55.09MiB,512MiB[K
1790260123,[K,,
1790260123,[J[H100.43,55.09MiB,512MiB[K
1790260123,[K,,
1790260124,[J[H100.41,54.88MiB,512MiB[K
1790260124,[K,,
1790260124,[J[H100.41,54.88MiB,512MiB[K
1790260124,[K,,
1790260125,[J[H100.43,54.96MiB,512MiB[K
1790260125,[K,,
1790260125,[J[H100.43,54.96MiB,512MiB[K
1790260125,[K,,
1790260126,[J[H100.31,55.11MiB,512MiB[K
1790260126,[K,,
1790260126,[J[H100.31,55.11MiB,512MiB[K
1790260126,[K,,
1790260127,[J[H100.44,54.9MiB,512MiB[K
1790260127,[K,,
1790260127,[J[H100.44,54.9MiB,512MiB[K
1790260127,[K,,
1790260128,[J[H100.51,54.83MiB,512MiB[K
1790260128,[K,,
1790260128,[J[H100.51,54.83MiB,512MiB[K
1790260128,[K,,
1790260129,[J[H100.44,54.99MiB,512MiB[K
1790260129,[K,,
1790260129,[J[H100.44,54.99MiB,512MiB[K
1790260129,[K,,
1790260130,[J[H100.51,55.02MiB,512MiB[K
1790260130,[K,,
1790260130,[J[H100.51,55.02MiB,512MiB[K
1790260130,[K,,
1790260131,[J[H100.47,54.86MiB,512MiB[K
1790260131,[K,,
1790260131,[J[H100.47,54.86MiB,512MiB[K
1790260131,[K,,
1790260132,[J[H100.43,54.9MiB,512MiB[K
1790260132,[K,,
1790260132,[J[H100.43,54.9MiB,512MiB[K
1790260132,[K,,
1790260133,[J[H100.36,55.05MiB,512MiB[K
1790260133,[K,,
1790260133,[J[H100.36,55.05MiB,512MiB[K
1790260133,[K,,
1790260134,[J[H100.46,55.02MiB,512MiB[K
1790260134,[K,,
1790260134,[J[H100.46,55.02MiB,512MiB[K
1790260134,[K,,
1790260135,[J[H100.42,54.94MiB,512MiB[K
1790260135,[K,,
1790260135,[J[H100.42,54.94MiB,512MiB[K
1790260135,[K,,
1790260136,[J[H100.62,54.86MiB,512MiB[K
1790260136,[K,,
1790260136,[J[H100.62,54.86MiB,512MiB[K
1790260136,[K,,
