ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790262990,[J[H100.47,30.96MiB,512MiB[K
1790262990,[K,,
1790262991,[J[H100.44,31.95MiB,512MiB[K
1790262991,[K,,
1790262991,[J[H100.44,31.95MiB,512MiB[K
1790262991,[K,,
1790262992,[J[H100.50,31.11MiB,512MiB[K
1790262992,[K,,
1790262992,[J[H100.50,31.11MiB,512MiB[K
1790262992,[K,,
1790262993,[J[H100.51,31.04MiB,512MiB[K
1790262993,[K,,
1790262993,[J[H100.51,31.04MiB,512MiB[K
1790262993,[K,,
1790262994,[J[H100.56,30.99MiB,512MiB[K
1790262994,[K,,
1790262994,[J[H100.56,30.99MiB,512MiB[K
1790262994,[K,,
1790262995,[J[H100.44,30.74MiB,512MiB[K
1790262995,[K,,
1790262995,[J[H100.44,30.74MiB,512MiB[K
1790262995,[K,,
1790262996,[J[H100.51,30.8MiB,512MiB[K
1790262996,[K,,
1790262996,[J[H100.51,30.8MiB,512MiB[K
1790262996,[K,,
1790262997,[J[H100.45,30.73MiB,512MiB[K
1790262997,[K,,
1790262997,[J[H100.45,30.73MiB,512MiB[K
1790262997,[K,,
1790262998,[J[H100.41,30.76MiB,512MiB[K
1790262998,[K,,
1790262998,[J[H100.41,30.76MiB,512MiB[K
1790262998,[K,,
1790262999,[J[H100.41,30.77MiB,512MiB[K
1790262999,[K,,
1790262999,[J[H100.41,30.77MiB,512MiB[K
1790262999,[K,,
1790263000,[J[H100.61,30.8MiB,512MiB[K
1790263000,[K,,
1790263000,[J[H100.61,30.8MiB,512MiB[K
1790263000,[K,,
1790263001,[J[H100.45,30.89MiB,512MiB[K
1790263001,[K,,
1790263001,[J[H100.45,30.89MiB,512MiB[K
1790263001,[K,,
1790263002,[J[H100.41,30.8MiB,512MiB[K
1790263002,[K,,
1790263002,[J[H100.41,30.8MiB,512MiB[K
1790263002,[K,,
1790263003,[J[H100.48,30.82MiB,512MiB[K
1790263003,[K,,
1790263003,[J[H100.48,30.82MiB,512MiB[K
1790263003,[K,,
1790263004,[J[H100.49,30.86MiB,512MiB[K
1790263004,[K,,
1790263004,[J[H100.49,30.86MiB,512MiB[K
1790263004,[K,,
1790263005,[J[H100.40,30.91MiB,512MiB[K
1790263005,[K,,
1790263005,[J[H100.40,30.91MiB,512MiB[K
1790263005,[K,,
