ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790261654,[J[H100.28,40.24MiB,512MiB[K
1790261654,[K,,
1790261654,[J[H100.28,40.24MiB,512MiB[K
1790261654,[K,,
1790261655,[J[H100.33,40.31MiB,512MiB[K
1790261655,[K,,
1790261655,[J[H100.33,40.31MiB,512MiB[K
1790261655,[K,,
1790261656,[J[H100.43,40.32MiB,512MiB[K
1790261656,[K,,
1790261656,[J[H100.43,40.32MiB,512MiB[K
1790261656,[K,,
1790261657,[J[H100.49,40.2MiB,512MiB[K
1790261657,[K,,
1790261657,[J[H100.49,40.2MiB,512MiB[K
1790261657,[K,,
1790261658,[J[H100.24,40.09MiB,512MiB[K
1790261658,[K,,
1790261658,[J[H100.24,40.09MiB,512MiB[K
1790261658,[K,,
1790261659,[J[H100.32,39.97MiB,512MiB[K
1790261659,[K,,
1790261659,[J[H100.32,39.97MiB,512MiB[K
1790261659,[K,,
1790261660,[J[H100.34,39.92MiB,512MiB[K
1790261660,[K,,
1790261660,[J[H100.34,39.92MiB,512MiB[K
1790261660,[K,,
1790261661,[J[H100.44,39.52MiB,512MiB[K
1790261661,[K,,
1790261661,[J[H100.44,39.52MiB,512MiB[K
1790261661,[K,,
1790261662,[J[H100.34,39.64MiB,512MiB[K
1790261662,[K,,
1790261662,[J[H100.34,39.64MiB,512MiB[K
1790261662,[K,,
1790261663,[J[H100.46,39.79MiB,512MiB[K
1790261663,[K,,
1790261663,[J[H100.46,39.79MiB,512MiB[K
1790261663,[K,,
1790261664,[J[H100.34,39.7MiB,512MiB[K
1790261664,[K,,
1790261664,[J[H100.34,39.7MiB,512MiB[K
1790261664,[K,,
1790261665,[J[H100.28,39.68MiB,512MiB[K
1790261665,[K,,
1790261665,[J[H100.28,39.68MiB,512MiB[K
1790261665,[K,,
1790261666,[J[H100.32,39.88MiB,512MiB[K
1790261666,[K,,
1790261666,[J[H100.32,39.88MiB,512MiB[K
1790261666,[K,,
1790261667,[J[H100.37,40MiB,512MiB[K
1790261667,[K,,
1790261667,[J[H100.37,40MiB,512MiB[K
1790261667,[K,,
1790261668,[J[H100.38,39.72MiB,512MiB[K
1790261668,[K,,
1790261668,[J[H100.38,39.72MiB,512MiB[K
1790261668,[K,,
1790261669,[J[H100.32,39.75MiB,512MiB[K
1790261669,[K,,
1790261669,[J[H100.32,39.75MiB,512MiB[K
1790261669,[K,,
1790261670,[J[H100.16,39.57MiB,512MiB[K
1790261670,[K,,
1790261670,[J[H100.16,39.57MiB,512MiB[K
1790261670,[K,,
1790261671,[J[H100.33,39.89MiB,512MiB[K
1790261671,[K,,
1790261671,[J[H100.33,39.89MiB,512MiB[K
1790261671,[K,,
1790261672,[J[H100.27,40MiB,512MiB[K
1790261672,[K,,
1790261672,[J[H100.27,40MiB,512MiB[K
1790261672,[K,,
1790261673,[J[H100.34,39.86MiB,512MiB[K
1790261673,[K,,
1790261673,[J[H100.34,39.86MiB,512MiB[K
1790261673,[K,,
