ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790259479,[J[H100.44,53.57MiB,512MiB[K
1790259479,[K,,
1790259479,[J[H100.44,53.57MiB,512MiB[K
1790259479,[K,,
1790259480,[J[H100.34,53.61MiB,512MiB[K
1790259480,[K,,
1790259480,[J[H100.34,53.61MiB,512MiB[K
1790259480,[K,,
1790259481,[J[H100.58,53.51MiB,512MiB[K
1790259481,[K,,
1790259481,[J[H100.58,53.51MiB,512MiB[K
1790259481,[K,,
1790259482,[J[H100.42,53.15MiB,512MiB[K
1790259482,[K,,
1790259482,[J[H100.42,53.15MiB,512MiB[K
1790259482,[K,,
1790259483,[J[H100.46,53.27MiB,512MiB[K
1790259483,[K,,
1790259483,[J[H100.46,53.27MiB,512MiB[K
1790259483,[K,,
1790259484,[J[H100.48,53.08MiB,512MiB[K
1790259484,[K,,
1790259484,[J[H100.48,53.08MiB,512MiB[K
1790259484,[K,,
1790259485,[J[H100.38,53.23MiB,512MiB[K
1790259485,[K,,
1790259485,[J[H100.38,53.23MiB,512MiB[K
1790259485,[K,,
1790259486,[J[H100.52,53.2MiB,512MiB[K
1790259486,[K,,
1790259486,[J[H100.52,53.2MiB,512MiB[K
1790259486,[K,,
1790259487,[J[H100.46,53.29MiB,512MiB[K
1790259487,[K,,
1790259487,[J[H100.46,53.29MiB,512MiB[K
1790259487,[K,,
1790259488,[J[H100.44,53.07MiB,512MiB[K
1790259488,[K,,
1790259488,[J[H100.44,53.07MiB,512MiB[K
1790259488,[K,,
1790259489,[J[H100.50,53MiB,512MiB[K
1790259489,[K,,
1790259489,[J[H100.50,53MiB,512MiB[K
1790259489,[K,,
1790259490,[J[H100.43,53.28MiB,512MiB[K
1790259490,[K,,
1790259490,[J[H100.43,53.28MiB,512MiB[K
1790259490,[K,,
1790259491,[J[H100.45,53.27MiB,512MiB[K
1790259491,[K,,
1790259491,[J[H100.45,53.27MiB,512MiB[K
1790259491,[K,,
1790259492,[J[H100.54,53.1MiB,512MiB[K
1790259492,[K,,
1790259492,[J[H100.54,53.1MiB,512MiB[K
1790259492,[K,,
1790259493,[J[H100.52,53.21MiB,512MiB[K
1790259493,[K,,
1790259493,[J[H100.52,53.21MiB,512MiB[K
1790259493,[K,,
1790259494,[J[H100.51,53.03MiB,512MiB[K
1790259494,[K,,
1790259494,[J[H100.51,53.03MiB,512MiB[K
1790259494,[K,,
1790259495,[J[H100.67,53.21MiB,512MiB[K
1790259495,[K,,
1790259495,[J[H100.67,53.21MiB,512MiB[K
1790259495,[K,,
1790259496,[J[H100.41,53.2MiB,512MiB[K
1790259496,[K,,
1790259496,[J[H100.41,53.2MiB,512MiB[K
1790259496,[K,,
1790259497,[J[H100.53,53.14MiB,512MiB[K
1790259497,[K,,
1790259497,[J[H100.53,53.14MiB,512MiB[K
1790259497,[K,,
1790259498,[J[H100.57,53.3MiB,512MiB[K
1790259498,[K,,
1790259498,[J[H100.57,53.3MiB,512MiB[K
1790259498,[K,,
1790259499,[J[H100.50,53.13MiB,512MiB[K
1790259499,[K,,
1790259499,[J[H100.50,53.13MiB,512MiB[K
1790259499,[K,,
1790259500,[J[H100.48,53.24MiB,512MiB[K
1790259500,[K,,
1790259500,[J[H100.48,53.24MiB,512MiB[K
1790259500,[K,,
1790259501,[J[H100.48,53.11MiB,512MiB[K
1790259501,[K,,
1790259501,[J[H100.48,53.11MiB,512MiB[K
1790259501,[K,,
1790259502,[J[H100.39,53.05MiB,512MiB[K
1790259502,[K,,
1790259502,[J[H100.39,53.05MiB,512MiB[K
1790259502,[K,,
1790259503,[J[H100.50,53.07MiB,512MiB[K
1790259503,[K,,
1790259503,[J[H100.50,53.07MiB,512MiB[K
1790259503,[K,,
1790259504,[J[H100.46,54.09MiB,512MiB[K
1790259504,[K,,
1790259504,[J[H100.46,54.09MiB,512MiB[K
1790259504,[K,,
1790259505,[J[H100.61,53.9MiB,512MiB[K
1790259505,[K,,
1790259505,[J[H100.61,53.9MiB,512MiB[K
1790259505,[K,,
1790259506,[J[H100.45,53.94MiB,512MiB[K
1790259506,[K,,
1790259506,[J[H100.45,53.94MiB,512MiB[K
1790259506,[K,,
1790259507,[J[H100.45,53.86MiB,512MiB[K
1790259507,[K,,
1790259507,[J[H100.45,53.86MiB,512MiB[K
1790259507,[K,,
1790259508,[J[H100.43,53.76MiB,512MiB[K
1790259508,[K,,
1790259508,[J[H100.43,53.76MiB,512MiB[K
1790259508,[K,,
1790259509,[J[H100.49,53.81MiB,512MiB[K
1790259509,[K,,
1790259509,[J[H100.49,53.81MiB,512MiB[K
1790259509,[K,,
1790259510,[J[H100.33,53.75MiB,512MiB[K
1790259510,[K,,
1790259510,[J[H100.33,53.75MiB,512MiB[K
1790259510,[K,,
1790259511,[J[H100.57,53.91MiB,512MiB[K
1790259511,[K,,
1790259511,[J[H100.57,53.91MiB,512MiB[K
1790259511,[K,,
1790259512,[J[H100.52,53.96MiB,512MiB[K
1790259512,[K,,
1790259512,[J[H100.52,53.96MiB,512MiB[K
1790259512,[K,,
1790259513,[J[H100.46,53.86MiB,512MiB[K
1790259513,[K,,
1790259513,[J[H100.46,53.86MiB,512MiB[K
1790259513,[K,,
1790259514,[J[H100.48,53.84MiB,512MiB[K
1790259514,[K,,
1790259514,[J[H100.48,53.84MiB,512MiB[K
1790259514,[K,,
1790259515,[J[H100.54,53.94MiB,512MiB[K
1790259515,[K,,
1790259515,[J[H100.54,53.94MiB,512MiB[K
1790259515,[K,,
1790259516,[J[H100.42,53.82MiB,512MiB[K
1790259516,[K,,
1790259516,[J[H100.42,53.82MiB,512MiB[K
1790259516,[K,,
1790259517,[J[H100.57,53.78MiB,512MiB[K
1790259517,[K,,
1790259517,[J[H100.57,53.78MiB,512MiB[K
1790259517,[K,,
1790259518,[J[H100.45,53.8MiB,512MiB[K
1790259518,[K,,
1790259518,[J[H100.45,53.8MiB,512MiB[K
1790259518,[K,,
1790259519,[J[H100.66,53.72MiB,512MiB[K
1790259519,[K,,
1790259519,[J[H100.66,53.72MiB,512MiB[K
1790259519,[K,,
1790259520,[J[H100.45,53.57MiB,512MiB[K
1790259520,[K,,
1790259520,[J[H100.45,53.57MiB,512MiB[K
1790259520,[K,,
1790259521,[J[H100.39,53.81MiB,512MiB[K
1790259521,[K,,
1790259521,[J[H100.39,53.81MiB,512MiB[K
1790259521,[K,,
1790259522,[J[H100.53,53.64MiB,512MiB[K
1790259522,[K,,
1790259522,[J[H100.53,53.64MiB,512MiB[K
1790259522,[K,,
