ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790252821,[J[H100.28,30.68MiB,512MiB[K
1790252821,[K,,
1790252821,[J[H100.28,30.68MiB,512MiB[K
1790252821,[K,,
1790252822,[J[H100.31,30.38MiB,512MiB[K
1790252822,[K,,
1790252822,[J[H100.31,30.38MiB,512MiB[K
1790252822,[K,,
1790252823,[J[H100.38,30.28MiB,512MiB[K
1790252823,[K,,
1790252823,[J[H100.38,30.28MiB,512MiB[K
1790252823,[K,,
1790252824,[J[H100.25,30.07MiB,512MiB[K
1790252824,[K,,
1790252824,[J[H100.25,30.07MiB,512MiB[K
1790252824,[K,,
1790252825,[J[H100.25,29.95MiB,512MiB[K
1790252825,[K,,
1790252825,[J[H100.25,29.95MiB,512MiB[K
1790252825,[K,,
1790252826,[J[H100.28,30.13MiB,512MiB[K
1790252826,[K,,
1790252826,[J[H100.28,30.13MiB,512MiB[K
1790252826,[K,,
1790252827,[J[H100.23,29.8MiB,512MiB[K
1790252827,[K,,
1790252827,[J[H100.23,29.8MiB,512MiB[K
1790252827,[K,,
1790252828,[J[H100.31,30MiB,512MiB[K
1790252828,[K,,
1790252828,[J[H100.31,30MiB,512MiB[K
1790252828,[K,,
1790252829,[J[H100.31,30.28MiB,512MiB[K
1790252829,[K,,
1790252829,[J[H100.31,30.28MiB,512MiB[K
1790252829,[K,,
1790252830,[J[H100.38,29.88MiB,512MiB[K
1790252830,[K,,
1790252830,[J[H100.38,29.88MiB,512MiB[K
1790252830,[K,,
1790252831,[J[H100.27,30.11MiB,512MiB[K
1790252831,[K,,
1790252831,[J[H100.27,30.11MiB,512MiB[K
1790252831,[K,,
1790252832,[J[H100.37,29.88MiB,512MiB[K
1790252832,[K,,
1790252832,[J[H100.37,29.88MiB,512MiB[K
1790252832,[K,,
1790252833,[J[H100.34,30.29MiB,512MiB[K
1790252833,[K,,
1790252833,[J[H100.34,30.29MiB,512MiB[K
1790252833,[K,,
1790252834,[J[H100.25,30.26MiB,512MiB[K
1790252834,[K,,
1790252834,[J[H100.25,30.26MiB,512MiB[K
1790252834,[K,,
1790252835,[J[H100.41,30.17MiB,512MiB[K
1790252835,[K,,
1790252835,[J[H100.41,30.17MiB,512MiB[K
1790252835,[K,,
1790252836,[J[H100.35,30.06MiB,512MiB[K
1790252836,[K,,
1790252836,[J[H100.35,30.06MiB,512MiB[K
1790252836,[K,,
1790252837,[J[H100.34,30.31MiB,512MiB[K
1790252837,[K,,
1790252837,[J[H100.34,30.31MiB,512MiB[K
1790252837,[K,,
1790252838,[J[H100.48,29.7MiB,512MiB[K
1790252838,[K,,
1790252838,[J[H100.48,29.7MiB,512MiB[K
1790252838,[K,,
1790252839,[J[H100.34,29.53MiB,512MiB[K
1790252839,[K,,
1790252839,[J[H100.34,29.53MiB,512MiB[K
1790252839,[K,,
1790252840,[J[H100.28,30.61MiB,512MiB[K
1790252840,[K,,
1790252840,[J[H100.28,30.61MiB,512MiB[K
1790252840,[K,,
1790252841,[J[H100.37,29.73MiB,512MiB[K
1790252841,[K,,
1790252841,[J[H100.37,29.73MiB,512MiB[K
1790252841,[K,,
1790252842,[J[H100.22,30.14MiB,512MiB[K
1790252842,[K,,
1790252842,[J[H100.22,30.14MiB,512MiB[K
1790252842,[K,,
1790252843,[J[H100.37,29.93MiB,512MiB[K
1790252843,[K,,
1790252843,[J[H100.37,29.93MiB,512MiB[K
1790252843,[K,,
1790252844,[J[H100.31,30.07MiB,512MiB[K
1790252844,[K,,
1790252844,[J[H100.31,30.07MiB,512MiB[K
1790252844,[K,,
1790252845,[J[H100.33,29.59MiB,512MiB[K
1790252845,[K,,
1790252845,[J[H100.33,29.59MiB,512MiB[K
1790252845,[K,,
1790252846,[J[H100.34,30.2MiB,512MiB[K
1790252846,[K,,
1790252846,[J[H100.34,30.2MiB,512MiB[K
1790252846,[K,,
1790252847,[J[H100.41,29.93MiB,512MiB[K
1790252847,[K,,
1790252847,[J[H100.41,29.93MiB,512MiB[K
1790252847,[K,,
1790252848,[J[H100.42,29.91MiB,512MiB[K
1790252848,[K,,
1790252848,[J[H100.42,29.91MiB,512MiB[K
1790252848,[K,,
1790252849,[J[H100.31,29.92MiB,512MiB[K
1790252849,[K,,
1790252849,[J[H100.31,29.92MiB,512MiB[K
1790252849,[K,,
1790252850,[J[H100.34,30.32MiB,512MiB[K
1790252850,[K,,
1790252850,[J[H100.34,30.32MiB,512MiB[K
1790252850,[K,,
1790252851,[J[H100.20,30.16MiB,512MiB[K
1790252851,[K,,
1790252851,[J[H100.20,30.16MiB,512MiB[K
1790252851,[K,,
1790252852,[J[H100.28,30.1MiB,512MiB[K
1790252852,[K,,
1790252852,[J[H100.28,30.1MiB,512MiB[K
1790252852,[K,,
1790252853,[J[H100.41,29.76MiB,512MiB[K
1790252853,[K,,
1790252853,[J[H100.41,29.76MiB,512MiB[K
1790252853,[K,,
1790252854,[J[H100.22,29.66MiB,512MiB[K
1790252854,[K,,
1790252854,[J[H100.22,29.66MiB,512MiB[K
1790252854,[K,,
1790252855,[J[H100.23,30.02MiB,512MiB[K
1790252855,[K,,
1790252855,[J[H100.23,30.02MiB,512MiB[K
1790252855,[K,,
1790252856,[J[H100.37,29.77MiB,512MiB[K
1790252856,[K,,
1790252856,[J[H100.37,29.77MiB,512MiB[K
1790252856,[K,,
1790252857,[J[H100.25,30.55MiB,512MiB[K
1790252857,[K,,
1790252857,[J[H100.25,30.55MiB,512MiB[K
1790252857,[K,,
1790252858,[J[H100.51,29.59MiB,512MiB[K
1790252858,[K,,
1790252858,[J[H100.51,29.59MiB,512MiB[K
1790252858,[K,,
1790252859,[J[H100.24,30.08MiB,512MiB[K
1790252859,[K,,
1790252859,[J[H100.24,30.08MiB,512MiB[K
1790252859,[K,,
1790252860,[J[H100.39,30.42MiB,512MiB[K
1790252860,[K,,
1790252860,[J[H100.39,30.42MiB,512MiB[K
1790252860,[K,,
1790252861,[J[H100.41,30.1MiB,512MiB[K
1790252861,[K,,
1790252861,[J[H100.41,30.1MiB,512MiB[K
1790252861,[K,,
1790252862,[J[H100.28,29.89MiB,512MiB[K
1790252862,[K,,
1790252862,[J[H100.28,29.89MiB,512MiB[K
1790252862,[K,,
1790252863,[J[H100.34,30.14MiB,512MiB[K
1790252863,[K,,
1790252863,[J[H100.34,30.14MiB,512MiB[K
1790252863,[K,,
