ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790256106,[J[H100.51,39.77MiB,512MiB[K
1790256106,[K,,
1790256106,[J[H100.55,39.48MiB,512MiB[K
1790256106,[K,,
1790256107,[J[H100.55,39.48MiB,512MiB[K
1790256107,[K,,
1790256107,[J[H100.73,39.69MiB,512MiB[K
1790256107,[K,,
1790256108,[J[H100.73,39.69MiB,512MiB[K
1790256108,[K,,
1790256108,[J[H100.43,40.02MiB,512MiB[K
1790256108,[K,,
1790256109,[J[H100.43,40.02MiB,512MiB[K
1790256109,[K,,
1790256109,[J[H100.57,39.45MiB,512MiB[K
1790256109,[K,,
1790256110,[J[H100.57,39.45MiB,512MiB[K
1790256110,[K,,
1790256110,[J[H100.55,39.49MiB,512MiB[K
1790256110,[K,,
1790256111,[J[H100.55,39.49MiB,512MiB[K
1790256111,[K,,
1790256111,[J[H100.70,39.3MiB,512MiB[K
1790256111,[K,,
1790256112,[J[H100.70,39.3MiB,512MiB[K
1790256112,[K,,
1790256112,[J[H100.62,39.32MiB,512MiB[K
1790256112,[K,,
1790256113,[J[H100.62,39.32MiB,512MiB[K
1790256113,[K,,
1790256113,[J[H100.42,38.57MiB,512MiB[K
1790256113,[K,,
1790256114,[J[H100.42,38.57MiB,512MiB[K
1790256114,[K,,
1790256114,[J[H100.61,38.78MiB,512MiB[K
1790256114,[K,,
1790256115,[J[H100.61,38.78MiB,512MiB[K
1790256115,[K,,
1790256115,[J[H100.53,39.05MiB,512MiB[K
1790256115,[K,,
1790256116,[J[H100.53,39.05MiB,512MiB[K
1790256116,[K,,
1790256116,[J[H100.58,39.65MiB,512MiB[K
1790256116,[K,,
1790256117,[J[H100.58,39.65MiB,512MiB[K
1790256117,[K,,
1790256117,[J[H100.53,39.31MiB,512MiB[K
1790256117,[K,,
1790256118,[J[H100.53,39.31MiB,512MiB[K
1790256118,[K,,
1790256118,[J[H100.59,38.76MiB,512MiB[K
1790256118,[K,,
1790256119,[J[H100.59,38.76MiB,512MiB[K
1790256119,[K,,
1790256119,[J[H100.61,38.55MiB,512MiB[K
1790256119,[K,,
1790256120,[J[H100.61,38.55MiB,512MiB[K
1790256120,[K,,
1790256120,[J[H100.48,38.84MiB,512MiB[K
1790256120,[K,,
1790256121,[J[H100.48,38.84MiB,512MiB[K
1790256121,[K,,
1790256121,[J[H100.56,39.36MiB,512MiB[K
1790256121,[K,,
1790256122,[J[H100.56,39.36MiB,512MiB[K
1790256122,[K,,
1790256122,[J[H100.35,38.81MiB,512MiB[K
1790256122,[K,,
1790256123,[J[H100.35,38.81MiB,512MiB[K
1790256123,[K,,
1790256123,[J[H100.45,39.24MiB,512MiB[K
1790256123,[K,,
1790256124,[J[H100.45,39.24MiB,512MiB[K
1790256124,[K,,
1790256124,[J[H100.37,39.52MiB,512MiB[K
1790256124,[K,,
1790256125,[J[H100.37,39.52MiB,512MiB[K
1790256125,[K,,
1790256125,[J[H100.39,39.43MiB,512MiB[K
1790256125,[K,,
1790256126,[J[H100.39,39.43MiB,512MiB[K
1790256126,[K,,
1790256126,[J[H100.61,39.93MiB,512MiB[K
1790256126,[K,,
1790256127,[J[H100.61,39.93MiB,512MiB[K
1790256127,[K,,
1790256127,[J[H100.47,39.85MiB,512MiB[K
1790256127,[K,,
1790256128,[J[H100.47,39.85MiB,512MiB[K
1790256128,[K,,
1790256128,[J[H100.30,39.69MiB,512MiB[K
1790256128,[K,,
1790256129,[J[H100.30,39.69MiB,512MiB[K
1790256129,[K,,
1790256129,[J[H100.32,39.95MiB,512MiB[K
1790256129,[K,,
1790256130,[J[H100.32,39.95MiB,512MiB[K
1790256130,[K,,
1790256130,[J[H100.58,39.82MiB,512MiB[K
1790256130,[K,,
1790256131,[J[H100.58,39.82MiB,512MiB[K
1790256131,[K,,
1790256131,[J[H100.45,38.92MiB,512MiB[K
1790256131,[K,,
1790256132,[J[H100.45,38.92MiB,512MiB[K
1790256132,[K,,
1790256132,[J[H100.63,39.33MiB,512MiB[K
1790256132,[K,,
1790256133,[J[H100.63,39.33MiB,512MiB[K
1790256133,[K,,
1790256133,[J[H100.42,39.6MiB,512MiB[K
1790256133,[K,,
1790256134,[J[H100.42,39.6MiB,512MiB[K
1790256134,[K,,
1790256134,[J[H100.57,39.96MiB,512MiB[K
1790256134,[K,,
1790256135,[J[H100.57,39.96MiB,512MiB[K
1790256135,[K,,
1790256135,[J[H100.54,39.86MiB,512MiB[K
1790256135,[K,,
1790256136,[J[H100.54,39.86MiB,512MiB[K
1790256136,[K,,
1790256136,[J[H100.50,39.84MiB,512MiB[K
1790256136,[K,,
1790256137,[J[H100.50,39.84MiB,512MiB[K
1790256137,[K,,
1790256137,[J[H100.47,39.23MiB,512MiB[K
1790256137,[K,,
1790256138,[J[H100.47,39.23MiB,512MiB[K
1790256138,[K,,
1790256138,[J[H100.62,39.54MiB,512MiB[K
1790256138,[K,,
1790256139,[J[H100.62,39.54MiB,512MiB[K
1790256139,[K,,
1790256139,[J[H100.49,39.77MiB,512MiB[K
1790256139,[K,,
1790256140,[J[H100.49,39.77MiB,512MiB[K
1790256140,[K,,
1790256140,[J[H100.44,40.13MiB,512MiB[K
1790256140,[K,,
1790256141,[J[H100.44,40.13MiB,512MiB[K
1790256141,[K,,
1790256141,[J[H100.44,40.09MiB,512MiB[K
1790256141,[K,,
1790256142,[J[H100.44,40.09MiB,512MiB[K
1790256142,[K,,
