ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790260505,[J[H101.46,31.81MiB,512MiB[K
1790260505,[K,,
1790260505,[J[H101.51,32.06MiB,512MiB[K
1790260505,[K,,
1790260506,[J[H101.51,32.06MiB,512MiB[K
1790260506,[K,,
1790260506,[J[H101.57,31.91MiB,512MiB[K
1790260506,[K,,
1790260507,[J[H101.57,31.91MiB,512MiB[K
1790260507,[K,,
1790260507,[J[H101.51,32.14MiB,512MiB[K
1790260507,[K,,
1790260508,[J[H101.51,32.14MiB,512MiB[K
1790260508,[K,,
1790260508,[J[H101.46,32.12MiB,512MiB[K
1790260508,[K,,
1790260509,[J[H101.46,32.12MiB,512MiB[K
1790260509,[K,,
1790260509,[J[H101.55,31.89MiB,512MiB[K
1790260509,[K,,
1790260510,[J[H101.55,31.89MiB,512MiB[K
1790260510,[K,,
1790260510,[J[H101.49,31.86MiB,512MiB[K
1790260510,[K,,
1790260511,[J[H101.49,31.86MiB,512MiB[K
1790260511,[K,,
1790260511,[J[H101.43,31.91MiB,512MiB[K
1790260511,[K,,
1790260512,[J[H101.43,31.91MiB,512MiB[K
1790260512,[K,,
1790260512,[J[H101.39,31.91MiB,512MiB[K
1790260512,[K,,
1790260513,[J[H101.39,31.91MiB,512MiB[K
1790260513,[K,,
1790260513,[J[H101.68,31.85MiB,512MiB[K
1790260513,[K,,
1790260514,[J[H101.68,31.85MiB,512MiB[K
1790260514,[K,,
1790260514,[J[H101.49,31.77MiB,512MiB[K
1790260514,[K,,
1790260515,[J[H101.49,31.77MiB,512MiB[K
1790260515,[K,,
1790260515,[J[H101.50,31.79MiB,512MiB[K
1790260515,[K,,
1790260516,[J[H101.50,31.79MiB,512MiB[K
1790260516,[K,,
1790260516,[J[H101.55,31.89MiB,512MiB[K
1790260516,[K,,
1790260517,[J[H101.55,31.89MiB,512MiB[K
1790260517,[K,,
1790260517,[J[H101.50,31.65MiB,512MiB[K
1790260517,[K,,
1790260518,[J[H101.50,31.65MiB,512MiB[K
1790260518,[K,,
1790260518,[J[H101.56,31.71MiB,512MiB[K
1790260518,[K,,
1790260519,[J[H101.56,31.71MiB,512MiB[K
1790260519,[K,,
1790260519,[J[H101.57,31.69MiB,512MiB[K
1790260519,[K,,
1790260520,[J[H101.57,31.69MiB,512MiB[K
1790260520,[K,,
1790260520,[J[H101.49,31.79MiB,512MiB[K
1790260520,[K,,
1790260521,[J[H101.49,31.79MiB,512MiB[K
1790260521,[K,,
1790260521,[J[H101.44,31.77MiB,512MiB[K
1790260521,[K,,
1790260522,[J[H101.44,31.77MiB,512MiB[K
1790260522,[K,,
1790260522,[J[H101.60,31.73MiB,512MiB[K
1790260522,[K,,
1790260523,[J[H101.60,31.73MiB,512MiB[K
1790260523,[K,,
1790260523,[J[H101.66,31.62MiB,512MiB[K
1790260523,[K,,
1790260524,[J[H101.66,31.62MiB,512MiB[K
1790260524,[K,,
1790260524,[J[H101.71,31.79MiB,512MiB[K
1790260524,[K,,
1790260525,[J[H101.71,31.79MiB,512MiB[K
1790260525,[K,,
1790260525,[J[H101.55,31.7MiB,512MiB[K
1790260525,[K,,
1790260526,[J[H101.55,31.7MiB,512MiB[K
1790260526,[K,,
1790260526,[J[H101.41,31.63MiB,512MiB[K
1790260526,[K,,
1790260527,[J[H101.41,31.63MiB,512MiB[K
1790260527,[K,,
1790260527,[J[H101.71,31.86MiB,512MiB[K
1790260527,[K,,
1790260528,[J[H101.71,31.86MiB,512MiB[K
1790260528,[K,,
1790260528,[J[H101.51,31.88MiB,512MiB[K
1790260528,[K,,
1790260529,[J[H101.51,31.88MiB,512MiB[K
1790260529,[K,,
1790260529,[J[H101.53,31.7MiB,512MiB[K
1790260529,[K,,
1790260530,[J[H101.53,31.7MiB,512MiB[K
1790260530,[K,,
1790260530,[J[H101.44,31.79MiB,512MiB[K
1790260530,[K,,
1790260531,[J[H101.44,31.79MiB,512MiB[K
1790260531,[K,,
1790260531,[J[H101.39,31.76MiB,512MiB[K
1790260531,[K,,
1790260532,[J[H101.39,31.76MiB,512MiB[K
1790260532,[K,,
1790260532,[J[H101.60,31.68MiB,512MiB[K
1790260532,[K,,
1790260533,[J[H101.60,31.68MiB,512MiB[K
1790260533,[K,,
1790260533,[J[H101.65,31.92MiB,512MiB[K
1790260533,[K,,
1790260534,[J[H101.65,31.92MiB,512MiB[K
1790260534,[K,,
1790260534,[J[H101.63,31.73MiB,512MiB[K
1790260534,[K,,
1790260535,[J[H101.63,31.73MiB,512MiB[K
1790260535,[K,,
1790260535,[J[H101.34,31.84MiB,512MiB[K
1790260535,[K,,
1790260536,[J[H101.34,31.84MiB,512MiB[K
1790260536,[K,,
1790260536,[J[H101.70,31.85MiB,512MiB[K
1790260536,[K,,
1790260537,[J[H101.70,31.85MiB,512MiB[K
1790260537,[K,,
1790260537,[J[H101.62,31.78MiB,512MiB[K
1790260537,[K,,
1790260538,[J[H101.62,31.78MiB,512MiB[K
1790260538,[K,,
1790260538,[J[H101.55,31.71MiB,512MiB[K
1790260538,[K,,
1790260539,[J[H101.55,31.71MiB,512MiB[K
1790260539,[K,,
1790260539,[J[H101.66,31.63MiB,512MiB[K
1790260539,[K,,
1790260540,[J[H101.66,31.63MiB,512MiB[K
1790260540,[K,,
1790260540,[J[H101.60,31.89MiB,512MiB[K
1790260540,[K,,
1790260541,[J[H101.60,31.89MiB,512MiB[K
1790260541,[K,,
1790260541,[J[H101.45,31.75MiB,512MiB[K
1790260541,[K,,
1790260542,[J[H101.45,31.75MiB,512MiB[K
1790260542,[K,,
1790260542,[J[H101.53,31.81MiB,512MiB[K
1790260542,[K,,
1790260543,[J[H101.53,31.81MiB,512MiB[K
1790260543,[K,,
1790260543,[J[H101.47,31.77MiB,512MiB[K
1790260543,[K,,
1790260544,[J[H101.47,31.77MiB,512MiB[K
1790260544,[K,,
1790260544,[J[H101.59,31.84MiB,512MiB[K
1790260544,[K,,
1790260545,[J[H101.59,31.84MiB,512MiB[K
1790260545,[K,,
1790260545,[J[H101.68,31.67MiB,512MiB[K
1790260545,[K,,
1790260546,[J[H101.68,31.67MiB,512MiB[K
1790260546,[K,,
