ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790254662,[J[H100.34,29.91MiB,512MiB[K
1790254662,[K,,
1790254663,[J[H100.34,29.91MiB,512MiB[K
1790254663,[K,,
1790254663,[J[H100.30,30.13MiB,512MiB[K
1790254663,[K,,
1790254664,[J[H100.30,30.13MiB,512MiB[K
1790254664,[K,,
1790254664,[J[H100.23,30.14MiB,512MiB[K
1790254664,[K,,
1790254665,[J[H100.23,30.14MiB,512MiB[K
1790254665,[K,,
1790254665,[J[H100.35,30.08MiB,512MiB[K
1790254665,[K,,
1790254666,[J[H100.35,30.08MiB,512MiB[K
1790254666,[K,,
1790254666,[J[H100.37,30.21MiB,512MiB[K
1790254666,[K,,
1790254667,[J[H100.37,30.21MiB,512MiB[K
1790254667,[K,,
1790254667,[J[H100.31,30.16MiB,512MiB[K
1790254667,[K,,
1790254668,[J[H100.31,30.16MiB,512MiB[K
1790254668,[K,,
1790254668,[J[H100.25,29.97MiB,512MiB[K
1790254668,[K,,
1790254669,[J[H100.25,29.97MiB,512MiB[K
1790254669,[K,,
1790254669,[J[H100.31,30.07MiB,512MiB[K
1790254669,[K,,
1790254670,[J[H100.31,30.07MiB,512MiB[K
1790254670,[K,,
1790254670,[J[H100.38,29.78MiB,512MiB[K
1790254670,[K,,
1790254671,[J[H100.38,29.78MiB,512MiB[K
1790254671,[K,,
1790254671,[J[H100.43,29.98MiB,512MiB[K
1790254671,[K,,
1790254672,[J[H100.43,29.98MiB,512MiB[K
1790254672,[K,,
1790254672,[J[H100.37,30.14MiB,512MiB[K
1790254672,[K,,
1790254673,[J[H100.37,30.14MiB,512MiB[K
1790254673,[K,,
1790254673,[J[H100.21,30.3MiB,512MiB[K
1790254673,[K,,
1790254674,[J[H100.21,30.3MiB,512MiB[K
1790254674,[K,,
1790254674,[J[H100.42,29.97MiB,512MiB[K
1790254674,[K,,
1790254675,[J[H100.42,29.97MiB,512MiB[K
1790254675,[K,,
1790254675,[J[H100.28,30.17MiB,512MiB[K
1790254675,[K,,
1790254676,[J[H100.28,30.17MiB,512MiB[K
1790254676,[K,,
1790254676,[J[H100.29,30.39MiB,512MiB[K
1790254676,[K,,
1790254677,[J[H100.29,30.39MiB,512MiB[K
1790254677,[K,,
1790254677,[J[H100.33,30.27MiB,512MiB[K
1790254677,[K,,
1790254678,[J[H100.33,30.27MiB,512MiB[K
1790254678,[K,,
1790254678,[J[H100.36,29.46MiB,512MiB[K
1790254678,[K,,
1790254679,[J[H100.36,29.46MiB,512MiB[K
1790254679,[K,,
1790254679,[J[H100.37,29.96MiB,512MiB[K
1790254679,[K,,
1790254680,[J[H100.37,29.96MiB,512MiB[K
1790254680,[K,,
1790254680,[J[H100.38,30MiB,512MiB[K
1790254680,[K,,
1790254681,[J[H100.38,30MiB,512MiB[K
1790254681,[K,,
1790254681,[J[H100.08,29.82MiB,512MiB[K
1790254681,[K,,
1790254682,[J[H100.08,29.82MiB,512MiB[K
1790254682,[K,,
1790254682,[J[H100.20,29.79MiB,512MiB[K
1790254682,[K,,
1790254683,[J[H100.20,29.79MiB,512MiB[K
1790254683,[K,,
1790254683,[J[H100.22,29.85MiB,512MiB[K
1790254683,[K,,
1790254684,[J[H100.22,29.85MiB,512MiB[K
1790254684,[K,,
1790254684,[J[H100.38,30.14MiB,512MiB[K
1790254684,[K,,
1790254685,[J[H100.38,30.14MiB,512MiB[K
1790254685,[K,,
1790254685,[J[H100.28,29.85MiB,512MiB[K
1790254685,[K,,
1790254686,[J[H100.28,29.85MiB,512MiB[K
1790254686,[K,,
1790254686,[J[H100.15,29.55MiB,512MiB[K
1790254686,[K,,
1790254687,[J[H100.15,29.55MiB,512MiB[K
1790254687,[K,,
1790254687,[J[H100.21,29.71MiB,512MiB[K
1790254687,[K,,
1790254688,[J[H100.21,29.71MiB,512MiB[K
1790254688,[K,,
1790254688,[J[H100.41,29.76MiB,512MiB[K
1790254688,[K,,
1790254689,[J[H100.41,29.76MiB,512MiB[K
1790254689,[K,,
1790254689,[J[H100.31,29.55MiB,512MiB[K
1790254689,[K,,
1790254690,[J[H100.31,29.55MiB,512MiB[K
1790254690,[K,,
1790254690,[J[H100.28,29.67MiB,512MiB[K
1790254690,[K,,
1790254691,[J[H100.28,29.67MiB,512MiB[K
1790254691,[K,,
1790254691,[J[H100.24,30.2MiB,512MiB[K
1790254691,[K,,
1790254692,[J[H100.24,30.2MiB,512MiB[K
1790254692,[K,,
1790254692,[J[H100.35,29.76MiB,512MiB[K
1790254692,[K,,
1790254693,[J[H100.35,29.76MiB,512MiB[K
1790254693,[K,,
1790254693,[J[H100.37,29.82MiB,512MiB[K
1790254693,[K,,
1790254694,[J[H100.37,29.82MiB,512MiB[K
1790254694,[K,,
1790254694,[J[H100.34,29.95MiB,512MiB[K
1790254694,[K,,
1790254695,[J[H100.34,29.95MiB,512MiB[K
1790254695,[K,,
1790254695,[J[H100.38,29.77MiB,512MiB[K
1790254695,[K,,
1790254696,[J[H100.38,29.77MiB,512MiB[K
1790254696,[K,,
1790254696,[J[H100.31,30.15MiB,512MiB[K
1790254696,[K,,
1790254697,[J[H100.31,30.15MiB,512MiB[K
1790254697,[K,,
1790254697,[J[H100.35,29.4MiB,512MiB[K
1790254697,[K,,
1790254698,[J[H100.35,29.4MiB,512MiB[K
1790254698,[K,,
1790254698,[J[H100.34,30.23MiB,512MiB[K
1790254698,[K,,
1790254699,[J[H100.34,30.23MiB,512MiB[K
1790254699,[K,,
1790254699,[J[H100.23,29.63MiB,512MiB[K
1790254699,[K,,
1790254700,[J[H100.23,29.63MiB,512MiB[K
1790254700,[K,,
1790254700,[J[H100.31,29.63MiB,512MiB[K
1790254700,[K,,
1790254701,[J[H100.31,29.63MiB,512MiB[K
1790254701,[K,,
1790254701,[J[H100.22,29.38MiB,512MiB[K
1790254701,[K,,
1790254702,[J[H100.22,29.38MiB,512MiB[K
1790254702,[K,,
1790254702,[J[H100.34,29.29MiB,512MiB[K
1790254702,[K,,
1790254703,[J[H100.34,29.29MiB,512MiB[K
1790254703,[K,,
1790254703,[J[H100.26,29.89MiB,512MiB[K
1790254703,[K,,
1790254704,[J[H100.26,29.89MiB,512MiB[K
1790254704,[K,,
1790254704,[J[H100.31,29.77MiB,512MiB[K
1790254704,[K,,
1790254705,[J[H100.31,29.77MiB,512MiB[K
1790254705,[K,,
1790254705,[J[H100.22,29.96MiB,512MiB[K
1790254705,[K,,
1790254706,[J[H100.22,29.96MiB,512MiB[K
1790254706,[K,,
1790254706,[J[H100.31,29.34MiB,512MiB[K
1790254706,[K,,
1790254707,[J[H100.31,29.34MiB,512MiB[K
1790254707,[K,,
1790254707,[J[H100.28,29.7MiB,512MiB[K
1790254707,[K,,
1790254708,[J[H100.28,29.7MiB,512MiB[K
1790254708,[K,,
