ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790254374,[K,,
1790254375,[J[H101.50,34.5MiB,512MiB[K
1790254375,[K,,
1790254375,[J[H101.50,34.5MiB,512MiB[K
1790254375,[K,,
1790254376,[J[H101.48,34.43MiB,512MiB[K
1790254376,[K,,
1790254376,[J[H101.48,34.43MiB,512MiB[K
1790254376,[K,,
1790254377,[J[H101.42,34.48MiB,512MiB[K
1790254377,[K,,
1790254377,[J[H101.42,34.48MiB,512MiB[K
1790254377,[K,,
1790254378,[J[H101.51,34.7MiB,512MiB[K
1790254378,[K,,
1790254378,[J[H101.51,34.7MiB,512MiB[K
1790254378,[K,,
1790254379,[J[H101.42,34.46MiB,512MiB[K
1790254379,[K,,
1790254379,[J[H101.42,34.46MiB,512MiB[K
1790254379,[K,,
1790254380,[J[H101.51,34.42MiB,512MiB[K
1790254380,[K,,
1790254380,[J[H101.51,34.42MiB,512MiB[K
1790254380,[K,,
1790254381,[J[H101.46,34.38MiB,512MiB[K
1790254381,[K,,
1790254381,[J[H101.46,34.38MiB,512MiB[K
1790254381,[K,,
1790254382,[J[H101.35,34.46MiB,512MiB[K
1790254382,[K,,
1790254382,[J[H101.35,34.46MiB,512MiB[K
1790254382,[K,,
1790254383,[J[H101.45,34.55MiB,512MiB[K
1790254383,[K,,
1790254383,[J[H101.45,34.55MiB,512MiB[K
1790254383,[K,,
1790254384,[J[H101.50,34.46MiB,512MiB[K
1790254384,[K,,
1790254384,[J[H101.50,34.46MiB,512MiB[K
1790254384,[K,,
1790254385,[J[H101.55,34.41MiB,512MiB[K
1790254385,[K,,
1790254385,[J[H101.55,34.41MiB,512MiB[K
1790254385,[K,,
1790254386,[J[H101.48,34.6MiB,512MiB[K
1790254386,[K,,
1790254386,[J[H101.48,34.6MiB,512MiB[K
1790254386,[K,,
1790254387,[J[H101.42,34.54MiB,512MiB[K
1790254387,[K,,
1790254387,[J[H101.42,34.54MiB,512MiB[K
1790254387,[K,,
1790254388,[J[H101.44,34.38MiB,512MiB[K
1790254388,[K,,
1790254388,[J[H101.44,34.38MiB,512MiB[K
1790254388,[K,,
1790254389,[J[H101.56,34.59MiB,512MiB[K
1790254389,[K,,
1790254389,[J[H101.56,34.59MiB,512MiB[K
1790254389,[K,,
1790254390,[J[H101.46,34.42MiB,512MiB[K
1790254390,[K,,
1790254390,[J[H101.46,34.42MiB,512MiB[K
1790254390,[K,,
1790254391,[J[H101.51,34.43MiB,512MiB[K
1790254391,[K,,
1790254391,[J[H101.51,34.43MiB,512MiB[K
1790254391,[K,,
1790254392,[J[H101.59,34.62MiB,512MiB[K
1790254392,[K,,
1790254392,[J[H101.59,34.62MiB,512MiB[K
1790254392,[K,,
1790254393,[J[H101.46,34.46MiB,512MiB[K
1790254393,[K,,
1790254393,[J[H101.46,34.46MiB,512MiB[K
1790254393,[K,,
1790254394,[J[H101.49,34.64MiB,512MiB[K
1790254394,[K,,
1790254394,[J[H101.49,34.64MiB,512MiB[K
1790254394,[K,,
1790254395,[J[H101.50,34.24MiB,512MiB[K
1790254395,[K,,
1790254395,[J[H101.50,34.24MiB,512MiB[K
1790254395,[K,,
1790254396,[J[H101.58,34.41MiB,512MiB[K
1790254396,[K,,
1790254396,[J[H101.58,34.41MiB,512MiB[K
1790254396,[K,,
1790254397,[J[H101.41,34.23MiB,512MiB[K
1790254397,[K,,
1790254397,[J[H101.41,34.23MiB,512MiB[K
1790254397,[K,,
1790254398,[J[H101.54,34.18MiB,512MiB[K
1790254398,[K,,
1790254398,[J[H101.54,34.18MiB,512MiB[K
1790254398,[K,,
1790254399,[J[H101.62,34.27MiB,512MiB[K
1790254399,[K,,
1790254399,[J[H101.62,34.27MiB,512MiB[K
1790254399,[K,,
1790254400,[J[H101.35,34.33MiB,512MiB[K
1790254400,[K,,
1790254400,[J[H101.35,34.33MiB,512MiB[K
1790254400,[K,,
