ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790256607,[J[H100.36,36.36MiB,512MiB[K
1790256607,[K,,
1790256607,[J[H100.38,36.68MiB,512MiB[K
1790256607,[K,,
1790256608,[J[H100.38,36.68MiB,512MiB[K
1790256608,[K,,
1790256608,[J[H100.36,36.45MiB,512MiB[K
1790256608,[K,,
1790256609,[J[H100.36,36.45MiB,512MiB[K
1790256609,[K,,
1790256609,[J[H100.29,36.13MiB,512MiB[K
1790256609,[K,,
1790256610,[J[H100.29,36.13MiB,512MiB[K
1790256610,[K,,
1790256610,[J[H100.32,36.34MiB,512MiB[K
1790256610,[K,,
1790256611,[J[H100.32,36.34MiB,512MiB[K
1790256611,[K,,
1790256611,[J[H100.33,36.36MiB,512MiB[K
1790256611,[K,,
1790256612,[J[H100.33,36.36MiB,512MiB[K
1790256612,[K,,
1790256612,[J[H100.31,36.51MiB,512MiB[K
1790256612,[K,,
1790256613,[J[H100.31,36.51MiB,512MiB[K
1790256613,[K,,
1790256613,[J[H100.36,36.45MiB,512MiB[K
1790256613,[K,,
1790256614,[J[H100.36,36.45MiB,512MiB[K
1790256614,[K,,
1790256614,[J[H100.37,36.5MiB,512MiB[K
1790256614,[K,,
1790256615,[J[H100.37,36.5MiB,512MiB[K
1790256615,[K,,
1790256615,[J[H100.31,36.59MiB,512MiB[K
1790256615,[K,,
1790256616,[J[H100.31,36.59MiB,512MiB[K
1790256616,[K,,
1790256616,[J[H100.39,36.06MiB,512MiB[K
1790256616,[K,,
1790256617,[J[H100.39,36.06MiB,512MiB[K
1790256617,[K,,
1790256617,[J[H100.20,35.95MiB,512MiB[K
1790256617,[K,,
1790256618,[J[H100.20,35.95MiB,512MiB[K
1790256618,[K,,
1790256618,[J[H100.45,35.83MiB,512MiB[K
1790256618,[K,,
1790256619,[J[H100.45,35.83MiB,512MiB[K
1790256619,[K,,
1790256619,[J[H100.32,35.98MiB,512MiB[K
1790256619,[K,,
1790256620,[J[H100.32,35.98MiB,512MiB[K
1790256620,[K,,
1790256620,[J[H100.31,35.76MiB,512MiB[K
1790256620,[K,,
1790256621,[J[H100.31,35.76MiB,512MiB[K
1790256621,[K,,
1790256621,[J[H100.34,35.45MiB,512MiB[K
1790256621,[K,,
1790256622,[J[H100.34,35.45MiB,512MiB[K
1790256622,[K,,
1790256622,[J[H100.37,35.61MiB,512MiB[K
1790256622,[K,,
1790256623,[J[H100.37,35.61MiB,512MiB[K
1790256623,[K,,
1790256623,[J[H100.29,35.49MiB,512MiB[K
1790256623,[K,,
1790256624,[J[H100.29,35.49MiB,512MiB[K
1790256624,[K,,
1790256624,[J[H100.35,35.25MiB,512MiB[K
1790256624,[K,,
1790256625,[J[H100.35,35.25MiB,512MiB[K
1790256625,[K,,
1790256625,[J[H100.35,35.27MiB,512MiB[K
1790256625,[K,,
1790256626,[J[H100.35,35.27MiB,512MiB[K
1790256626,[K,,
1790256626,[J[H100.32,35.27MiB,512MiB[K
1790256626,[K,,
1790256627,[J[H100.32,35.27MiB,512MiB[K
1790256627,[K,,
1790256627,[J[H100.27,35.46MiB,512MiB[K
1790256627,[K,,
1790256628,[J[H100.27,35.46MiB,512MiB[K
1790256628,[K,,
1790256628,[J[H100.43,35.7MiB,512MiB[K
1790256628,[K,,
1790256629,[J[H100.43,35.7MiB,512MiB[K
1790256629,[K,,
1790256629,[J[H100.35,35.54MiB,512MiB[K
1790256629,[K,,
1790256630,[J[H100.35,35.54MiB,512MiB[K
1790256630,[K,,
1790256630,[J[H100.34,35.5MiB,512MiB[K
1790256630,[K,,
1790256631,[J[H100.34,35.5MiB,512MiB[K
1790256631,[K,,
1790256631,[J[H100.30,35.24MiB,512MiB[K
1790256631,[K,,
1790256632,[J[H100.30,35.24MiB,512MiB[K
1790256632,[K,,
1790256632,[J[H100.36,35.22MiB,512MiB[K
1790256632,[K,,
1790256633,[J[H100.36,35.22MiB,512MiB[K
1790256633,[K,,
1790256633,[J[H100.36,35.45MiB,512MiB[K
1790256633,[K,,
1790256634,[J[H100.36,35.45MiB,512MiB[K
1790256634,[K,,
1790256634,[J[H100.35,35.5MiB,512MiB[K
1790256634,[K,,
1790256635,[J[H100.35,35.5MiB,512MiB[K
1790256635,[K,,
1790256635,[J[H100.41,35.45MiB,512MiB[K
1790256635,[K,,
1790256636,[J[H100.41,35.45MiB,512MiB[K
1790256636,[K,,
1790256636,[J[H100.30,35.41MiB,512MiB[K
1790256636,[K,,
1790256637,[J[H100.30,35.41MiB,512MiB[K
1790256637,[K,,
1790256637,[J[H100.34,35.24MiB,512MiB[K
1790256637,[K,,
1790256638,[J[H100.34,35.24MiB,512MiB[K
1790256638,[K,,
1790256638,[J[H100.32,35.07MiB,512MiB[K
1790256638,[K,,
1790256639,[J[H100.32,35.07MiB,512MiB[K
1790256639,[K,,
1790256639,[J[H100.30,35.27MiB,512MiB[K
1790256639,[K,,
1790256640,[J[H100.30,35.27MiB,512MiB[K
1790256640,[K,,
1790256640,[J[H100.35,35.43MiB,512MiB[K
1790256640,[K,,
1790256641,[J[H100.35,35.43MiB,512MiB[K
1790256641,[K,,
1790256641,[J[H100.38,35.09MiB,512MiB[K
1790256641,[K,,
1790256642,[J[H100.38,35.09MiB,512MiB[K
1790256642,[K,,
1790256642,[J[H100.32,35.36MiB,512MiB[K
1790256642,[K,,
1790256643,[J[H100.32,35.36MiB,512MiB[K
1790256643,[K,,
1790256643,[J[H100.35,35.02MiB,512MiB[K
1790256643,[K,,
1790256644,[J[H100.35,35.02MiB,512MiB[K
1790256644,[K,,
1790256644,[J[H100.39,35.3MiB,512MiB[K
1790256644,[K,,
1790256645,[J[H100.39,35.3MiB,512MiB[K
1790256645,[K,,
1790256645,[J[H100.38,35.32MiB,512MiB[K
1790256645,[K,,
1790256646,[J[H100.38,35.32MiB,512MiB[K
1790256646,[K,,
1790256646,[J[H100.42,35.34MiB,512MiB[K
1790256646,[K,,
1790256647,[J[H100.42,35.34MiB,512MiB[K
1790256647,[K,,
1790256647,[J[H100.31,35.32MiB,512MiB[K
1790256647,[K,,
1790256648,[J[H100.31,35.32MiB,512MiB[K
1790256648,[K,,
1790256648,[J[H100.31,35.26MiB,512MiB[K
1790256648,[K,,
1790256649,[J[H100.31,35.26MiB,512MiB[K
1790256649,[K,,
1790256649,[J[H100.38,35.08MiB,512MiB[K
1790256649,[K,,
1790256650,[J[H100.38,35.08MiB,512MiB[K
1790256650,[K,,
1790256650,[J[H100.32,34.93MiB,512MiB[K
1790256650,[K,,
1790256651,[J[H100.32,34.93MiB,512MiB[K
1790256651,[K,,
1790256651,[J[H100.31,35.26MiB,512MiB[K
1790256651,[K,,
1790256652,[J[H100.31,35.26MiB,512MiB[K
1790256652,[K,,
1790256652,[J[H100.32,35.34MiB,512MiB[K
1790256652,[K,,
1790256653,[J[H100.32,35.34MiB,512MiB[K
1790256653,[K,,
