ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790252932,[J[H100.31,35.25MiB,512MiB[K
1790252932,[K,,
1790252932,[J[H100.35,35.08MiB,512MiB[K
1790252932,[K,,
1790252933,[J[H100.35,35.08MiB,512MiB[K
1790252933,[K,,
1790252933,[J[H100.40,35.04MiB,512MiB[K
1790252933,[K,,
1790252934,[J[H100.40,35.04MiB,512MiB[K
1790252934,[K,,
1790252934,[J[H100.20,35.13MiB,512MiB[K
1790252934,[K,,
1790252935,[J[H100.20,35.13MiB,512MiB[K
1790252935,[K,,
1790252935,[J[H100.47,34.96MiB,512MiB[K
1790252935,[K,,
1790252936,[J[H100.47,34.96MiB,512MiB[K
1790252936,[K,,
1790252936,[J[H100.27,34.91MiB,512MiB[K
1790252936,[K,,
1790252937,[J[H100.27,34.91MiB,512MiB[K
1790252937,[K,,
1790252937,[J[H100.28,34.59MiB,512MiB[K
1790252937,[K,,
1790252938,[J[H100.28,34.59MiB,512MiB[K
1790252938,[K,,
1790252938,[J[H100.51,35.16MiB,512MiB[K
1790252938,[K,,
1790252939,[J[H100.51,35.16MiB,512MiB[K
1790252939,[K,,
1790252939,[J[H100.34,35.26MiB,512MiB[K
1790252939,[K,,
1790252940,[J[H100.34,35.26MiB,512MiB[K
1790252940,[K,,
1790252940,[J[H100.29,35.14MiB,512MiB[K
1790252940,[K,,
1790252941,[J[H100.29,35.14MiB,512MiB[K
1790252941,[K,,
1790252941,[J[H100.24,34.88MiB,512MiB[K
1790252941,[K,,
1790252942,[J[H100.24,34.88MiB,512MiB[K
1790252942,[K,,
1790252942,[J[H100.38,35.05MiB,512MiB[K
1790252942,[K,,
1790252943,[J[H100.38,35.05MiB,512MiB[K
1790252943,[K,,
1790252943,[J[H100.41,35.34MiB,512MiB[K
1790252943,[K,,
1790252944,[J[H100.41,35.34MiB,512MiB[K
1790252944,[K,,
1790252944,[J[H100.33,35.49MiB,512MiB[K
1790252944,[K,,
1790252945,[J[H100.33,35.49MiB,512MiB[K
1790252945,[K,,
1790252945,[J[H100.26,35.31MiB,512MiB[K
1790252945,[K,,
1790252946,[J[H100.26,35.31MiB,512MiB[K
1790252946,[K,,
1790252946,[J[H100.23,34.91MiB,512MiB[K
1790252946,[K,,
1790252947,[J[H100.23,34.91MiB,512MiB[K
1790252947,[K,,
1790252947,[J[H100.31,35.45MiB,512MiB[K
1790252947,[K,,
1790252948,[J[H100.31,35.45MiB,512MiB[K
1790252948,[K,,
1790252948,[J[H100.22,35.14MiB,512MiB[K
1790252948,[K,,
1790252949,[J[H100.22,35.14MiB,512MiB[K
1790252949,[K,,
1790252949,[J[H100.40,34.99MiB,512MiB[K
1790252949,[K,,
1790252950,[J[H100.40,34.99MiB,512MiB[K
1790252950,[K,,
1790252950,[J[H100.31,35.13MiB,512MiB[K
1790252950,[K,,
1790252951,[J[H100.31,35.13MiB,512MiB[K
1790252951,[K,,
1790252951,[J[H100.31,35.12MiB,512MiB[K
1790252951,[K,,
1790252952,[J[H100.31,35.12MiB,512MiB[K
1790252952,[K,,
1790252952,[J[H100.41,35.39MiB,512MiB[K
1790252952,[K,,
1790252953,[J[H100.41,35.39MiB,512MiB[K
1790252953,[K,,
1790252953,[J[H100.32,35.57MiB,512MiB[K
1790252953,[K,,
1790252954,[J[H100.32,35.57MiB,512MiB[K
1790252954,[K,,
1790252954,[J[H100.38,35.19MiB,512MiB[K
1790252954,[K,,
1790252955,[J[H100.38,35.19MiB,512MiB[K
1790252955,[K,,
1790252955,[J[H100.25,35.34MiB,512MiB[K
1790252955,[K,,
1790252956,[J[H100.25,35.34MiB,512MiB[K
1790252956,[K,,
1790252956,[J[H100.23,35.44MiB,512MiB[K
1790252956,[K,,
1790252957,[J[H100.23,35.44MiB,512MiB[K
1790252957,[K,,
1790252957,[J[H100.25,34.88MiB,512MiB[K
1790252957,[K,,
1790252958,[J[H100.25,34.88MiB,512MiB[K
1790252958,[K,,
1790252958,[J[H100.35,35.07MiB,512MiB[K
1790252958,[K,,
1790252959,[J[H100.35,35.07MiB,512MiB[K
1790252959,[K,,
1790252959,[J[H100.27,35.53MiB,512MiB[K
1790252959,[K,,
1790252960,[J[H100.27,35.53MiB,512MiB[K
1790252960,[K,,
1790252960,[J[H100.35,35.64MiB,512MiB[K
1790252960,[K,,
1790252961,[J[H100.35,35.64MiB,512MiB[K
1790252961,[K,,
1790252961,[J[H100.37,35.49MiB,512MiB[K
1790252961,[K,,
1790252962,[J[H100.37,35.49MiB,512MiB[K
1790252962,[K,,
1790252962,[J[H100.35,35.45MiB,512MiB[K
1790252962,[K,,
1790252963,[J[H100.35,35.45MiB,512MiB[K
1790252963,[K,,
1790252963,[J[H100.26,35.17MiB,512MiB[K
1790252963,[K,,
1790252964,[J[H100.26,35.17MiB,512MiB[K
1790252964,[K,,
1790252964,[J[H100.20,35.11MiB,512MiB[K
1790252964,[K,,
1790252965,[J[H100.20,35.11MiB,512MiB[K
1790252965,[K,,
1790252965,[J[H100.26,35.31MiB,512MiB[K
1790252965,[K,,
1790252966,[J[H100.26,35.31MiB,512MiB[K
1790252966,[K,,
