ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790262376,[J[H100.44,31.55MiB,512MiB[K
1790262376,[K,,
1790262376,[J[H100.44,31.55MiB,512MiB[K
1790262376,[K,,
1790262377,[J[H100.44,31.48MiB,512MiB[K
1790262377,[K,,
1790262377,[J[H100.44,31.48MiB,512MiB[K
1790262377,[K,,
1790262378,[J[H100.53,31.62MiB,512MiB[K
1790262378,[K,,
1790262378,[J[H100.53,31.62MiB,512MiB[K
1790262378,[K,,
1790262379,[J[H100.52,31.48MiB,512MiB[K
1790262379,[K,,
1790262379,[J[H100.52,31.48MiB,512MiB[K
1790262379,[K,,
1790262380,[J[H100.54,31.55MiB,512MiB[K
1790262380,[K,,
1790262380,[J[H100.54,31.55MiB,512MiB[K
1790262380,[K,,
1790262381,[J[H100.50,31.59MiB,512MiB[K
1790262381,[K,,
1790262381,[J[H100.50,31.59MiB,512MiB[K
1790262381,[K,,
1790262382,[J[H100.41,31.55MiB,512MiB[K
1790262382,[K,,
1790262382,[J[H100.41,31.55MiB,512MiB[K
1790262382,[K,,
1790262383,[J[H100.58,31.45MiB,512MiB[K
1790262383,[K,,
1790262383,[J[H100.58,31.45MiB,512MiB[K
1790262383,[K,,
1790262384,[J[H100.37,31.54MiB,512MiB[K
1790262384,[K,,
1790262384,[J[H100.37,31.54MiB,512MiB[K
1790262384,[K,,
1790262385,[J[H100.50,31.32MiB,512MiB[K
1790262385,[K,,
1790262385,[J[H100.50,31.32MiB,512MiB[K
1790262385,[K,,
1790262386,[J[H100.55,31.56MiB,512MiB[K
1790262386,[K,,
1790262386,[J[H100.55,31.56MiB,512MiB[K
1790262386,[K,,
1790262387,[J[H100.51,31.51MiB,512MiB[K
1790262387,[K,,
1790262387,[J[H100.51,31.51MiB,512MiB[K
1790262387,[K,,
1790262388,[J[H100.53,31.88MiB,512MiB[K
1790262388,[K,,
1790262388,[J[H100.53,31.88MiB,512MiB[K
1790262388,[K,,
1790262389,[J[H100.56,31.49MiB,512MiB[K
1790262389,[K,,
1790262389,[J[H100.56,31.49MiB,512MiB[K
1790262389,[K,,
1790262390,[J[H100.54,31.58MiB,512MiB[K
1790262390,[K,,
1790262390,[J[H100.54,31.58MiB,512MiB[K
1790262390,[K,,
