ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790253885,[K,,
1790253885,[J[H101.27,36.88MiB,512MiB[K
1790253885,[K,,
1790253886,[J[H101.27,36.88MiB,512MiB[K
1790253886,[K,,
1790253886,[J[H101.41,36.79MiB,512MiB[K
1790253886,[K,,
1790253887,[J[H101.41,36.79MiB,512MiB[K
1790253887,[K,,
1790253887,[J[H101.38,36.85MiB,512MiB[K
1790253887,[K,,
1790253888,[J[H101.38,36.85MiB,512MiB[K
1790253888,[K,,
