ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790253137,[J[H100.55,30.38MiB,512MiB[K
1790253137,[K,,
1790253138,[J[H100.55,30.38MiB,512MiB[K
1790253138,[K,,
1790253138,[J[H100.57,30.42MiB,512MiB[K
1790253138,[K,,
1790253139,[J[H100.57,30.42MiB,512MiB[K
1790253139,[K,,
1790253139,[J[H100.42,30.23MiB,512MiB[K
1790253139,[K,,
1790253140,[J[H100.42,30.23MiB,512MiB[K
1790253140,[K,,
1790253140,[J[H100.70,30.42MiB,512MiB[K
1790253140,[K,,
1790253141,[J[H100.70,30.42MiB,512MiB[K
1790253141,[K,,
1790253141,[J[H100.43,30.36MiB,512MiB[K
1790253141,[K,,
1790253142,[J[H100.43,30.36MiB,512MiB[K
1790253142,[K,,
1790253142,[J[H100.67,30.16MiB,512MiB[K
1790253142,[K,,
1790253143,[J[H100.67,30.16MiB,512MiB[K
1790253143,[K,,
1790253143,[J[H100.41,30.45MiB,512MiB[K
1790253143,[K,,
1790253144,[J[H100.41,30.45MiB,512MiB[K
1790253144,[K,,
1790253144,[J[H100.51,30.3MiB,512MiB[K
1790253144,[K,,
1790253145,[J[H100.51,30.3MiB,512MiB[K
1790253145,[K,,
1790253145,[J[H100.57,30.32MiB,512MiB[K
1790253145,[K,,
1790253146,[J[H100.57,30.32MiB,512MiB[K
1790253146,[K,,
1790253146,[J[H100.49,30.14MiB,512MiB[K
1790253146,[K,,
1790253147,[J[H100.49,30.14MiB,512MiB[K
1790253147,[K,,
1790253147,[J[H100.45,29.99MiB,512MiB[K
1790253147,[K,,
1790253148,[J[H100.45,29.99MiB,512MiB[K
1790253148,[K,,
1790253148,[J[H100.46,29.96MiB,512MiB[K
1790253148,[K,,
1790253149,[J[H100.46,29.96MiB,512MiB[K
1790253149,[K,,
1790253149,[J[H100.59,29.97MiB,512MiB[K
1790253149,[K,,
1790253150,[J[H100.59,29.97MiB,512MiB[K
1790253150,[K,,
1790253150,[J[H100.53,30.03MiB,512MiB[K
1790253150,[K,,
1790253151,[J[H100.53,30.03MiB,512MiB[K
1790253151,[K,,
1790253151,[J[H100.62,30.03MiB,512MiB[K
1790253151,[K,,
1790253152,[J[H100.62,30.03MiB,512MiB[K
1790253152,[K,,
1790253152,[J[H100.44,30.09MiB,512MiB[K
1790253152,[K,,
1790253153,[J[H100.44,30.09MiB,512MiB[K
1790253153,[K,,
1790253153,[J[H100.56,29.92MiB,512MiB[K
1790253153,[K,,
1790253154,[J[H100.56,29.92MiB,512MiB[K
1790253154,[K,,
1790253154,[J[H100.52,30.15MiB,512MiB[K
1790253154,[K,,
1790253155,[J[H100.52,30.15MiB,512MiB[K
1790253155,[K,,
1790253155,[J[H100.48,29.95MiB,512MiB[K
1790253155,[K,,
1790253156,[J[H100.48,29.95MiB,512MiB[K
1790253156,[K,,
1790253156,[J[H100.51,29.9MiB,512MiB[K
1790253156,[K,,
1790253157,[J[H100.51,29.9MiB,512MiB[K
1790253157,[K,,
1790253157,[J[H100.54,30.12MiB,512MiB[K
1790253157,[K,,
1790253158,[J[H100.54,30.12MiB,512MiB[K
1790253158,[K,,
1790253158,[J[H100.50,29.98MiB,512MiB[K
1790253158,[K,,
1790253159,[J[H100.50,29.98MiB,512MiB[K
1790253159,[K,,
1790253159,[J[H100.62,30.02MiB,512MiB[K
1790253159,[K,,
1790253160,[J[H100.62,30.02MiB,512MiB[K
1790253160,[K,,
1790253160,[J[H100.46,29.98MiB,512MiB[K
1790253160,[K,,
1790253161,[J[H100.46,29.98MiB,512MiB[K
1790253161,[K,,
1790253161,[J[H100.56,29.97MiB,512MiB[K
1790253161,[K,,
1790253162,[J[H100.56,29.97MiB,512MiB[K
1790253162,[K,,
1790253162,[J[H100.31,29.93MiB,512MiB[K
1790253162,[K,,
1790253163,[J[H100.31,29.93MiB,512MiB[K
1790253163,[K,,
1790253163,[J[H100.44,29.92MiB,512MiB[K
1790253163,[K,,
1790253164,[J[H100.44,29.92MiB,512MiB[K
1790253164,[K,,
1790253164,[J[H100.55,30MiB,512MiB[K
1790253164,[K,,
1790253165,[J[H100.55,30MiB,512MiB[K
1790253165,[K,,
1790253165,[J[H100.39,29.9MiB,512MiB[K
1790253165,[K,,
1790253166,[J[H100.39,29.9MiB,512MiB[K
1790253166,[K,,
1790253166,[J[H100.61,29.87MiB,512MiB[K
1790253166,[K,,
1790253167,[J[H100.61,29.87MiB,512MiB[K
1790253167,[K,,
1790253167,[J[H100.56,29.67MiB,512MiB[K
1790253167,[K,,
1790253168,[J[H100.56,29.67MiB,512MiB[K
1790253168,[K,,
1790253168,[J[H100.57,29.54MiB,512MiB[K
1790253168,[K,,
1790253169,[J[H100.57,29.54MiB,512MiB[K
1790253169,[K,,
1790253169,[J[H100.52,29.52MiB,512MiB[K
1790253169,[K,,
1790253170,[J[H100.52,29.52MiB,512MiB[K
1790253170,[K,,
1790253170,[J[H100.38,29.49MiB,512MiB[K
1790253170,[K,,
1790253171,[J[H100.38,29.49MiB,512MiB[K
1790253171,[K,,
