ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790259398,[J[H100.31,37.92MiB,512MiB[K
1790259398,[K,,
1790259399,[J[H100.31,37.92MiB,512MiB[K
1790259399,[K,,
1790259399,[J[H100.46,37.98MiB,512MiB[K
1790259399,[K,,
1790259400,[J[H100.46,37.98MiB,512MiB[K
1790259400,[K,,
1790259400,[J[H100.38,37.85MiB,512MiB[K
1790259400,[K,,
1790259401,[J[H100.38,37.85MiB,512MiB[K
1790259401,[K,,
1790259401,[J[H100.52,37.77MiB,512MiB[K
1790259401,[K,,
1790259402,[J[H100.52,37.77MiB,512MiB[K
1790259402,[K,,
1790259402,[J[H100.38,38.25MiB,512MiB[K
1790259402,[K,,
1790259403,[J[H100.38,38.25MiB,512MiB[K
1790259403,[K,,
1790259403,[J[H100.40,37.8MiB,512MiB[K
1790259403,[K,,
1790259404,[J[H100.40,37.8MiB,512MiB[K
1790259404,[K,,
1790259404,[J[H100.37,37.75MiB,512MiB[K
1790259404,[K,,
1790259405,[J[H100.37,37.75MiB,512MiB[K
1790259405,[K,,
1790259405,[J[H100.53,37.81MiB,512MiB[K
1790259405,[K,,
1790259406,[J[H100.53,37.81MiB,512MiB[K
1790259406,[K,,
1790259406,[J[H100.42,37.85MiB,512MiB[K
1790259406,[K,,
1790259407,[J[H100.42,37.85MiB,512MiB[K
1790259407,[K,,
1790259407,[J[H100.41,37.98MiB,512MiB[K
1790259407,[K,,
1790259408,[J[H100.41,37.98MiB,512MiB[K
1790259408,[K,,
1790259408,[J[H100.38,37.8MiB,512MiB[K
1790259408,[K,,
1790259409,[J[H100.38,37.8MiB,512MiB[K
1790259409,[K,,
1790259409,[J[H100.46,37.83MiB,512MiB[K
1790259409,[K,,
1790259410,[J[H100.46,37.83MiB,512MiB[K
1790259410,[K,,
1790259410,[J[H100.37,37.95MiB,512MiB[K
1790259410,[K,,
1790259411,[J[H100.37,37.95MiB,512MiB[K
1790259411,[K,,
1790259411,[J[H100.40,37.96MiB,512MiB[K
1790259411,[K,,
1790259412,[J[H100.40,37.96MiB,512MiB[K
1790259412,[K,,
1790259412,[J[H100.44,37.84MiB,512MiB[K
1790259412,[K,,
1790259413,[J[H100.44,37.84MiB,512MiB[K
1790259413,[K,,
1790259413,[J[H100.53,37.95MiB,512MiB[K
1790259413,[K,,
1790259414,[J[H100.53,37.95MiB,512MiB[K
1790259414,[K,,
1790259414,[J[H100.50,37.95MiB,512MiB[K
1790259414,[K,,
1790259415,[J[H100.50,37.95MiB,512MiB[K
1790259415,[K,,
1790259415,[J[H100.34,37.79MiB,512MiB[K
1790259415,[K,,
1790259416,[J[H100.34,37.79MiB,512MiB[K
1790259416,[K,,
1790259416,[J[H100.57,37.71MiB,512MiB[K
1790259416,[K,,
1790259417,[J[H100.57,37.71MiB,512MiB[K
1790259417,[K,,
1790259417,[J[H100.50,38.02MiB,512MiB[K
1790259417,[K,,
1790259418,[J[H100.50,38.02MiB,512MiB[K
1790259418,[K,,
1790259418,[J[H100.41,37.91MiB,512MiB[K
1790259418,[K,,
1790259419,[J[H100.41,37.91MiB,512MiB[K
1790259419,[K,,
1790259419,[J[H100.45,38.05MiB,512MiB[K
1790259419,[K,,
1790259420,[J[H100.45,38.05MiB,512MiB[K
1790259420,[K,,
