ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790259990,[J[H100.41,38.68MiB,512MiB[K
1790259990,[K,,
1790259991,[J[H100.41,38.68MiB,512MiB[K
1790259991,[K,,
1790259991,[J[H100.50,38.74MiB,512MiB[K
1790259991,[K,,
1790259992,[J[H100.50,38.74MiB,512MiB[K
1790259992,[K,,
1790259992,[J[H100.32,38.72MiB,512MiB[K
1790259992,[K,,
1790259993,[J[H100.32,38.72MiB,512MiB[K
1790259993,[K,,
1790259993,[J[H100.57,38.62MiB,512MiB[K
1790259993,[K,,
1790259994,[J[H100.57,38.62MiB,512MiB[K
1790259994,[K,,
1790259994,[J[H100.46,38.79MiB,512MiB[K
1790259994,[K,,
1790259995,[J[H100.46,38.79MiB,512MiB[K
1790259995,[K,,
1790259995,[J[H100.42,38.78MiB,512MiB[K
1790259995,[K,,
1790259996,[J[H100.42,38.78MiB,512MiB[K
1790259996,[K,,
1790259996,[J[H100.27,38.68MiB,512MiB[K
1790259996,[K,,
1790259997,[J[H100.27,38.68MiB,512MiB[K
1790259997,[K,,
1790259997,[J[H100.47,38.68MiB,512MiB[K
1790259997,[K,,
1790259998,[J[H100.47,38.68MiB,512MiB[K
1790259998,[K,,
1790259998,[J[H100.49,38.88MiB,512MiB[K
1790259998,[K,,
1790259999,[J[H100.49,38.88MiB,512MiB[K
1790259999,[K,,
1790259999,[J[H100.46,38.84MiB,512MiB[K
1790259999,[K,,
1790260000,[J[H100.46,38.84MiB,512MiB[K
1790260000,[K,,
1790260000,[J[H100.51,38.89MiB,512MiB[K
1790260000,[K,,
1790260001,[J[H100.51,38.89MiB,512MiB[K
1790260001,[K,,
1790260001,[J[H100.49,38.69MiB,512MiB[K
1790260001,[K,,
1790260002,[J[H100.49,38.69MiB,512MiB[K
1790260002,[K,,
1790260002,[J[H100.35,38.72MiB,512MiB[K
1790260002,[K,,
1790260003,[J[H100.35,38.72MiB,512MiB[K
1790260003,[K,,
1790260003,[J[H100.50,38.66MiB,512MiB[K
1790260003,[K,,
1790260004,[J[H100.50,38.66MiB,512MiB[K
1790260004,[K,,
1790260004,[J[H100.45,38.82MiB,512MiB[K
1790260004,[K,,
1790260005,[J[H100.45,38.82MiB,512MiB[K
1790260005,[K,,
1790260005,[J[H100.34,38.76MiB,512MiB[K
1790260005,[K,,
1790260006,[J[H100.34,38.76MiB,512MiB[K
1790260006,[K,,
1790260006,[J[H100.60,38.82MiB,512MiB[K
1790260006,[K,,
1790260007,[J[H100.60,38.82MiB,512MiB[K
1790260007,[K,,
1790260007,[J[H100.52,40.12MiB,512MiB[K
1790260007,[K,,
1790260008,[J[H100.52,40.12MiB,512MiB[K
1790260008,[K,,
1790260008,[J[H100.52,40.04MiB,512MiB[K
1790260008,[K,,
1790260009,[J[H100.52,40.04MiB,512MiB[K
1790260009,[K,,
1790260009,[J[H100.41,40.08MiB,512MiB[K
1790260009,[K,,
1790260010,[J[H100.41,40.08MiB,512MiB[K
1790260010,[K,,
1790260010,[J[H100.47,39.91MiB,512MiB[K
1790260010,[K,,
1790260011,[J[H100.47,39.91MiB,512MiB[K
1790260011,[K,,
1790260011,[J[H100.41,40.09MiB,512MiB[K
1790260011,[K,,
1790260012,[J[H100.41,40.09MiB,512MiB[K
1790260012,[K,,
1790260012,[J[H100.49,40.13MiB,512MiB[K
1790260012,[K,,
1790260013,[J[H100.49,40.13MiB,512MiB[K
1790260013,[K,,
1790260013,[J[H100.44,39.95MiB,512MiB[K
1790260013,[K,,
1790260014,[J[H100.44,39.95MiB,512MiB[K
1790260014,[K,,
1790260014,[J[H100.49,39.95MiB,512MiB[K
1790260014,[K,,
1790260015,[J[H100.49,39.95MiB,512MiB[K
1790260015,[K,,
1790260015,[J[H100.54,40.09MiB,512MiB[K
1790260015,[K,,
1790260016,[J[H100.54,40.09MiB,512MiB[K
1790260016,[K,,
1790260016,[J[H100.43,39.97MiB,512MiB[K
1790260016,[K,,
1790260017,[J[H100.43,39.97MiB,512MiB[K
1790260017,[K,,
1790260017,[J[H100.47,39.8MiB,512MiB[K
1790260017,[K,,
1790260018,[J[H100.47,39.8MiB,512MiB[K
1790260018,[K,,
1790260018,[J[H100.52,39.13MiB,512MiB[K
1790260018,[K,,
1790260019,[J[H100.52,39.13MiB,512MiB[K
1790260019,[K,,
1790260019,[J[H100.51,39.02MiB,512MiB[K
1790260019,[K,,
1790260020,[J[H100.51,39.02MiB,512MiB[K
1790260020,[K,,
1790260020,[J[H100.41,38.72MiB,512MiB[K
1790260020,[K,,
1790260021,[J[H100.41,38.72MiB,512MiB[K
1790260021,[K,,
1790260021,[J[H100.36,38.82MiB,512MiB[K
1790260021,[K,,
1790260022,[J[H100.36,38.82MiB,512MiB[K
1790260022,[K,,
1790260022,[J[H100.37,38.95MiB,512MiB[K
1790260022,[K,,
1790260023,[J[H100.37,38.95MiB,512MiB[K
1790260023,[K,,
1790260023,[J[H100.44,38.69MiB,512MiB[K
1790260023,[K,,
1790260024,[J[H100.44,38.69MiB,512MiB[K
1790260024,[K,,
1790260024,[J[H100.41,39MiB,512MiB[K
1790260024,[K,,
1790260025,[J[H100.41,39MiB,512MiB[K
1790260025,[K,,
1790260025,[J[H100.54,38.79MiB,512MiB[K
1790260025,[K,,
1790260026,[J[H100.54,38.79MiB,512MiB[K
1790260026,[K,,
1790260026,[J[H100.43,38.95MiB,512MiB[K
1790260026,[K,,
1790260027,[J[H100.43,38.95MiB,512MiB[K
1790260027,[K,,
1790260027,[J[H100.57,38.96MiB,512MiB[K
1790260027,[K,,
1790260028,[J[H100.57,38.96MiB,512MiB[K
1790260028,[K,,
1790260028,[J[H100.47,38.75MiB,512MiB[K
1790260028,[K,,
1790260029,[J[H100.47,38.75MiB,512MiB[K
1790260029,[K,,
1790260029,[J[H100.46,38.86MiB,512MiB[K
1790260029,[K,,
1790260030,[J[H100.46,38.86MiB,512MiB[K
1790260030,[K,,
1790260030,[J[H100.47,38.84MiB,512MiB[K
1790260030,[K,,
1790260031,[J[H100.47,38.84MiB,512MiB[K
1790260031,[K,,
1790260031,[J[H100.51,38.83MiB,512MiB[K
1790260031,[K,,
1790260032,[J[H100.51,38.83MiB,512MiB[K
1790260032,[K,,
1790260032,[J[H100.47,38.84MiB,512MiB[K
1790260032,[K,,
1790260033,[J[H100.47,38.84MiB,512MiB[K
1790260033,[K,,
1790260033,[J[H100.49,39.01MiB,512MiB[K
1790260033,[K,,
1790260034,[J[H100.49,39.01MiB,512MiB[K
1790260034,[K,,
1790260034,[J[H100.50,38.9MiB,512MiB[K
1790260034,[K,,
1790260035,[J[H100.50,38.9MiB,512MiB[K
1790260035,[K,,
