ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790259905,[K,,
1790259905,[J[H100.46,30.84MiB,512MiB[K
1790259905,[K,,
1790259906,[J[H100.60,30.77MiB,512MiB[K
1790259906,[K,,
1790259906,[J[H100.60,30.77MiB,512MiB[K
1790259906,[K,,
1790259907,[J[H100.44,30.93MiB,512MiB[K
1790259907,[K,,
1790259907,[J[H100.44,30.93MiB,512MiB[K
1790259907,[K,,
1790259908,[J[H100.68,30.86MiB,512MiB[K
1790259908,[K,,
1790259908,[J[H100.68,30.86MiB,512MiB[K
1790259908,[K,,
1790259909,[J[H100.50,30.66MiB,512MiB[K
1790259909,[K,,
1790259909,[J[H100.50,30.66MiB,512MiB[K
1790259909,[K,,
1790259910,[J[H100.45,30.78MiB,512MiB[K
1790259910,[K,,
1790259910,[J[H100.45,30.78MiB,512MiB[K
1790259910,[K,,
1790259911,[J[H100.50,30.72MiB,512MiB[K
1790259911,[K,,
1790259911,[J[H100.50,30.72MiB,512MiB[K
1790259911,[K,,
1790259912,[J[H100.39,30.8MiB,512MiB[K
1790259912,[K,,
1790259912,[J[H100.39,30.8MiB,512MiB[K
1790259912,[K,,
1790259913,[J[H100.52,30.73MiB,512MiB[K
1790259913,[K,,
1790259913,[J[H100.52,30.73MiB,512MiB[K
1790259913,[K,,
1790259914,[J[H100.59,30.9MiB,512MiB[K
1790259914,[K,,
1790259914,[J[H100.59,30.9MiB,512MiB[K
1790259914,[K,,
1790259915,[J[H100.50,32.48MiB,512MiB[K
1790259915,[K,,
1790259915,[J[H100.50,32.48MiB,512MiB[K
1790259915,[K,,
1790259916,[J[H100.60,30.83MiB,512MiB[K
1790259916,[K,,
1790259916,[J[H100.60,30.83MiB,512MiB[K
1790259916,[K,,
1790259917,[J[H100.60,30.73MiB,512MiB[K
1790259917,[K,,
1790259917,[J[H100.60,30.73MiB,512MiB[K
1790259917,[K,,
1790259918,[J[H100.45,30.72MiB,512MiB[K
1790259918,[K,,
1790259918,[J[H100.45,30.72MiB,512MiB[K
1790259918,[K,,
1790259919,[J[H100.49,30.79MiB,512MiB[K
1790259919,[K,,
1790259919,[J[H100.49,30.79MiB,512MiB[K
1790259919,[K,,
1790259920,[J[H100.49,30.77MiB,512MiB[K
1790259920,[K,,
1790259920,[J[H100.49,30.77MiB,512MiB[K
1790259920,[K,,
1790259921,[J[H100.51,30.87MiB,512MiB[K
1790259921,[K,,
1790259921,[J[H100.51,30.87MiB,512MiB[K
1790259921,[K,,
1790259922,[J[H100.57,30.72MiB,512MiB[K
1790259922,[K,,
1790259922,[J[H100.57,30.72MiB,512MiB[K
1790259922,[K,,
1790259923,[J[H100.44,30.94MiB,512MiB[K
1790259923,[K,,
1790259923,[J[H100.44,30.94MiB,512MiB[K
1790259923,[K,,
1790259924,[J[H100.50,30.92MiB,512MiB[K
1790259924,[K,,
1790259924,[J[H100.50,30.92MiB,512MiB[K
1790259924,[K,,
1790259925,[J[H100.54,30.97MiB,512MiB[K
1790259925,[K,,
1790259925,[J[H100.54,30.97MiB,512MiB[K
1790259925,[K,,
1790259926,[J[H100.48,30.83MiB,512MiB[K
1790259926,[K,,
1790259926,[J[H100.48,30.83MiB,512MiB[K
1790259926,[K,,
1790259927,[J[H100.39,30.81MiB,512MiB[K
1790259927,[K,,
1790259927,[J[H100.39,30.81MiB,512MiB[K
1790259927,[K,,
1790259928,[J[H100.49,30.85MiB,512MiB[K
1790259928,[K,,
1790259928,[J[H100.49,30.85MiB,512MiB[K
1790259928,[K,,
1790259929,[J[H100.53,30.86MiB,512MiB[K
1790259929,[K,,
1790259929,[J[H100.53,30.86MiB,512MiB[K
1790259929,[K,,
1790259930,[J[H100.54,30.8MiB,512MiB[K
1790259930,[K,,
1790259930,[J[H100.54,30.8MiB,512MiB[K
1790259930,[K,,
1790259931,[J[H100.45,30.73MiB,512MiB[K
1790259931,[K,,
1790259931,[J[H100.45,30.73MiB,512MiB[K
1790259931,[K,,
1790259932,[J[H100.43,30.82MiB,512MiB[K
1790259932,[K,,
1790259932,[J[H100.43,30.82MiB,512MiB[K
1790259932,[K,,
