ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790250981,[J[H100.36,33.68MiB,512MiB[K
1790250981,[K,,
1790250981,[J[H100.48,33.84MiB,512MiB[K
1790250981,[K,,
1790250982,[J[H100.48,33.84MiB,512MiB[K
1790250982,[K,,
1790250982,[J[H100.36,33.54MiB,512MiB[K
1790250982,[K,,
1790250983,[J[H100.36,33.54MiB,512MiB[K
1790250983,[K,,
1790250983,[J[H100.35,33.9MiB,512MiB[K
1790250983,[K,,
1790250984,[J[H100.35,33.9MiB,512MiB[K
1790250984,[K,,
1790250984,[J[H100.39,34MiB,512MiB[K
1790250984,[K,,
1790250985,[J[H100.39,34MiB,512MiB[K
1790250985,[K,,
1790250985,[J[H100.40,33.86MiB,512MiB[K
1790250985,[K,,
1790250986,[J[H100.40,33.86MiB,512MiB[K
1790250986,[K,,
1790250986,[J[H100.37,33.96MiB,512MiB[K
1790250986,[K,,
1790250987,[J[H100.37,33.96MiB,512MiB[K
1790250987,[K,,
1790250987,[J[H100.33,34.05MiB,512MiB[K
1790250987,[K,,
1790250988,[J[H100.33,34.05MiB,512MiB[K
1790250988,[K,,
1790250988,[J[H100.40,33.21MiB,512MiB[K
1790250988,[K,,
1790250989,[J[H100.40,33.21MiB,512MiB[K
1790250989,[K,,
1790250989,[J[H100.34,33.32MiB,512MiB[K
1790250989,[K,,
1790250990,[J[H100.34,33.32MiB,512MiB[K
1790250990,[K,,
1790250990,[J[H100.25,33.08MiB,512MiB[K
1790250990,[K,,
1790250991,[J[H100.25,33.08MiB,512MiB[K
1790250991,[K,,
1790250991,[J[H100.32,32.99MiB,512MiB[K
1790250991,[K,,
1790250992,[J[H100.32,32.99MiB,512MiB[K
1790250992,[K,,
1790250992,[J[H100.34,33.18MiB,512MiB[K
1790250992,[K,,
1790250993,[J[H100.34,33.18MiB,512MiB[K
1790250993,[K,,
1790250993,[J[H100.39,33.04MiB,512MiB[K
1790250993,[K,,
1790250994,[J[H100.39,33.04MiB,512MiB[K
1790250994,[K,,
1790250994,[J[H100.36,33.05MiB,512MiB[K
1790250994,[K,,
1790250995,[J[H100.36,33.05MiB,512MiB[K
1790250995,[K,,
1790250995,[J[H100.30,32.71MiB,512MiB[K
1790250995,[K,,
1790250996,[J[H100.30,32.71MiB,512MiB[K
1790250996,[K,,
1790250996,[J[H100.40,32.88MiB,512MiB[K
1790250996,[K,,
1790250997,[J[H100.40,32.88MiB,512MiB[K
1790250997,[K,,
1790250997,[J[H100.29,33.09MiB,512MiB[K
1790250997,[K,,
1790250998,[J[H100.29,33.09MiB,512MiB[K
1790250998,[K,,
1790250998,[J[H100.29,32.91MiB,512MiB[K
1790250998,[K,,
1790250999,[J[H100.29,32.91MiB,512MiB[K
1790250999,[K,,
1790250999,[J[H100.28,33.23MiB,512MiB[K
1790250999,[K,,
1790251000,[J[H100.28,33.23MiB,512MiB[K
1790251000,[K,,
1790251000,[J[H100.41,33.02MiB,512MiB[K
1790251000,[K,,
1790251001,[J[H100.41,33.02MiB,512MiB[K
1790251001,[K,,
1790251001,[J[H100.30,32.9MiB,512MiB[K
1790251001,[K,,
1790251002,[J[H100.30,32.9MiB,512MiB[K
1790251002,[K,,
1790251002,[J[H100.31,33.03MiB,512MiB[K
1790251002,[K,,
1790251003,[J[H100.31,33.03MiB,512MiB[K
1790251003,[K,,
1790251003,[J[H100.32,33.28MiB,512MiB[K
1790251003,[K,,
1790251004,[J[H100.32,33.28MiB,512MiB[K
1790251004,[K,,
1790251004,[J[H100.27,32.91MiB,512MiB[K
1790251004,[K,,
1790251005,[J[H100.27,32.91MiB,512MiB[K
1790251005,[K,,
1790251005,[J[H100.39,33.13MiB,512MiB[K
1790251005,[K,,
1790251006,[J[H100.39,33.13MiB,512MiB[K
1790251006,[K,,
1790251006,[J[H100.36,33.13MiB,512MiB[K
1790251006,[K,,
1790251007,[J[H100.36,33.13MiB,512MiB[K
1790251007,[K,,
1790251007,[J[H100.31,33.2MiB,512MiB[K
1790251007,[K,,
1790251008,[J[H100.31,33.2MiB,512MiB[K
1790251008,[K,,
1790251008,[J[H100.41,32.98MiB,512MiB[K
1790251008,[K,,
1790251009,[J[H100.41,32.98MiB,512MiB[K
1790251009,[K,,
1790251009,[J[H100.49,32.84MiB,512MiB[K
1790251009,[K,,
1790251010,[J[H100.49,32.84MiB,512MiB[K
1790251010,[K,,
1790251010,[J[H100.30,32.84MiB,512MiB[K
1790251010,[K,,
1790251011,[J[H100.30,32.84MiB,512MiB[K
1790251011,[K,,
1790251011,[J[H100.37,32.86MiB,512MiB[K
1790251011,[K,,
1790251012,[J[H100.37,32.86MiB,512MiB[K
1790251012,[K,,
1790251012,[J[H100.38,32.75MiB,512MiB[K
1790251012,[K,,
1790251013,[J[H100.38,32.75MiB,512MiB[K
1790251013,[K,,
1790251013,[J[H100.38,32.89MiB,512MiB[K
1790251013,[K,,
1790251014,[J[H100.38,32.89MiB,512MiB[K
1790251014,[K,,
1790251014,[J[H100.36,33.13MiB,512MiB[K
1790251014,[K,,
1790251015,[J[H100.36,33.13MiB,512MiB[K
1790251015,[K,,
1790251015,[J[H100.34,32.96MiB,512MiB[K
1790251015,[K,,
1790251016,[J[H100.34,32.96MiB,512MiB[K
1790251016,[K,,
1790251016,[J[H100.39,32.88MiB,512MiB[K
1790251016,[K,,
1790251017,[J[H100.39,32.88MiB,512MiB[K
1790251017,[K,,
1790251017,[J[H100.28,32.83MiB,512MiB[K
1790251017,[K,,
1790251018,[J[H100.28,32.83MiB,512MiB[K
1790251018,[K,,
1790251018,[J[H100.34,32.76MiB,512MiB[K
1790251018,[K,,
1790251019,[J[H100.34,32.76MiB,512MiB[K
1790251019,[K,,
1790251019,[J[H100.42,33.29MiB,512MiB[K
1790251019,[K,,
1790251020,[J[H100.42,33.29MiB,512MiB[K
1790251020,[K,,
