ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790254869,[J[H100.28,45.94MiB,512MiB[K
1790254869,[K,,
1790254869,[J[H100.49,45.3MiB,512MiB[K
1790254869,[K,,
1790254870,[J[H100.49,45.3MiB,512MiB[K
1790254870,[K,,
1790254870,[J[H100.30,45.23MiB,512MiB[K
1790254870,[K,,
1790254871,[J[H100.30,45.23MiB,512MiB[K
1790254871,[K,,
1790254871,[J[H100.34,45.3MiB,512MiB[K
1790254871,[K,,
1790254872,[J[H100.34,45.3MiB,512MiB[K
1790254872,[K,,
1790254872,[J[H100.41,45.73MiB,512MiB[K
1790254872,[K,,
1790254873,[J[H100.41,45.73MiB,512MiB[K
1790254873,[K,,
1790254873,[J[H100.52,45.19MiB,512MiB[K
1790254873,[K,,
1790254874,[J[H100.52,45.19MiB,512MiB[K
1790254874,[K,,
1790254874,[J[H100.49,44.89MiB,512MiB[K
1790254874,[K,,
1790254875,[J[H100.49,44.89MiB,512MiB[K
1790254875,[K,,
1790254875,[J[H100.37,44.92MiB,512MiB[K
1790254875,[K,,
1790254876,[J[H100.37,44.92MiB,512MiB[K
1790254876,[K,,
1790254876,[J[H100.43,45.04MiB,512MiB[K
1790254876,[K,,
1790254877,[J[H100.43,45.04MiB,512MiB[K
1790254877,[K,,
1790254877,[J[H100.32,45.38MiB,512MiB[K
1790254877,[K,,
1790254878,[J[H100.32,45.38MiB,512MiB[K
1790254878,[K,,
1790254878,[J[H100.49,44.57MiB,512MiB[K
1790254878,[K,,
1790254879,[J[H100.49,44.57MiB,512MiB[K
1790254879,[K,,
1790254879,[J[H100.27,44.54MiB,512MiB[K
1790254879,[K,,
1790254880,[J[H100.27,44.54MiB,512MiB[K
1790254880,[K,,
1790254880,[J[H100.38,44.26MiB,512MiB[K
1790254880,[K,,
1790254881,[J[H100.38,44.26MiB,512MiB[K
1790254881,[K,,
1790254881,[J[H100.35,43.91MiB,512MiB[K
1790254881,[K,,
1790254882,[J[H100.35,43.91MiB,512MiB[K
1790254882,[K,,
1790254882,[J[H100.30,43.84MiB,512MiB[K
1790254882,[K,,
1790254883,[J[H100.30,43.84MiB,512MiB[K
1790254883,[K,,
1790254883,[J[H100.42,43.98MiB,512MiB[K
1790254883,[K,,
1790254884,[J[H100.42,43.98MiB,512MiB[K
1790254884,[K,,
1790254884,[J[H100.29,44.19MiB,512MiB[K
1790254884,[K,,
1790254885,[J[H100.29,44.19MiB,512MiB[K
1790254885,[K,,
1790254885,[J[H100.39,43.58MiB,512MiB[K
1790254885,[K,,
1790254886,[J[H100.39,43.58MiB,512MiB[K
1790254886,[K,,
1790254886,[J[H100.21,43.69MiB,512MiB[K
1790254886,[K,,
1790254887,[J[H100.21,43.69MiB,512MiB[K
1790254887,[K,,
1790254887,[J[H100.37,44.18MiB,512MiB[K
1790254887,[K,,
1790254888,[J[H100.37,44.18MiB,512MiB[K
1790254888,[K,,
1790254888,[J[H100.25,45.13MiB,512MiB[K
1790254888,[K,,
1790254889,[J[H100.25,45.13MiB,512MiB[K
1790254889,[K,,
1790254889,[J[H100.31,45.07MiB,512MiB[K
1790254889,[K,,
1790254890,[J[H100.31,45.07MiB,512MiB[K
1790254890,[K,,
1790254890,[J[H100.48,44.98MiB,512MiB[K
1790254890,[K,,
1790254891,[J[H100.48,44.98MiB,512MiB[K
1790254891,[K,,
1790254891,[J[H100.44,43.84MiB,512MiB[K
1790254891,[K,,
1790254892,[J[H100.44,43.84MiB,512MiB[K
1790254892,[K,,
1790254892,[J[H100.42,44.44MiB,512MiB[K
1790254892,[K,,
1790254893,[J[H100.42,44.44MiB,512MiB[K
1790254893,[K,,
1790254893,[J[H100.44,44.58MiB,512MiB[K
1790254893,[K,,
1790254894,[J[H100.44,44.58MiB,512MiB[K
1790254894,[K,,
1790254894,[J[H100.43,44.02MiB,512MiB[K
1790254894,[K,,
1790254895,[J[H100.43,44.02MiB,512MiB[K
1790254895,[K,,
1790254895,[J[H100.53,44.73MiB,512MiB[K
1790254895,[K,,
1790254896,[J[H100.53,44.73MiB,512MiB[K
1790254896,[K,,
1790254896,[J[H100.31,44.98MiB,512MiB[K
1790254896,[K,,
1790254897,[J[H100.31,44.98MiB,512MiB[K
1790254897,[K,,
1790254897,[J[H100.51,45.38MiB,512MiB[K
1790254897,[K,,
1790254898,[J[H100.51,45.38MiB,512MiB[K
1790254898,[K,,
1790254898,[J[H100.25,45.39MiB,512MiB[K
1790254898,[K,,
1790254899,[J[H100.25,45.39MiB,512MiB[K
1790254899,[K,,
1790254899,[J[H100.47,44.43MiB,512MiB[K
1790254899,[K,,
1790254900,[J[H100.47,44.43MiB,512MiB[K
1790254900,[K,,
1790254900,[J[H100.37,44.91MiB,512MiB[K
1790254900,[K,,
1790254901,[J[H100.37,44.91MiB,512MiB[K
1790254901,[K,,
1790254901,[J[H100.46,44.36MiB,512MiB[K
1790254901,[K,,
1790254902,[J[H100.46,44.36MiB,512MiB[K
1790254902,[K,,
1790254902,[J[H100.23,44.32MiB,512MiB[K
1790254902,[K,,
1790254903,[J[H100.23,44.32MiB,512MiB[K
1790254903,[K,,
1790254903,[J[H100.34,44.43MiB,512MiB[K
1790254903,[K,,
1790254904,[J[H100.34,44.43MiB,512MiB[K
1790254904,[K,,
1790254904,[J[H100.43,44.18MiB,512MiB[K
1790254904,[K,,
1790254905,[J[H100.43,44.18MiB,512MiB[K
1790254905,[K,,
1790254905,[J[H100.40,44.11MiB,512MiB[K
1790254905,[K,,
1790254906,[J[H100.40,44.11MiB,512MiB[K
1790254906,[K,,
1790254906,[J[H100.42,44.93MiB,512MiB[K
1790254906,[K,,
1790254907,[J[H100.42,44.93MiB,512MiB[K
1790254907,[K,,
1790254907,[J[H100.46,44.96MiB,512MiB[K
1790254907,[K,,
1790254908,[J[H100.46,44.96MiB,512MiB[K
1790254908,[K,,
1790254908,[J[H100.28,45.32MiB,512MiB[K
1790254908,[K,,
1790254909,[J[H100.28,45.32MiB,512MiB[K
1790254909,[K,,
1790254909,[J[H100.31,45.25MiB,512MiB[K
1790254909,[K,,
1790254910,[J[H100.31,45.25MiB,512MiB[K
1790254910,[K,,
1790254910,[J[H100.31,44.86MiB,512MiB[K
1790254910,[K,,
1790254911,[J[H100.31,44.86MiB,512MiB[K
1790254911,[K,,
1790254911,[J[H100.46,45.38MiB,512MiB[K
1790254911,[K,,
1790254912,[J[H100.46,45.38MiB,512MiB[K
1790254912,[K,,
