ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790252644,[J[H100.51,36.45MiB,512MiB[K
1790252644,[K,,
1790252644,[J[H100.51,36.45MiB,512MiB[K
1790252644,[K,,
1790252645,[J[H100.51,36.78MiB,512MiB[K
1790252645,[K,,
1790252645,[J[H100.51,36.78MiB,512MiB[K
1790252645,[K,,
1790252646,[J[H100.46,36.72MiB,512MiB[K
1790252646,[K,,
1790252646,[J[H100.46,36.72MiB,512MiB[K
1790252646,[K,,
1790252647,[J[H100.50,36.68MiB,512MiB[K
1790252647,[K,,
1790252647,[J[H100.50,36.68MiB,512MiB[K
1790252647,[K,,
1790252648,[J[H100.44,36.88MiB,512MiB[K
1790252648,[K,,
1790252648,[J[H100.44,36.88MiB,512MiB[K
1790252648,[K,,
1790252649,[J[H100.60,36.75MiB,512MiB[K
1790252649,[K,,
1790252649,[J[H100.60,36.75MiB,512MiB[K
1790252649,[K,,
1790252650,[J[H100.46,36.68MiB,512MiB[K
1790252650,[K,,
1790252650,[J[H100.46,36.68MiB,512MiB[K
1790252650,[K,,
1790252651,[J[H100.45,36.77MiB,512MiB[K
1790252651,[K,,
1790252651,[J[H100.45,36.77MiB,512MiB[K
1790252651,[K,,
1790252652,[J[H100.43,36.68MiB,512MiB[K
1790252652,[K,,
1790252652,[J[H100.43,36.68MiB,512MiB[K
1790252652,[K,,
1790252653,[J[H100.34,36.65MiB,512MiB[K
1790252653,[K,,
1790252653,[J[H100.34,36.65MiB,512MiB[K
1790252653,[K,,
1790252654,[J[H100.32,36.71MiB,512MiB[K
1790252654,[K,,
1790252654,[J[H100.32,36.71MiB,512MiB[K
1790252654,[K,,
1790252655,[J[H100.48,36.77MiB,512MiB[K
1790252655,[K,,
1790252655,[J[H100.48,36.77MiB,512MiB[K
1790252655,[K,,
1790252656,[J[H100.40,36.58MiB,512MiB[K
1790252656,[K,,
1790252656,[J[H100.40,36.58MiB,512MiB[K
1790252656,[K,,
1790252657,[J[H100.29,36.66MiB,512MiB[K
1790252657,[K,,
1790252657,[J[H100.29,36.66MiB,512MiB[K
1790252657,[K,,
1790252658,[J[H100.31,36.72MiB,512MiB[K
1790252658,[K,,
1790252658,[J[H100.31,36.72MiB,512MiB[K
1790252658,[K,,
