ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790252547,[J[H100.43,29.44MiB,512MiB[K
1790252547,[K,,
1790252548,[J[H100.43,29.44MiB,512MiB[K
1790252548,[K,,
1790252548,[J[H100.28,29.46MiB,512MiB[K
1790252548,[K,,
1790252549,[J[H100.28,29.46MiB,512MiB[K
1790252549,[K,,
1790252549,[J[H100.41,29.6MiB,512MiB[K
1790252549,[K,,
1790252550,[J[H100.41,29.6MiB,512MiB[K
1790252550,[K,,
1790252550,[J[H100.53,29.55MiB,512MiB[K
1790252550,[K,,
1790252551,[J[H100.53,29.55MiB,512MiB[K
1790252551,[K,,
1790252551,[J[H100.44,29.48MiB,512MiB[K
1790252551,[K,,
1790252552,[J[H100.44,29.48MiB,512MiB[K
1790252552,[K,,
1790252552,[J[H100.53,29.56MiB,512MiB[K
1790252552,[K,,
1790252553,[J[H100.53,29.56MiB,512MiB[K
1790252553,[K,,
1790252553,[J[H100.54,29.57MiB,512MiB[K
1790252553,[K,,
1790252554,[J[H100.54,29.57MiB,512MiB[K
1790252554,[K,,
1790252554,[J[H100.38,29.49MiB,512MiB[K
1790252554,[K,,
1790252555,[J[H100.38,29.49MiB,512MiB[K
1790252555,[K,,
1790252555,[J[H100.56,29.54MiB,512MiB[K
1790252555,[K,,
1790252556,[J[H100.56,29.54MiB,512MiB[K
1790252556,[K,,
1790252556,[J[H100.47,29.66MiB,512MiB[K
1790252556,[K,,
1790252557,[J[H100.47,29.66MiB,512MiB[K
1790252557,[K,,
