ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790261342,[J[H101.37,50.74MiB,512MiB[K
1790261342,[K,,
1790261342,[J[H101.31,50.69MiB,512MiB[K
1790261342,[K,,
1790261343,[J[H101.31,50.69MiB,512MiB[K
1790261343,[K,,
1790261343,[J[H101.27,50.54MiB,512MiB[K
1790261343,[K,,
1790261344,[J[H101.27,50.54MiB,512MiB[K
1790261344,[K,,
1790261344,[J[H100.93,50.6MiB,512MiB[K
1790261344,[K,,
1790261345,[J[H100.93,50.6MiB,512MiB[K
1790261345,[K,,
1790261345,[J[H101.01,50.53MiB,512MiB[K
1790261345,[K,,
1790261346,[J[H101.01,50.53MiB,512MiB[K
1790261346,[K,,
1790261346,[J[H100.94,50.62MiB,512MiB[K
1790261346,[K,,
1790261347,[J[H100.94,50.62MiB,512MiB[K
1790261347,[K,,
1790261347,[J[H101.01,50.55MiB,512MiB[K
1790261347,[K,,
1790261348,[J[H101.01,50.55MiB,512MiB[K
1790261348,[K,,
1790261348,[J[H101.20,50.67MiB,512MiB[K
1790261348,[K,,
1790261349,[J[H101.20,50.67MiB,512MiB[K
1790261349,[K,,
1790261349,[J[H101.17,50.59MiB,512MiB[K
1790261349,[K,,
1790261350,[J[H101.17,50.59MiB,512MiB[K
1790261350,[K,,
1790261350,[J[H101.08,50.68MiB,512MiB[K
1790261350,[K,,
1790261351,[J[H101.08,50.68MiB,512MiB[K
1790261351,[K,,
1790261351,[J[H101.13,50.59MiB,512MiB[K
1790261351,[K,,
1790261352,[J[H101.13,50.59MiB,512MiB[K
1790261352,[K,,
1790261352,[J[H101.43,50.45MiB,512MiB[K
1790261352,[K,,
1790261353,[J[H101.43,50.45MiB,512MiB[K
1790261353,[K,,
1790261353,[J[H101.35,50.76MiB,512MiB[K
1790261353,[K,,
1790261354,[J[H101.35,50.76MiB,512MiB[K
1790261354,[K,,
1790261354,[J[H100.94,50.69MiB,512MiB[K
1790261354,[K,,
1790261355,[J[H100.94,50.69MiB,512MiB[K
1790261355,[K,,
1790261355,[J[H101.17,50.63MiB,512MiB[K
1790261355,[K,,
1790261356,[J[H101.17,50.63MiB,512MiB[K
1790261356,[K,,
1790261356,[J[H101.58,50.56MiB,512MiB[K
1790261356,[K,,
1790261357,[J[H101.58,50.56MiB,512MiB[K
1790261357,[K,,
1790261357,[J[H101.22,50.63MiB,512MiB[K
1790261357,[K,,
1790261358,[J[H101.22,50.63MiB,512MiB[K
1790261358,[K,,
1790261358,[J[H101.39,50.65MiB,512MiB[K
1790261358,[K,,
1790261359,[J[H101.39,50.65MiB,512MiB[K
1790261359,[K,,
1790261359,[J[H101.38,50.73MiB,512MiB[K
1790261359,[K,,
1790261360,[J[H101.38,50.73MiB,512MiB[K
1790261360,[K,,
1790261360,[J[H100.97,50.5MiB,512MiB[K
1790261360,[K,,
1790261361,[J[H100.97,50.5MiB,512MiB[K
1790261361,[K,,
1790261361,[J[H101.22,50.58MiB,512MiB[K
1790261361,[K,,
1790261362,[J[H101.22,50.58MiB,512MiB[K
1790261362,[K,,
1790261362,[J[H101.08,50.48MiB,512MiB[K
1790261362,[K,,
1790261363,[J[H101.08,50.48MiB,512MiB[K
1790261363,[K,,
1790261363,[J[H101.06,50.6MiB,512MiB[K
1790261363,[K,,
1790261364,[J[H101.06,50.6MiB,512MiB[K
1790261364,[K,,
1790261364,[J[H101.39,50.63MiB,512MiB[K
1790261364,[K,,
1790261365,[J[H101.39,50.63MiB,512MiB[K
1790261365,[K,,
1790261365,[J[H101.21,50.51MiB,512MiB[K
1790261365,[K,,
1790261366,[J[H101.21,50.51MiB,512MiB[K
1790261366,[K,,
