ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790262582,[J[H100.47,53.98MiB,512MiB[K
1790262582,[K,,
1790262582,[J[H100.47,53.98MiB,512MiB[K
1790262582,[K,,
1790262583,[J[H100.57,53.91MiB,512MiB[K
1790262583,[K,,
1790262583,[J[H100.57,53.91MiB,512MiB[K
1790262583,[K,,
1790262584,[J[H100.43,54.05MiB,512MiB[K
1790262584,[K,,
1790262584,[J[H100.43,54.05MiB,512MiB[K
1790262584,[K,,
1790262585,[J[H100.50,53.84MiB,512MiB[K
1790262585,[K,,
1790262585,[J[H100.50,53.84MiB,512MiB[K
1790262585,[K,,
1790262586,[J[H100.51,54.08MiB,512MiB[K
1790262586,[K,,
1790262586,[J[H100.51,54.08MiB,512MiB[K
1790262586,[K,,
1790262587,[J[H100.45,54.18MiB,512MiB[K
1790262587,[K,,
1790262587,[J[H100.45,54.18MiB,512MiB[K
1790262587,[K,,
1790262588,[J[H100.59,54.04MiB,512MiB[K
1790262588,[K,,
1790262588,[J[H100.59,54.04MiB,512MiB[K
1790262588,[K,,
1790262589,[J[H100.44,54.07MiB,512MiB[K
1790262589,[K,,
1790262589,[J[H100.44,54.07MiB,512MiB[K
1790262589,[K,,
1790262590,[J[H100.42,54.23MiB,512MiB[K
1790262590,[K,,
1790262590,[J[H100.42,54.23MiB,512MiB[K
1790262590,[K,,
1790262591,[J[H100.50,54.04MiB,512MiB[K
1790262591,[K,,
1790262591,[J[H100.50,54.04MiB,512MiB[K
1790262591,[K,,
1790262592,[J[H100.43,53.86MiB,512MiB[K
1790262592,[K,,
1790262592,[J[H100.43,53.86MiB,512MiB[K
1790262592,[K,,
1790262593,[J[H100.39,53.9MiB,512MiB[K
1790262593,[K,,
1790262593,[J[H100.39,53.9MiB,512MiB[K
1790262593,[K,,
1790262594,[J[H100.61,54.09MiB,512MiB[K
1790262594,[K,,
1790262594,[J[H100.61,54.09MiB,512MiB[K
1790262594,[K,,
1790262595,[J[H100.36,54.08MiB,512MiB[K
1790262595,[K,,
1790262595,[J[H100.36,54.08MiB,512MiB[K
1790262595,[K,,
