ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790255995,[J[H100.49,34.59MiB,512MiB[K
1790255995,[K,,
1790255996,[J[H100.41,34.48MiB,512MiB[K
1790255996,[K,,
1790255996,[J[H100.41,34.48MiB,512MiB[K
1790255996,[K,,
1790255997,[J[H100.45,34.56MiB,512MiB[K
1790255997,[K,,
1790255997,[J[H100.45,34.56MiB,512MiB[K
1790255997,[K,,
1790255998,[J[H100.49,34.46MiB,512MiB[K
1790255998,[K,,
1790255998,[J[H100.49,34.46MiB,512MiB[K
1790255998,[K,,
1790255999,[J[H100.44,34.62MiB,512MiB[K
1790255999,[K,,
1790255999,[J[H100.44,34.62MiB,512MiB[K
1790255999,[K,,
1790256000,[J[H100.49,34.61MiB,512MiB[K
1790256000,[K,,
1790256000,[J[H100.49,34.61MiB,512MiB[K
1790256000,[K,,
1790256001,[J[H100.40,34.8MiB,512MiB[K
1790256001,[K,,
1790256001,[J[H100.40,34.8MiB,512MiB[K
1790256001,[K,,
1790256002,[J[H100.25,35.02MiB,512MiB[K
1790256002,[K,,
1790256002,[J[H100.25,35.02MiB,512MiB[K
1790256002,[K,,
1790256003,[J[H100.50,34.96MiB,512MiB[K
1790256003,[K,,
1790256003,[J[H100.50,34.96MiB,512MiB[K
1790256003,[K,,
1790256004,[J[H100.50,34.66MiB,512MiB[K
1790256004,[K,,
1790256004,[J[H100.50,34.66MiB,512MiB[K
1790256004,[K,,
1790256005,[J[H100.44,34.61MiB,512MiB[K
1790256005,[K,,
1790256005,[J[H100.44,34.61MiB,512MiB[K
1790256005,[K,,
1790256006,[J[H100.38,34.83MiB,512MiB[K
1790256006,[K,,
1790256006,[J[H100.38,34.83MiB,512MiB[K
1790256006,[K,,
1790256007,[J[H100.32,34.59MiB,512MiB[K
1790256007,[K,,
1790256007,[J[H100.32,34.59MiB,512MiB[K
1790256007,[K,,
1790256008,[J[H100.51,34.8MiB,512MiB[K
1790256008,[K,,
1790256008,[J[H100.51,34.8MiB,512MiB[K
1790256008,[K,,
1790256009,[J[H100.44,34.72MiB,512MiB[K
1790256009,[K,,
1790256009,[J[H100.44,34.72MiB,512MiB[K
1790256009,[K,,
1790256010,[J[H100.43,34.57MiB,512MiB[K
1790256010,[K,,
1790256010,[J[H100.43,34.57MiB,512MiB[K
1790256010,[K,,
1790256011,[J[H100.41,34.77MiB,512MiB[K
1790256011,[K,,
1790256011,[J[H100.41,34.77MiB,512MiB[K
1790256011,[K,,
1790256012,[J[H100.54,34.65MiB,512MiB[K
1790256012,[K,,
1790256012,[J[H100.54,34.65MiB,512MiB[K
1790256012,[K,,
1790256013,[J[H100.47,34.75MiB,512MiB[K
1790256013,[K,,
1790256013,[J[H100.47,34.75MiB,512MiB[K
1790256013,[K,,
1790256014,[J[H100.52,34.65MiB,512MiB[K
1790256014,[K,,
1790256014,[J[H100.52,34.65MiB,512MiB[K
1790256014,[K,,
1790256015,[J[H100.42,34.88MiB,512MiB[K
1790256015,[K,,
1790256015,[J[H100.42,34.88MiB,512MiB[K
1790256015,[K,,
1790256016,[J[H100.39,34.79MiB,512MiB[K
1790256016,[K,,
1790256016,[J[H100.39,34.79MiB,512MiB[K
1790256016,[K,,
1790256017,[J[H100.36,34.75MiB,512MiB[K
1790256017,[K,,
1790256017,[J[H100.36,34.75MiB,512MiB[K
1790256017,[K,,
1790256018,[J[H100.44,34.61MiB,512MiB[K
1790256018,[K,,
1790256018,[J[H100.44,34.61MiB,512MiB[K
1790256018,[K,,
1790256019,[J[H100.47,34.82MiB,512MiB[K
1790256019,[K,,
1790256019,[J[H100.47,34.82MiB,512MiB[K
1790256019,[K,,
1790256020,[J[H100.46,34.73MiB,512MiB[K
1790256020,[K,,
1790256020,[J[H100.46,34.73MiB,512MiB[K
1790256020,[K,,
1790256021,[J[H100.30,34.88MiB,512MiB[K
1790256021,[K,,
1790256021,[J[H100.30,34.88MiB,512MiB[K
1790256021,[K,,
1790256022,[J[H100.48,34.41MiB,512MiB[K
1790256022,[K,,
1790256022,[J[H100.48,34.41MiB,512MiB[K
1790256022,[K,,
1790256023,[J[H100.51,34.43MiB,512MiB[K
1790256023,[K,,
1790256023,[J[H100.51,34.43MiB,512MiB[K
1790256023,[K,,
1790256024,[J[H100.37,34.05MiB,512MiB[K
1790256024,[K,,
1790256024,[J[H100.37,34.05MiB,512MiB[K
1790256024,[K,,
1790256025,[J[H100.35,33.95MiB,512MiB[K
1790256025,[K,,
1790256025,[J[H100.35,33.95MiB,512MiB[K
1790256025,[K,,
1790256026,[J[H100.52,34.21MiB,512MiB[K
1790256026,[K,,
1790256026,[J[H100.52,34.21MiB,512MiB[K
1790256026,[K,,
1790256027,[J[H100.50,34.23MiB,512MiB[K
1790256027,[K,,
1790256027,[J[H100.50,34.23MiB,512MiB[K
1790256027,[K,,
1790256028,[J[H100.40,34.39MiB,512MiB[K
1790256028,[K,,
1790256028,[J[H100.40,34.39MiB,512MiB[K
1790256028,[K,,
1790256029,[J[H100.36,34.28MiB,512MiB[K
1790256029,[K,,
1790256029,[J[H100.36,34.28MiB,512MiB[K
1790256029,[K,,
1790256030,[J[H100.39,34.22MiB,512MiB[K
1790256030,[K,,
1790256030,[J[H100.39,34.22MiB,512MiB[K
1790256030,[K,,
1790256031,[J[H100.35,34.54MiB,512MiB[K
1790256031,[K,,
1790256031,[J[H100.35,34.54MiB,512MiB[K
1790256031,[K,,
1790256032,[J[H100.39,34.05MiB,512MiB[K
1790256032,[K,,
1790256032,[J[H100.39,34.05MiB,512MiB[K
1790256032,[K,,
1790256033,[J[H100.37,34.37MiB,512MiB[K
1790256033,[K,,
1790256033,[J[H100.37,34.37MiB,512MiB[K
1790256033,[K,,
1790256034,[J[H100.34,34.23MiB,512MiB[K
1790256034,[K,,
1790256034,[J[H100.34,34.23MiB,512MiB[K
1790256034,[K,,
1790256035,[J[H100.26,34.41MiB,512MiB[K
1790256035,[K,,
1790256035,[J[H100.26,34.41MiB,512MiB[K
1790256035,[K,,
1790256036,[J[H100.42,34.64MiB,512MiB[K
1790256036,[K,,
1790256036,[J[H100.42,34.64MiB,512MiB[K
1790256036,[K,,
1790256037,[J[H100.33,34.58MiB,512MiB[K
1790256037,[K,,
1790256037,[J[H100.33,34.58MiB,512MiB[K
1790256037,[K,,
1790256038,[J[H100.32,34.21MiB,512MiB[K
1790256038,[K,,
1790256038,[J[H100.32,34.21MiB,512MiB[K
1790256038,[K,,
1790256039,[J[H100.39,34.39MiB,512MiB[K
1790256039,[K,,
1790256039,[J[H100.39,34.39MiB,512MiB[K
1790256039,[K,,
