ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790259612,[J[H100.44,29.5MiB,512MiB[K
1790259612,[K,,
1790259613,[J[H100.44,29.5MiB,512MiB[K
1790259613,[K,,
1790259613,[J[H100.45,29.95MiB,512MiB[K
1790259613,[K,,
1790259614,[J[H100.45,29.95MiB,512MiB[K
1790259614,[K,,
1790259614,[J[H100.24,29.95MiB,512MiB[K
1790259614,[K,,
1790259615,[J[H100.24,29.95MiB,512MiB[K
1790259615,[K,,
1790259615,[J[H100.32,29.76MiB,512MiB[K
1790259615,[K,,
1790259616,[J[H100.32,29.76MiB,512MiB[K
1790259616,[K,,
1790259616,[J[H100.31,30.21MiB,512MiB[K
1790259616,[K,,
1790259617,[J[H100.31,30.21MiB,512MiB[K
1790259617,[K,,
1790259617,[J[H100.29,29.96MiB,512MiB[K
1790259617,[K,,
1790259618,[J[H100.29,29.96MiB,512MiB[K
1790259618,[K,,
1790259618,[J[H100.53,29.66MiB,512MiB[K
1790259618,[K,,
1790259619,[J[H100.53,29.66MiB,512MiB[K
1790259619,[K,,
1790259619,[J[H100.41,29.72MiB,512MiB[K
1790259619,[K,,
1790259620,[J[H100.41,29.72MiB,512MiB[K
1790259620,[K,,
1790259620,[J[H100.42,29.79MiB,512MiB[K
1790259620,[K,,
1790259621,[J[H100.42,29.79MiB,512MiB[K
1790259621,[K,,
1790259621,[J[H100.35,30.07MiB,512MiB[K
1790259621,[K,,
1790259622,[J[H100.35,30.07MiB,512MiB[K
1790259622,[K,,
1790259622,[J[H100.41,29.41MiB,512MiB[K
1790259622,[K,,
1790259623,[J[H100.41,29.41MiB,512MiB[K
1790259623,[K,,
1790259623,[J[H100.37,29.76MiB,512MiB[K
1790259623,[K,,
1790259624,[J[H100.37,29.76MiB,512MiB[K
1790259624,[K,,
1790259624,[J[H100.50,30.12MiB,512MiB[K
1790259624,[K,,
1790259625,[J[H100.50,30.12MiB,512MiB[K
1790259625,[K,,
