ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790261456,[J[H100.40,32.98MiB,512MiB[K
1790261456,[K,,
1790261456,[J[H100.40,32.98MiB,512MiB[K
1790261456,[K,,
1790261457,[J[H100.45,32.93MiB,512MiB[K
1790261457,[K,,
1790261457,[J[H100.45,32.93MiB,512MiB[K
1790261457,[K,,
1790261458,[J[H100.25,33.2MiB,512MiB[K
1790261458,[K,,
1790261458,[J[H100.25,33.2MiB,512MiB[K
1790261458,[K,,
1790261459,[J[H100.37,32.82MiB,512MiB[K
1790261459,[K,,
1790261459,[J[H100.37,32.82MiB,512MiB[K
1790261459,[K,,
1790261460,[J[H100.32,32.98MiB,512MiB[K
1790261460,[K,,
1790261460,[J[H100.32,32.98MiB,512MiB[K
1790261460,[K,,
1790261461,[J[H100.36,32.9MiB,512MiB[K
1790261461,[K,,
1790261461,[J[H100.36,32.9MiB,512MiB[K
1790261461,[K,,
1790261462,[J[H100.33,33.17MiB,512MiB[K
1790261462,[K,,
1790261462,[J[H100.33,33.17MiB,512MiB[K
1790261462,[K,,
1790261463,[J[H100.31,32.93MiB,512MiB[K
1790261463,[K,,
1790261463,[J[H100.31,32.93MiB,512MiB[K
1790261463,[K,,
1790261464,[J[H100.40,33.11MiB,512MiB[K
1790261464,[K,,
1790261464,[J[H100.40,33.11MiB,512MiB[K
1790261464,[K,,
1790261465,[J[H100.36,33.27MiB,512MiB[K
1790261465,[K,,
1790261465,[J[H100.36,33.27MiB,512MiB[K
1790261465,[K,,
1790261466,[J[H100.31,33.04MiB,512MiB[K
1790261466,[K,,
1790261466,[J[H100.31,33.04MiB,512MiB[K
1790261466,[K,,
1790261467,[J[H100.29,33.17MiB,512MiB[K
1790261467,[K,,
1790261467,[J[H100.29,33.17MiB,512MiB[K
1790261467,[K,,
1790261468,[J[H100.42,33.06MiB,512MiB[K
1790261468,[K,,
1790261468,[J[H100.42,33.06MiB,512MiB[K
1790261468,[K,,
