ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790261025,[K,,
1790261025,[J[H100.40,39.96MiB,512MiB[K
1790261025,[K,,
1790261026,[J[H100.54,40.47MiB,512MiB[K
1790261026,[K,,
1790261026,[J[H100.54,40.47MiB,512MiB[K
1790261026,[K,,
1790261027,[J[H100.34,40.47MiB,512MiB[K
1790261027,[K,,
1790261027,[J[H100.34,40.47MiB,512MiB[K
1790261027,[K,,
1790261028,[J[H100.52,40.46MiB,512MiB[K
1790261028,[K,,
1790261028,[J[H100.52,40.46MiB,512MiB[K
1790261028,[K,,
1790261029,[J[H100.64,40.32MiB,512MiB[K
1790261029,[K,,
1790261029,[J[H100.64,40.32MiB,512MiB[K
1790261029,[K,,
1790261030,[J[H100.28,40.48MiB,512MiB[K
1790261030,[K,,
1790261030,[J[H100.28,40.48MiB,512MiB[K
1790261030,[K,,
1790261031,[J[H100.65,40.65MiB,512MiB[K
1790261031,[K,,
1790261031,[J[H100.65,40.65MiB,512MiB[K
1790261031,[K,,
1790261032,[J[H100.47,40.42MiB,512MiB[K
1790261032,[K,,
1790261032,[J[H100.47,40.42MiB,512MiB[K
1790261032,[K,,
1790261033,[J[H100.47,40.18MiB,512MiB[K
1790261033,[K,,
1790261033,[J[H100.47,40.18MiB,512MiB[K
1790261033,[K,,
1790261034,[J[H100.42,40.04MiB,512MiB[K
1790261034,[K,,
1790261034,[J[H100.42,40.04MiB,512MiB[K
1790261034,[K,,
1790261035,[J[H100.60,40.16MiB,512MiB[K
1790261035,[K,,
1790261035,[J[H100.60,40.16MiB,512MiB[K
1790261035,[K,,
1790261036,[J[H100.51,40.27MiB,512MiB[K
1790261036,[K,,
1790261036,[J[H100.51,40.27MiB,512MiB[K
1790261036,[K,,
1790261037,[J[H100.52,40.45MiB,512MiB[K
1790261037,[K,,
1790261037,[J[H100.52,40.45MiB,512MiB[K
1790261037,[K,,
1790261038,[J[H100.52,40.28MiB,512MiB[K
1790261038,[K,,
1790261038,[J[H100.52,40.28MiB,512MiB[K
1790261038,[K,,
1790261039,[J[H100.43,40.93MiB,512MiB[K
1790261039,[K,,
1790261039,[J[H100.43,40.93MiB,512MiB[K
1790261039,[K,,
1790261040,[J[H100.50,41.4MiB,512MiB[K
1790261040,[K,,
1790261040,[J[H100.50,41.4MiB,512MiB[K
1790261040,[K,,
1790261041,[J[H100.41,40.83MiB,512MiB[K
1790261041,[K,,
1790261041,[J[H100.41,40.83MiB,512MiB[K
1790261041,[K,,
1790261042,[J[H100.21,41.11MiB,512MiB[K
1790261042,[K,,
1790261042,[J[H100.21,41.11MiB,512MiB[K
1790261042,[K,,
1790261043,[J[H100.47,40.54MiB,512MiB[K
1790261043,[K,,
1790261043,[J[H100.47,40.54MiB,512MiB[K
1790261043,[K,,
1790261044,[J[H100.56,40.93MiB,512MiB[K
1790261044,[K,,
1790261044,[J[H100.56,40.93MiB,512MiB[K
1790261044,[K,,
1790261045,[J[H100.45,40.76MiB,512MiB[K
1790261045,[K,,
1790261045,[J[H100.45,40.76MiB,512MiB[K
1790261045,[K,,
1790261046,[J[H100.53,40.37MiB,512MiB[K
1790261046,[K,,
1790261046,[J[H100.53,40.37MiB,512MiB[K
1790261046,[K,,
1790261047,[J[H100.48,40.77MiB,512MiB[K
1790261047,[K,,
1790261047,[J[H100.48,40.77MiB,512MiB[K
1790261047,[K,,
1790261048,[J[H100.40,40.91MiB,512MiB[K
1790261048,[K,,
1790261048,[J[H100.40,40.91MiB,512MiB[K
1790261048,[K,,
1790261049,[J[H100.59,40.11MiB,512MiB[K
1790261049,[K,,
1790261049,[J[H100.59,40.11MiB,512MiB[K
1790261049,[K,,
1790261050,[J[H100.54,40.86MiB,512MiB[K
1790261050,[K,,
1790261050,[J[H100.54,40.86MiB,512MiB[K
1790261050,[K,,
1790261051,[J[H100.54,40.84MiB,512MiB[K
1790261051,[K,,
1790261051,[J[H100.54,40.84MiB,512MiB[K
1790261051,[K,,
1790261052,[J[H100.41,40.79MiB,512MiB[K
1790261052,[K,,
1790261052,[J[H100.41,40.79MiB,512MiB[K
1790261052,[K,,
1790261053,[J[H100.45,40.78MiB,512MiB[K
1790261053,[K,,
1790261053,[J[H100.45,40.78MiB,512MiB[K
1790261053,[K,,
1790261054,[J[H100.52,40.71MiB,512MiB[K
1790261054,[K,,
1790261054,[J[H100.52,40.71MiB,512MiB[K
1790261054,[K,,
1790261055,[J[H100.53,40.33MiB,512MiB[K
1790261055,[K,,
1790261055,[J[H100.53,40.33MiB,512MiB[K
1790261055,[K,,
1790261056,[J[H100.50,40.09MiB,512MiB[K
1790261056,[K,,
1790261056,[J[H100.50,40.09MiB,512MiB[K
1790261056,[K,,
1790261057,[J[H100.52,41.16MiB,512MiB[K
1790261057,[K,,
1790261057,[J[H100.52,41.16MiB,512MiB[K
1790261057,[K,,
1790261058,[J[H100.44,40.33MiB,512MiB[K
1790261058,[K,,
1790261058,[J[H100.44,40.33MiB,512MiB[K
1790261058,[K,,
