ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790256851,[J[H101.55,33.38MiB,512MiB[K
1790256851,[K,,
1790256852,[J[H101.55,33.38MiB,512MiB[K
1790256852,[K,,
1790256852,[J[H101.46,33.4MiB,512MiB[K
1790256852,[K,,
1790256853,[J[H101.46,33.4MiB,512MiB[K
1790256853,[K,,
1790256853,[J[H101.45,33.16MiB,512MiB[K
1790256853,[K,,
1790256854,[J[H101.45,33.16MiB,512MiB[K
1790256854,[K,,
1790256854,[J[H101.35,33.27MiB,512MiB[K
1790256854,[K,,
1790256855,[J[H101.35,33.27MiB,512MiB[K
1790256855,[K,,
1790256855,[J[H101.46,33.32MiB,512MiB[K
1790256855,[K,,
1790256856,[J[H101.46,33.32MiB,512MiB[K
1790256856,[K,,
1790256856,[J[H101.38,32.89MiB,512MiB[K
1790256856,[K,,
1790256857,[J[H101.38,32.89MiB,512MiB[K
1790256857,[K,,
1790256857,[J[H101.47,33.01MiB,512MiB[K
1790256857,[K,,
1790256858,[J[H101.47,33.01MiB,512MiB[K
1790256858,[K,,
