ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790259066,[J[H100.41,35.39MiB,512MiB[K
1790259066,[K,,
1790259067,[J[H100.31,35.42MiB,512MiB[K
1790259067,[K,,
1790259067,[J[H100.31,35.42MiB,512MiB[K
1790259067,[K,,
1790259068,[J[H100.38,35.47MiB,512MiB[K
1790259068,[K,,
1790259068,[J[H100.38,35.47MiB,512MiB[K
1790259068,[K,,
1790259069,[J[H100.44,35.74MiB,512MiB[K
1790259069,[K,,
1790259069,[J[H100.44,35.74MiB,512MiB[K
1790259069,[K,,
1790259070,[J[H100.40,35.88MiB,512MiB[K
1790259070,[K,,
1790259070,[J[H100.40,35.88MiB,512MiB[K
1790259070,[K,,
1790259071,[J[H100.28,36.11MiB,512MiB[K
1790259071,[K,,
1790259071,[J[H100.28,36.11MiB,512MiB[K
1790259071,[K,,
1790259072,[J[H100.39,35.82MiB,512MiB[K
1790259072,[K,,
1790259072,[J[H100.39,35.82MiB,512MiB[K
1790259072,[K,,
1790259073,[J[H100.38,35.79MiB,512MiB[K
1790259073,[K,,
1790259073,[J[H100.38,35.79MiB,512MiB[K
1790259073,[K,,
1790259074,[J[H100.39,35.71MiB,512MiB[K
1790259074,[K,,
1790259074,[J[H100.39,35.71MiB,512MiB[K
1790259074,[K,,
1790259075,[J[H100.31,35.89MiB,512MiB[K
1790259075,[K,,
1790259075,[J[H100.31,35.89MiB,512MiB[K
1790259075,[K,,
1790259076,[J[H100.26,36MiB,512MiB[K
1790259076,[K,,
1790259076,[J[H100.26,36MiB,512MiB[K
1790259076,[K,,
1790259077,[J[H100.31,35.53MiB,512MiB[K
1790259077,[K,,
1790259077,[J[H100.31,35.53MiB,512MiB[K
1790259077,[K,,
1790259078,[J[H100.27,35.69MiB,512MiB[K
1790259078,[K,,
1790259078,[J[H100.27,35.69MiB,512MiB[K
1790259078,[K,,
1790259079,[J[H100.35,35.71MiB,512MiB[K
1790259079,[K,,
1790259079,[J[H100.35,35.71MiB,512MiB[K
1790259079,[K,,
1790259080,[J[H100.40,36.19MiB,512MiB[K
1790259080,[K,,
1790259080,[J[H100.40,36.19MiB,512MiB[K
1790259080,[K,,
1790259081,[J[H100.37,36.11MiB,512MiB[K
1790259081,[K,,
1790259081,[J[H100.37,36.11MiB,512MiB[K
1790259081,[K,,
1790259082,[J[H100.47,36.07MiB,512MiB[K
1790259082,[K,,
1790259082,[J[H100.47,36.07MiB,512MiB[K
1790259082,[K,,
1790259083,[J[H100.35,36.1MiB,512MiB[K
1790259083,[K,,
1790259083,[J[H100.35,36.1MiB,512MiB[K
1790259083,[K,,
1790259084,[J[H100.45,35.91MiB,512MiB[K
1790259084,[K,,
1790259084,[J[H100.45,35.91MiB,512MiB[K
1790259084,[K,,
1790259085,[J[H100.30,35.68MiB,512MiB[K
1790259085,[K,,
1790259085,[J[H100.30,35.68MiB,512MiB[K
1790259085,[K,,
1790259086,[J[H100.48,35.81MiB,512MiB[K
1790259086,[K,,
1790259086,[J[H100.48,35.81MiB,512MiB[K
1790259086,[K,,
1790259087,[J[H100.34,35.91MiB,512MiB[K
1790259087,[K,,
1790259087,[J[H100.34,35.91MiB,512MiB[K
1790259087,[K,,
1790259088,[J[H100.34,35.81MiB,512MiB[K
1790259088,[K,,
1790259088,[J[H100.34,35.81MiB,512MiB[K
1790259088,[K,,
1790259089,[J[H100.31,35.71MiB,512MiB[K
1790259089,[K,,
1790259089,[J[H100.31,35.71MiB,512MiB[K
1790259089,[K,,
1790259090,[J[H100.38,35.84MiB,512MiB[K
1790259090,[K,,
1790259090,[J[H100.38,35.84MiB,512MiB[K
1790259090,[K,,
1790259091,[J[H100.36,35.77MiB,512MiB[K
1790259091,[K,,
1790259091,[J[H100.36,35.77MiB,512MiB[K
1790259091,[K,,
1790259092,[J[H100.51,35.57MiB,512MiB[K
1790259092,[K,,
1790259092,[J[H100.51,35.57MiB,512MiB[K
1790259092,[K,,
1790259093,[J[H100.25,35.95MiB,512MiB[K
1790259093,[K,,
1790259093,[J[H100.25,35.95MiB,512MiB[K
1790259093,[K,,
1790259094,[J[H100.41,35.81MiB,512MiB[K
1790259094,[K,,
1790259094,[J[H100.41,35.81MiB,512MiB[K
1790259094,[K,,
1790259095,[J[H100.41,36.07MiB,512MiB[K
1790259095,[K,,
1790259095,[J[H100.41,36.07MiB,512MiB[K
1790259095,[K,,
1790259096,[J[H100.37,35.82MiB,512MiB[K
1790259096,[K,,
1790259096,[J[H100.37,35.82MiB,512MiB[K
1790259096,[K,,
1790259097,[J[H100.44,35.63MiB,512MiB[K
1790259097,[K,,
1790259097,[J[H100.44,35.63MiB,512MiB[K
1790259097,[K,,
1790259098,[J[H100.38,35.63MiB,512MiB[K
1790259098,[K,,
1790259098,[J[H100.38,35.63MiB,512MiB[K
1790259098,[K,,
1790259099,[J[H100.34,35.84MiB,512MiB[K
1790259099,[K,,
1790259099,[J[H100.34,35.84MiB,512MiB[K
1790259099,[K,,
1790259100,[J[H100.33,35.67MiB,512MiB[K
1790259100,[K,,
1790259100,[J[H100.33,35.67MiB,512MiB[K
1790259100,[K,,
1790259101,[J[H100.34,35.42MiB,512MiB[K
1790259101,[K,,
1790259101,[J[H100.34,35.42MiB,512MiB[K
1790259101,[K,,
1790259102,[J[H100.33,36.59MiB,512MiB[K
1790259102,[K,,
1790259102,[J[H100.33,36.59MiB,512MiB[K
1790259102,[K,,
1790259103,[J[H100.38,36.35MiB,512MiB[K
1790259103,[K,,
1790259103,[J[H100.38,36.35MiB,512MiB[K
1790259103,[K,,
1790259104,[J[H100.34,36.7MiB,512MiB[K
1790259104,[K,,
1790259104,[J[H100.34,36.7MiB,512MiB[K
1790259104,[K,,
1790259105,[J[H100.41,36.16MiB,512MiB[K
1790259105,[K,,
1790259105,[J[H100.41,36.16MiB,512MiB[K
1790259105,[K,,
1790259106,[J[H100.38,36.38MiB,512MiB[K
1790259106,[K,,
1790259106,[J[H100.38,36.38MiB,512MiB[K
1790259106,[K,,
1790259107,[J[H100.40,36.54MiB,512MiB[K
1790259107,[K,,
1790259107,[J[H100.40,36.54MiB,512MiB[K
1790259107,[K,,
1790259108,[J[H100.30,36.29MiB,512MiB[K
1790259108,[K,,
1790259108,[J[H100.30,36.29MiB,512MiB[K
1790259108,[K,,
1790259109,[J[H100.20,36.39MiB,512MiB[K
1790259109,[K,,
1790259109,[J[H100.20,36.39MiB,512MiB[K
1790259109,[K,,
1790259110,[J[H100.47,36.52MiB,512MiB[K
1790259110,[K,,
1790259110,[J[H100.47,36.52MiB,512MiB[K
1790259110,[K,,
1790259111,[J[H100.25,36.68MiB,512MiB[K
1790259111,[K,,
1790259111,[J[H100.25,36.68MiB,512MiB[K
1790259111,[K,,
1790259112,[J[H100.34,36.14MiB,512MiB[K
1790259112,[K,,
1790259112,[J[H100.34,36.14MiB,512MiB[K
1790259112,[K,,
