ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790252004,[J[H101.27,38.43MiB,512MiB[K
1790252004,[K,,
1790252005,[J[H101.11,38.42MiB,512MiB[K
1790252005,[K,,
1790252005,[J[H101.11,38.42MiB,512MiB[K
1790252005,[K,,
1790252006,[J[H101.23,38.3MiB,512MiB[K
1790252006,[K,,
1790252006,[J[H101.23,38.3MiB,512MiB[K
1790252006,[K,,
1790252007,[J[H101.21,38.21MiB,512MiB[K
1790252007,[K,,
1790252007,[J[H101.21,38.21MiB,512MiB[K
1790252007,[K,,
1790252008,[J[H101.28,37.97MiB,512MiB[K
1790252008,[K,,
1790252008,[J[H101.28,37.97MiB,512MiB[K
1790252008,[K,,
1790252009,[J[H101.40,37.87MiB,512MiB[K
1790252009,[K,,
1790252009,[J[H101.40,37.87MiB,512MiB[K
1790252009,[K,,
1790252010,[J[H100.94,38.49MiB,512MiB[K
1790252010,[K,,
1790252010,[J[H100.94,38.49MiB,512MiB[K
1790252010,[K,,
1790252011,[J[H101.56,38.47MiB,512MiB[K
1790252011,[K,,
1790252011,[J[H101.56,38.47MiB,512MiB[K
1790252011,[K,,
1790252012,[J[H101.11,38.34MiB,512MiB[K
1790252012,[K,,
1790252012,[J[H101.11,38.34MiB,512MiB[K
1790252012,[K,,
1790252013,[J[H101.17,38.55MiB,512MiB[K
1790252013,[K,,
1790252013,[J[H101.17,38.55MiB,512MiB[K
1790252013,[K,,
1790252014,[J[H101.15,38.35MiB,512MiB[K
1790252014,[K,,
1790252014,[J[H101.15,38.35MiB,512MiB[K
1790252014,[K,,
1790252015,[J[H101.49,38.31MiB,512MiB[K
1790252015,[K,,
1790252015,[J[H101.49,38.31MiB,512MiB[K
1790252015,[K,,
1790252016,[J[H101.49,38.4MiB,512MiB[K
1790252016,[K,,
1790252016,[J[H101.49,38.4MiB,512MiB[K
1790252016,[K,,
1790252017,[J[H101.34,38.42MiB,512MiB[K
1790252017,[K,,
1790252017,[J[H101.34,38.42MiB,512MiB[K
1790252017,[K,,
1790252018,[J[H101.19,38.5MiB,512MiB[K
1790252018,[K,,
1790252018,[J[H101.19,38.5MiB,512MiB[K
1790252018,[K,,
1790252019,[J[H101.18,38.48MiB,512MiB[K
1790252019,[K,,
1790252019,[J[H101.18,38.48MiB,512MiB[K
1790252019,[K,,
1790252020,[J[H101.13,38.52MiB,512MiB[K
1790252020,[K,,
1790252020,[J[H101.13,38.52MiB,512MiB[K
1790252020,[K,,
1790252021,[J[H101.14,38.4MiB,512MiB[K
1790252021,[K,,
1790252021,[J[H101.14,38.4MiB,512MiB[K
1790252021,[K,,
1790252022,[J[H101.36,38.24MiB,512MiB[K
1790252022,[K,,
1790252022,[J[H101.36,38.24MiB,512MiB[K
1790252022,[K,,
1790252023,[J[H101.17,38.29MiB,512MiB[K
1790252023,[K,,
1790252023,[J[H101.17,38.29MiB,512MiB[K
1790252023,[K,,
1790252024,[J[H101.25,38.29MiB,512MiB[K
1790252024,[K,,
1790252024,[J[H101.25,38.29MiB,512MiB[K
1790252024,[K,,
1790252025,[J[H101.26,38.23MiB,512MiB[K
1790252025,[K,,
1790252025,[J[H101.26,38.23MiB,512MiB[K
1790252025,[K,,
1790252026,[J[H101.20,38.5MiB,512MiB[K
1790252026,[K,,
1790252026,[J[H101.20,38.5MiB,512MiB[K
1790252026,[K,,
1790252027,[J[H101.14,38.3MiB,512MiB[K
1790252027,[K,,
1790252027,[J[H101.14,38.3MiB,512MiB[K
1790252027,[K,,
1790252028,[J[H101.22,38.18MiB,512MiB[K
1790252028,[K,,
1790252028,[J[H101.22,38.18MiB,512MiB[K
1790252028,[K,,
1790252029,[J[H101.33,38.16MiB,512MiB[K
1790252029,[K,,
1790252029,[J[H101.33,38.16MiB,512MiB[K
1790252029,[K,,
1790252030,[J[H101.28,38.3MiB,512MiB[K
1790252030,[K,,
1790252030,[J[H101.28,38.3MiB,512MiB[K
1790252030,[K,,
1790252031,[J[H101.30,38.14MiB,512MiB[K
1790252031,[K,,
1790252031,[J[H101.30,38.14MiB,512MiB[K
1790252031,[K,,
1790252032,[J[H101.16,38MiB,512MiB[K
1790252032,[K,,
1790252032,[J[H101.16,38MiB,512MiB[K
1790252032,[K,,
1790252033,[J[H101.09,37.93MiB,512MiB[K
1790252033,[K,,
1790252033,[J[H101.09,37.93MiB,512MiB[K
1790252033,[K,,
1790252034,[J[H101.30,37.94MiB,512MiB[K
1790252034,[K,,
1790252034,[J[H101.30,37.94MiB,512MiB[K
1790252034,[K,,
1790252035,[J[H101.17,37.89MiB,512MiB[K
1790252035,[K,,
1790252035,[J[H101.17,37.89MiB,512MiB[K
1790252035,[K,,
1790252036,[J[H101.44,38.05MiB,512MiB[K
1790252036,[K,,
1790252036,[J[H101.44,38.05MiB,512MiB[K
1790252036,[K,,
1790252037,[J[H101.40,37.92MiB,512MiB[K
1790252037,[K,,
1790252037,[J[H101.40,37.92MiB,512MiB[K
1790252037,[K,,
1790252038,[J[H101.47,37.98MiB,512MiB[K
1790252038,[K,,
1790252038,[J[H101.47,37.98MiB,512MiB[K
1790252038,[K,,
1790252039,[J[H101.64,38.02MiB,512MiB[K
1790252039,[K,,
1790252039,[J[H101.64,38.02MiB,512MiB[K
1790252039,[K,,
1790252040,[J[H101.53,38MiB,512MiB[K
1790252040,[K,,
1790252040,[J[H101.53,38MiB,512MiB[K
1790252040,[K,,
1790252041,[J[H101.40,38.1MiB,512MiB[K
1790252041,[K,,
1790252041,[J[H101.40,38.1MiB,512MiB[K
1790252041,[K,,
1790252042,[J[H101.48,38.01MiB,512MiB[K
1790252042,[K,,
1790252042,[J[H101.48,38.01MiB,512MiB[K
1790252042,[K,,
1790252043,[J[H101.53,38.08MiB,512MiB[K
1790252043,[K,,
1790252043,[J[H101.53,38.08MiB,512MiB[K
1790252043,[K,,
1790252044,[J[H101.49,37.9MiB,512MiB[K
1790252044,[K,,
1790252044,[J[H101.49,37.9MiB,512MiB[K
1790252044,[K,,
