ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790262284,[J[H100.50,45.22MiB,512MiB[K
1790262284,[K,,
1790262284,[J[H100.36,45.41MiB,512MiB[K
1790262284,[K,,
1790262285,[J[H100.36,45.41MiB,512MiB[K
1790262285,[K,,
1790262285,[J[H100.35,45.89MiB,512MiB[K
1790262285,[K,,
1790262286,[J[H100.35,45.89MiB,512MiB[K
1790262286,[K,,
1790262286,[J[H100.33,46.17MiB,512MiB[K
1790262286,[K,,
1790262287,[J[H100.33,46.17MiB,512MiB[K
1790262287,[K,,
1790262287,[J[H100.48,45.73MiB,512MiB[K
1790262287,[K,,
1790262288,[J[H100.48,45.73MiB,512MiB[K
1790262288,[K,,
