ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790255619,[J[H100.41,31.56MiB,512MiB[K
1790255619,[K,,
1790255620,[J[H100.51,31.57MiB,512MiB[K
1790255620,[K,,
1790255620,[J[H100.51,31.57MiB,512MiB[K
1790255620,[K,,
1790255621,[J[H100.42,31.44MiB,512MiB[K
1790255621,[K,,
1790255621,[J[H100.42,31.44MiB,512MiB[K
1790255621,[K,,
1790255622,[J[H100.42,31.59MiB,512MiB[K
1790255622,[K,,
1790255622,[J[H100.42,31.59MiB,512MiB[K
1790255622,[K,,
1790255623,[J[H100.54,31.45MiB,512MiB[K
1790255623,[K,,
1790255623,[J[H100.54,31.45MiB,512MiB[K
1790255623,[K,,
1790255624,[J[H100.39,31.59MiB,512MiB[K
1790255624,[K,,
1790255624,[J[H100.39,31.59MiB,512MiB[K
1790255624,[K,,
1790255625,[J[H100.53,31.49MiB,512MiB[K
1790255625,[K,,
1790255625,[J[H100.53,31.49MiB,512MiB[K
1790255625,[K,,
1790255626,[J[H100.46,31.55MiB,512MiB[K
1790255626,[K,,
1790255626,[J[H100.46,31.55MiB,512MiB[K
1790255626,[K,,
1790255627,[J[H100.41,31.49MiB,512MiB[K
1790255627,[K,,
1790255627,[J[H100.41,31.49MiB,512MiB[K
1790255627,[K,,
1790255628,[J[H100.54,31.48MiB,512MiB[K
1790255628,[K,,
1790255628,[J[H100.54,31.48MiB,512MiB[K
1790255628,[K,,
1790255629,[J[H100.26,31.59MiB,512MiB[K
1790255629,[K,,
1790255629,[J[H100.26,31.59MiB,512MiB[K
1790255629,[K,,
