ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790254181,[K,,
1790254181,[J[H100.31,34.78MiB,512MiB[K
1790254181,[K,,
1790254182,[J[H100.34,34.77MiB,512MiB[K
1790254182,[K,,
1790254182,[J[H100.34,34.77MiB,512MiB[K
1790254182,[K,,
1790254183,[J[H100.28,34.81MiB,512MiB[K
1790254183,[K,,
1790254183,[J[H100.28,34.81MiB,512MiB[K
1790254183,[K,,
1790254184,[J[H100.34,34.85MiB,512MiB[K
1790254184,[K,,
1790254184,[J[H100.34,34.85MiB,512MiB[K
1790254184,[K,,
1790254185,[J[H100.44,34.79MiB,512MiB[K
1790254185,[K,,
1790254185,[J[H100.44,34.79MiB,512MiB[K
1790254185,[K,,
1790254186,[J[H100.36,34.87MiB,512MiB[K
1790254186,[K,,
1790254186,[J[H100.36,34.87MiB,512MiB[K
1790254186,[K,,
1790254187,[J[H100.31,34.83MiB,512MiB[K
1790254187,[K,,
1790254187,[J[H100.31,34.83MiB,512MiB[K
1790254187,[K,,
1790254188,[J[H100.38,35.02MiB,512MiB[K
1790254188,[K,,
1790254188,[J[H100.38,35.02MiB,512MiB[K
1790254188,[K,,
1790254189,[J[H100.37,34.83MiB,512MiB[K
1790254189,[K,,
1790254189,[J[H100.37,34.83MiB,512MiB[K
1790254189,[K,,
1790254190,[J[H100.33,34.86MiB,512MiB[K
1790254190,[K,,
1790254190,[J[H100.33,34.86MiB,512MiB[K
1790254190,[K,,
1790254191,[J[H100.26,34.96MiB,512MiB[K
1790254191,[K,,
1790254191,[J[H100.26,34.96MiB,512MiB[K
1790254191,[K,,
1790254192,[J[H100.37,34.71MiB,512MiB[K
1790254192,[K,,
1790254192,[J[H100.37,34.71MiB,512MiB[K
1790254192,[K,,
1790254193,[J[H100.37,34.71MiB,512MiB[K
1790254193,[K,,
1790254193,[J[H100.37,34.71MiB,512MiB[K
1790254193,[K,,
1790254194,[J[H100.32,34.96MiB,512MiB[K
1790254194,[K,,
1790254194,[J[H100.32,34.96MiB,512MiB[K
1790254194,[K,,
1790254195,[J[H100.39,34.96MiB,512MiB[K
1790254195,[K,,
1790254195,[J[H100.39,34.96MiB,512MiB[K
1790254195,[K,,
