ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790251311,[J[H101.57,32.45MiB,512MiB[K
1790251311,[K,,
1790251312,[J[H101.56,32.65MiB,512MiB[K
1790251312,[K,,
1790251312,[J[H101.56,32.65MiB,512MiB[K
1790251312,[K,,
1790251313,[J[H101.54,32.74MiB,512MiB[K
1790251313,[K,,
1790251313,[J[H101.54,32.74MiB,512MiB[K
1790251313,[K,,
1790251314,[J[H101.43,32.58MiB,512MiB[K
1790251314,[K,,
1790251314,[J[H101.43,32.58MiB,512MiB[K
1790251314,[K,,
1790251315,[J[H101.50,32.66MiB,512MiB[K
1790251315,[K,,
1790251315,[J[H101.50,32.66MiB,512MiB[K
1790251315,[K,,
1790251316,[J[H101.51,32.52MiB,512MiB[K
1790251316,[K,,
1790251316,[J[H101.51,32.52MiB,512MiB[K
1790251316,[K,,
1790251317,[J[H101.48,32.63MiB,512MiB[K
1790251317,[K,,
1790251317,[J[H101.48,32.63MiB,512MiB[K
1790251317,[K,,
1790251318,[J[H101.53,32.62MiB,512MiB[K
1790251318,[K,,
1790251318,[J[H101.53,32.62MiB,512MiB[K
1790251318,[K,,
1790251319,[J[H101.44,32.52MiB,512MiB[K
1790251319,[K,,
1790251319,[J[H101.44,32.52MiB,512MiB[K
1790251319,[K,,
1790251320,[J[H101.48,32.5MiB,512MiB[K
1790251320,[K,,
1790251320,[J[H101.48,32.5MiB,512MiB[K
1790251320,[K,,
1790251321,[J[H101.52,32.43MiB,512MiB[K
1790251321,[K,,
1790251321,[J[H101.52,32.43MiB,512MiB[K
1790251321,[K,,
1790251322,[J[H101.40,32.66MiB,512MiB[K
1790251322,[K,,
1790251322,[J[H101.40,32.66MiB,512MiB[K
1790251322,[K,,
1790251323,[J[H101.47,32.53MiB,512MiB[K
1790251323,[K,,
1790251323,[J[H101.47,32.53MiB,512MiB[K
1790251323,[K,,
1790251324,[J[H101.37,32.59MiB,512MiB[K
1790251324,[K,,
1790251324,[J[H101.37,32.59MiB,512MiB[K
1790251324,[K,,
1790251325,[J[H101.47,32.52MiB,512MiB[K
1790251325,[K,,
1790251325,[J[H101.47,32.52MiB,512MiB[K
1790251325,[K,,
1790251326,[J[H101.59,32.71MiB,512MiB[K
1790251326,[K,,
1790251326,[J[H101.59,32.71MiB,512MiB[K
1790251326,[K,,
1790251327,[J[H101.56,32.65MiB,512MiB[K
1790251327,[K,,
1790251327,[J[H101.56,32.65MiB,512MiB[K
1790251327,[K,,
