ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790257261,[K,,
1790257261,[J[H100.37,34.61MiB,512MiB[K
1790257261,[K,,
1790257262,[J[H100.37,34.61MiB,512MiB[K
1790257262,[K,,
1790257262,[J[H100.34,34.61MiB,512MiB[K
1790257262,[K,,
1790257263,[J[H100.34,34.61MiB,512MiB[K
1790257263,[K,,
1790257263,[J[H100.29,34.86MiB,512MiB[K
1790257263,[K,,
1790257264,[J[H100.29,34.86MiB,512MiB[K
1790257264,[K,,
1790257264,[J[H100.35,35.08MiB,512MiB[K
1790257264,[K,,
1790257265,[J[H100.35,35.08MiB,512MiB[K
1790257265,[K,,
1790257265,[J[H100.28,35.18MiB,512MiB[K
1790257265,[K,,
1790257266,[J[H100.28,35.18MiB,512MiB[K
1790257266,[K,,
1790257266,[J[H100.27,35.07MiB,512MiB[K
1790257266,[K,,
1790257267,[J[H100.27,35.07MiB,512MiB[K
1790257267,[K,,
1790257267,[J[H100.37,34.87MiB,512MiB[K
1790257267,[K,,
1790257268,[J[H100.37,34.87MiB,512MiB[K
1790257268,[K,,
