ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790255303,[J[H100.38,30.49MiB,512MiB[K
1790255303,[K,,
1790255303,[J[H100.27,30.32MiB,512MiB[K
1790255303,[K,,
1790255304,[J[H100.27,30.32MiB,512MiB[K
1790255304,[K,,
1790255304,[J[H100.30,30MiB,512MiB[K
1790255304,[K,,
1790255305,[J[H100.30,30MiB,512MiB[K
1790255305,[K,,
1790255305,[J[H100.36,30.17MiB,512MiB[K
1790255305,[K,,
1790255306,[J[H100.36,30.17MiB,512MiB[K
1790255306,[K,,
1790255306,[J[H100.40,30.63MiB,512MiB[K
1790255306,[K,,
1790255307,[J[H100.40,30.63MiB,512MiB[K
1790255307,[K,,
1790255307,[J[H100.45,30.67MiB,512MiB[K
1790255307,[K,,
1790255308,[J[H100.45,30.67MiB,512MiB[K
1790255308,[K,,
1790255308,[J[H100.44,30.4MiB,512MiB[K
1790255308,[K,,
1790255309,[J[H100.44,30.4MiB,512MiB[K
1790255309,[K,,
1790255309,[J[H100.46,30.83MiB,512MiB[K
1790255309,[K,,
1790255310,[J[H100.46,30.83MiB,512MiB[K
1790255310,[K,,
1790255310,[J[H100.52,30.52MiB,512MiB[K
1790255310,[K,,
1790255311,[J[H100.52,30.52MiB,512MiB[K
1790255311,[K,,
1790255311,[J[H100.35,30.8MiB,512MiB[K
1790255311,[K,,
1790255312,[J[H100.35,30.8MiB,512MiB[K
1790255312,[K,,
1790255312,[J[H100.44,30.85MiB,512MiB[K
1790255312,[K,,
1790255313,[J[H100.44,30.85MiB,512MiB[K
1790255313,[K,,
1790255313,[J[H100.34,30.55MiB,512MiB[K
1790255313,[K,,
1790255314,[J[H100.34,30.55MiB,512MiB[K
1790255314,[K,,
1790255314,[J[H100.47,30.35MiB,512MiB[K
1790255314,[K,,
1790255315,[J[H100.47,30.35MiB,512MiB[K
1790255315,[K,,
1790255315,[J[H100.44,30.94MiB,512MiB[K
1790255315,[K,,
1790255316,[J[H100.44,30.94MiB,512MiB[K
1790255316,[K,,
1790255316,[J[H100.30,30.56MiB,512MiB[K
1790255316,[K,,
1790255317,[J[H100.30,30.56MiB,512MiB[K
1790255317,[K,,
1790255317,[J[H100.37,30.61MiB,512MiB[K
1790255317,[K,,
1790255318,[J[H100.37,30.61MiB,512MiB[K
1790255318,[K,,
1790255318,[J[H100.41,30.3MiB,512MiB[K
1790255318,[K,,
1790255319,[J[H100.41,30.3MiB,512MiB[K
1790255319,[K,,
1790255319,[J[H100.34,30.42MiB,512MiB[K
1790255319,[K,,
1790255320,[J[H100.34,30.42MiB,512MiB[K
1790255320,[K,,
1790255320,[J[H100.32,30.45MiB,512MiB[K
1790255320,[K,,
1790255321,[J[H100.32,30.45MiB,512MiB[K
1790255321,[K,,
1790255321,[J[H100.37,30.84MiB,512MiB[K
1790255321,[K,,
1790255322,[J[H100.37,30.84MiB,512MiB[K
1790255322,[K,,
