ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790252733,[K,,
1790252734,[J[H100.44,53.16MiB,512MiB[K
1790252734,[K,,
1790252734,[J[H100.45,53.14MiB,512MiB[K
1790252734,[K,,
1790252735,[J[H100.45,53.14MiB,512MiB[K
1790252735,[K,,
1790252735,[J[H100.39,53MiB,512MiB[K
1790252735,[K,,
1790252736,[J[H100.39,53MiB,512MiB[K
1790252736,[K,,
1790252736,[J[H100.50,53.2MiB,512MiB[K
1790252736,[K,,
1790252737,[J[H100.50,53.2MiB,512MiB[K
1790252737,[K,,
1790252737,[J[H100.41,52.98MiB,512MiB[K
1790252737,[K,,
1790252738,[J[H100.41,52.98MiB,512MiB[K
1790252738,[K,,
1790252738,[J[H100.54,53.2MiB,512MiB[K
1790252738,[K,,
1790252739,[J[H100.54,53.2MiB,512MiB[K
1790252739,[K,,
1790252739,[J[H100.35,53.04MiB,512MiB[K
1790252739,[K,,
1790252740,[J[H100.35,53.04MiB,512MiB[K
1790252740,[K,,
1790252740,[J[H100.47,53.01MiB,512MiB[K
1790252740,[K,,
1790252741,[J[H100.47,53.01MiB,512MiB[K
1790252741,[K,,
1790252741,[J[H100.46,53.13MiB,512MiB[K
1790252741,[K,,
1790252742,[J[H100.46,53.13MiB,512MiB[K
1790252742,[K,,
1790252742,[J[H100.52,52.85MiB,512MiB[K
1790252742,[K,,
1790252743,[J[H100.52,52.85MiB,512MiB[K
1790252743,[K,,
1790252743,[J[H100.51,53.12MiB,512MiB[K
1790252743,[K,,
1790252744,[J[H100.51,53.12MiB,512MiB[K
1790252744,[K,,
1790252744,[J[H100.49,53.02MiB,512MiB[K
1790252744,[K,,
1790252745,[J[H100.49,53.02MiB,512MiB[K
1790252745,[K,,
1790252745,[J[H100.50,52.94MiB,512MiB[K
1790252745,[K,,
1790252746,[J[H100.50,52.94MiB,512MiB[K
1790252746,[K,,
1790252746,[J[H100.53,52.88MiB,512MiB[K
1790252746,[K,,
1790252747,[J[H100.53,52.88MiB,512MiB[K
1790252747,[K,,
1790252747,[J[H100.44,52.85MiB,512MiB[K
1790252747,[K,,
1790252748,[J[H100.44,52.85MiB,512MiB[K
1790252748,[K,,
1790252748,[J[H100.65,52.86MiB,512MiB[K
1790252748,[K,,
1790252749,[J[H100.65,52.86MiB,512MiB[K
1790252749,[K,,
1790252749,[J[H100.51,53.02MiB,512MiB[K
1790252749,[K,,
1790252750,[J[H100.51,53.02MiB,512MiB[K
1790252750,[K,,
1790252750,[J[H100.43,52.98MiB,512MiB[K
1790252750,[K,,
1790252751,[J[H100.43,52.98MiB,512MiB[K
1790252751,[K,,
1790252751,[J[H100.34,52.84MiB,512MiB[K
1790252751,[K,,
1790252752,[J[H100.34,52.84MiB,512MiB[K
1790252752,[K,,
1790252752,[J[H100.49,52.84MiB,512MiB[K
1790252752,[K,,
1790252753,[J[H100.49,52.84MiB,512MiB[K
1790252753,[K,,
1790252753,[J[H100.36,52.83MiB,512MiB[K
1790252753,[K,,
1790252754,[J[H100.36,52.83MiB,512MiB[K
1790252754,[K,,
1790252754,[J[H100.44,52.77MiB,512MiB[K
1790252754,[K,,
1790252755,[J[H100.44,52.77MiB,512MiB[K
1790252755,[K,,
1790252755,[J[H100.53,52.79MiB,512MiB[K
1790252755,[K,,
1790252756,[J[H100.53,52.79MiB,512MiB[K
1790252756,[K,,
1790252756,[J[H100.59,52.7MiB,512MiB[K
1790252756,[K,,
1790252757,[J[H100.59,52.7MiB,512MiB[K
1790252757,[K,,
1790252757,[J[H100.38,52.73MiB,512MiB[K
1790252757,[K,,
1790252758,[J[H100.38,52.73MiB,512MiB[K
1790252758,[K,,
1790252758,[J[H100.47,52.74MiB,512MiB[K
1790252758,[K,,
1790252759,[J[H100.47,52.74MiB,512MiB[K
1790252759,[K,,
1790252759,[J[H100.43,52.69MiB,512MiB[K
1790252759,[K,,
1790252760,[J[H100.43,52.69MiB,512MiB[K
1790252760,[K,,
1790252760,[J[H100.48,52.8MiB,512MiB[K
1790252760,[K,,
1790252761,[J[H100.48,52.8MiB,512MiB[K
1790252761,[K,,
