ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790255702,[J[H100.48,37.07MiB,512MiB[K
1790255702,[K,,
1790255702,[J[H100.33,36.9MiB,512MiB[K
1790255702,[K,,
1790255703,[J[H100.33,36.9MiB,512MiB[K
1790255703,[K,,
1790255703,[J[H100.52,36.75MiB,512MiB[K
1790255703,[K,,
1790255704,[J[H100.52,36.75MiB,512MiB[K
1790255704,[K,,
1790255704,[J[H100.39,36.8MiB,512MiB[K
1790255704,[K,,
1790255705,[J[H100.39,36.8MiB,512MiB[K
1790255705,[K,,
1790255705,[J[H100.44,36.7MiB,512MiB[K
1790255705,[K,,
1790255706,[J[H100.44,36.7MiB,512MiB[K
1790255706,[K,,
1790255706,[J[H100.47,36.73MiB,512MiB[K
1790255706,[K,,
1790255707,[J[H100.47,36.73MiB,512MiB[K
1790255707,[K,,
1790255707,[J[H100.45,36.68MiB,512MiB[K
1790255707,[K,,
1790255708,[J[H100.45,36.68MiB,512MiB[K
1790255708,[K,,
1790255708,[J[H100.37,36.85MiB,512MiB[K
1790255708,[K,,
1790255709,[J[H100.37,36.85MiB,512MiB[K
1790255709,[K,,
1790255709,[J[H100.48,36.86MiB,512MiB[K
1790255709,[K,,
1790255710,[J[H100.48,36.86MiB,512MiB[K
1790255710,[K,,
1790255710,[J[H100.43,36.78MiB,512MiB[K
1790255710,[K,,
1790255711,[J[H100.43,36.78MiB,512MiB[K
1790255711,[K,,
1790255711,[J[H100.37,36.79MiB,512MiB[K
1790255711,[K,,
1790255712,[J[H100.37,36.79MiB,512MiB[K
1790255712,[K,,
1790255712,[J[H100.41,36.84MiB,512MiB[K
1790255712,[K,,
1790255713,[J[H100.41,36.84MiB,512MiB[K
1790255713,[K,,
1790255713,[J[H100.49,36.89MiB,512MiB[K
1790255713,[K,,
1790255714,[J[H100.49,36.89MiB,512MiB[K
1790255714,[K,,
1790255714,[J[H100.48,36.81MiB,512MiB[K
1790255714,[K,,
1790255715,[J[H100.48,36.81MiB,512MiB[K
1790255715,[K,,
1790255715,[J[H100.45,36.75MiB,512MiB[K
1790255715,[K,,
1790255716,[J[H100.45,36.75MiB,512MiB[K
1790255716,[K,,
1790255716,[J[H100.50,36.51MiB,512MiB[K
1790255716,[K,,
1790255717,[J[H100.50,36.51MiB,512MiB[K
1790255717,[K,,
1790255717,[J[H100.44,36.56MiB,512MiB[K
1790255717,[K,,
1790255718,[J[H100.44,36.56MiB,512MiB[K
1790255718,[K,,
1790255718,[J[H100.50,36.61MiB,512MiB[K
1790255718,[K,,
1790255719,[J[H100.50,36.61MiB,512MiB[K
1790255719,[K,,
1790255719,[J[H100.54,36.78MiB,512MiB[K
1790255719,[K,,
1790255720,[J[H100.54,36.78MiB,512MiB[K
1790255720,[K,,
1790255720,[J[H100.36,36.57MiB,512MiB[K
1790255720,[K,,
1790255721,[J[H100.36,36.57MiB,512MiB[K
1790255721,[K,,
1790255721,[J[H100.50,36.64MiB,512MiB[K
1790255721,[K,,
1790255722,[J[H100.50,36.64MiB,512MiB[K
1790255722,[K,,
1790255722,[J[H100.37,36.5MiB,512MiB[K
1790255722,[K,,
1790255723,[J[H100.37,36.5MiB,512MiB[K
1790255723,[K,,
1790255723,[J[H100.46,36.5MiB,512MiB[K
1790255723,[K,,
1790255724,[J[H100.46,36.5MiB,512MiB[K
1790255724,[K,,
1790255724,[J[H100.45,36.69MiB,512MiB[K
1790255724,[K,,
1790255725,[J[H100.45,36.69MiB,512MiB[K
1790255725,[K,,
1790255725,[J[H100.40,36.74MiB,512MiB[K
1790255725,[K,,
1790255726,[J[H100.40,36.74MiB,512MiB[K
1790255726,[K,,
1790255726,[J[H100.51,36.63MiB,512MiB[K
1790255726,[K,,
1790255727,[J[H100.51,36.63MiB,512MiB[K
1790255727,[K,,
1790255727,[J[H100.21,36.4MiB,512MiB[K
1790255727,[K,,
1790255728,[J[H100.21,36.4MiB,512MiB[K
1790255728,[K,,
1790255728,[J[H100.38,36.55MiB,512MiB[K
1790255728,[K,,
1790255729,[J[H100.38,36.55MiB,512MiB[K
1790255729,[K,,
1790255729,[J[H100.43,36.57MiB,512MiB[K
1790255729,[K,,
1790255730,[J[H100.43,36.57MiB,512MiB[K
1790255730,[K,,
1790255730,[J[H100.44,36.56MiB,512MiB[K
1790255730,[K,,
1790255731,[J[H100.44,36.56MiB,512MiB[K
1790255731,[K,,
1790255731,[J[H100.48,36.44MiB,512MiB[K
1790255731,[K,,
1790255732,[J[H100.48,36.44MiB,512MiB[K
1790255732,[K,,
