ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790260817,[J[H100.50,29.29MiB,512MiB[K
1790260817,[K,,
1790260817,[J[H100.50,29.29MiB,512MiB[K
1790260817,[K,,
1790260818,[J[H100.39,29.83MiB,512MiB[K
1790260818,[K,,
1790260818,[J[H100.39,29.83MiB,512MiB[K
1790260818,[K,,
1790260819,[J[H100.38,29.7MiB,512MiB[K
1790260819,[K,,
1790260819,[J[H100.38,29.7MiB,512MiB[K
1790260819,[K,,
1790260820,[J[H100.38,30.29MiB,512MiB[K
1790260820,[K,,
1790260820,[J[H100.38,30.29MiB,512MiB[K
1790260820,[K,,
1790260821,[J[H100.31,30.6MiB,512MiB[K
1790260821,[K,,
1790260821,[J[H100.31,30.6MiB,512MiB[K
1790260821,[K,,
1790260822,[J[H100.47,30.7MiB,512MiB[K
1790260822,[K,,
1790260822,[J[H100.47,30.7MiB,512MiB[K
1790260822,[K,,
1790260823,[J[H100.44,30.87MiB,512MiB[K
1790260823,[K,,
1790260823,[J[H100.44,30.87MiB,512MiB[K
1790260823,[K,,
1790260824,[J[H100.48,30.76MiB,512MiB[K
1790260824,[K,,
1790260824,[J[H100.48,30.76MiB,512MiB[K
1790260824,[K,,
1790260825,[J[H100.39,31.2MiB,512MiB[K
1790260825,[K,,
1790260825,[J[H100.39,31.2MiB,512MiB[K
1790260825,[K,,
1790260826,[J[H100.17,31.19MiB,512MiB[K
1790260826,[K,,
1790260826,[J[H100.17,31.19MiB,512MiB[K
1790260826,[K,,
1790260827,[J[H100.31,31.37MiB,512MiB[K
1790260827,[K,,
1790260827,[J[H100.31,31.37MiB,512MiB[K
1790260827,[K,,
1790260828,[J[H100.37,31.66MiB,512MiB[K
1790260828,[K,,
1790260828,[J[H100.37,31.66MiB,512MiB[K
1790260828,[K,,
1790260829,[J[H100.51,32.09MiB,512MiB[K
1790260829,[K,,
1790260829,[J[H100.51,32.09MiB,512MiB[K
1790260829,[K,,
1790260830,[J[H100.37,32.29MiB,512MiB[K
1790260830,[K,,
1790260830,[J[H100.37,32.29MiB,512MiB[K
1790260830,[K,,
1790260831,[J[H100.29,31.98MiB,512MiB[K
1790260831,[K,,
1790260831,[J[H100.29,31.98MiB,512MiB[K
1790260831,[K,,
1790260832,[J[H100.37,32.24MiB,512MiB[K
1790260832,[K,,
1790260832,[J[H100.37,32.24MiB,512MiB[K
1790260832,[K,,
1790260833,[J[H100.27,32.14MiB,512MiB[K
1790260833,[K,,
1790260833,[J[H100.27,32.14MiB,512MiB[K
1790260833,[K,,
1790260834,[J[H100.38,32.38MiB,512MiB[K
1790260834,[K,,
1790260834,[J[H100.38,32.38MiB,512MiB[K
1790260834,[K,,
1790260835,[J[H100.39,32.02MiB,512MiB[K
1790260835,[K,,
1790260835,[J[H100.39,32.02MiB,512MiB[K
1790260835,[K,,
1790260836,[J[H100.30,32.54MiB,512MiB[K
1790260836,[K,,
1790260836,[J[H100.30,32.54MiB,512MiB[K
1790260836,[K,,
1790260837,[J[H100.38,32.43MiB,512MiB[K
1790260837,[K,,
1790260837,[J[H100.38,32.43MiB,512MiB[K
1790260837,[K,,
1790260838,[J[H100.51,32.51MiB,512MiB[K
1790260838,[K,,
1790260838,[J[H100.51,32.51MiB,512MiB[K
1790260838,[K,,
1790260839,[J[H100.38,32.54MiB,512MiB[K
1790260839,[K,,
1790260839,[J[H100.38,32.54MiB,512MiB[K
1790260839,[K,,
1790260840,[J[H100.30,32.55MiB,512MiB[K
1790260840,[K,,
1790260840,[J[H100.30,32.55MiB,512MiB[K
1790260840,[K,,
1790260841,[J[H100.37,32.75MiB,512MiB[K
1790260841,[K,,
1790260841,[J[H100.37,32.75MiB,512MiB[K
1790260841,[K,,
1790260842,[J[H100.36,32.49MiB,512MiB[K
1790260842,[K,,
1790260842,[J[H100.36,32.49MiB,512MiB[K
1790260842,[K,,
1790260843,[J[H100.43,32.64MiB,512MiB[K
1790260843,[K,,
1790260843,[J[H100.43,32.64MiB,512MiB[K
1790260843,[K,,
1790260844,[J[H100.34,32.8MiB,512MiB[K
1790260844,[K,,
1790260844,[J[H100.34,32.8MiB,512MiB[K
1790260844,[K,,
1790260845,[J[H100.41,32.57MiB,512MiB[K
1790260845,[K,,
1790260845,[J[H100.41,32.57MiB,512MiB[K
1790260845,[K,,
1790260846,[J[H100.30,32.47MiB,512MiB[K
1790260846,[K,,
1790260846,[J[H100.30,32.47MiB,512MiB[K
1790260846,[K,,
1790260847,[J[H100.51,32.86MiB,512MiB[K
1790260847,[K,,
1790260847,[J[H100.51,32.86MiB,512MiB[K
1790260847,[K,,
1790260848,[J[H100.30,32.74MiB,512MiB[K
1790260848,[K,,
1790260848,[J[H100.30,32.74MiB,512MiB[K
1790260848,[K,,
1790260849,[J[H100.37,32.79MiB,512MiB[K
1790260849,[K,,
1790260849,[J[H100.37,32.79MiB,512MiB[K
1790260849,[K,,
1790260850,[J[H100.39,32.89MiB,512MiB[K
1790260850,[K,,
1790260850,[J[H100.39,32.89MiB,512MiB[K
1790260850,[K,,
1790260851,[J[H100.29,32.9MiB,512MiB[K
1790260851,[K,,
1790260851,[J[H100.29,32.9MiB,512MiB[K
1790260851,[K,,
1790260852,[J[H100.34,32.83MiB,512MiB[K
1790260852,[K,,
1790260852,[J[H100.34,32.83MiB,512MiB[K
1790260852,[K,,
1790260853,[J[H100.40,32.89MiB,512MiB[K
1790260853,[K,,
1790260853,[J[H100.40,32.89MiB,512MiB[K
1790260853,[K,,
