ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790259790,[K,,
1790259790,[J[H100.36,45.04MiB,512MiB[K
1790259790,[K,,
1790259791,[J[H100.36,45.04MiB,512MiB[K
1790259791,[K,,
1790259791,[J[H100.41,44.35MiB,512MiB[K
1790259791,[K,,
1790259792,[J[H100.41,44.35MiB,512MiB[K
1790259792,[K,,
1790259792,[J[H100.38,44.93MiB,512MiB[K
1790259792,[K,,
1790259793,[J[H100.38,44.93MiB,512MiB[K
1790259793,[K,,
1790259793,[J[H100.39,44.29MiB,512MiB[K
1790259793,[K,,
1790259794,[J[H100.39,44.29MiB,512MiB[K
1790259794,[K,,
1790259794,[J[H100.44,45.62MiB,512MiB[K
1790259794,[K,,
1790259795,[J[H100.44,45.62MiB,512MiB[K
1790259795,[K,,
1790259795,[J[H100.48,44.43MiB,512MiB[K
1790259795,[K,,
1790259796,[J[H100.48,44.43MiB,512MiB[K
1790259796,[K,,
1790259796,[J[H100.37,44.64MiB,512MiB[K
1790259796,[K,,
1790259797,[J[H100.37,44.64MiB,512MiB[K
1790259797,[K,,
1790259797,[J[H100.40,44.64MiB,512MiB[K
1790259797,[K,,
1790259798,[J[H100.40,44.64MiB,512MiB[K
1790259798,[K,,
1790259798,[J[H100.38,44.73MiB,512MiB[K
1790259798,[K,,
1790259799,[J[H100.38,44.73MiB,512MiB[K
1790259799,[K,,
1790259799,[J[H100.39,44.95MiB,512MiB[K
1790259799,[K,,
1790259800,[J[H100.39,44.95MiB,512MiB[K
1790259800,[K,,
1790259800,[J[H100.26,44.88MiB,512MiB[K
1790259800,[K,,
1790259801,[J[H100.26,44.88MiB,512MiB[K
1790259801,[K,,
1790259801,[J[H100.32,44.81MiB,512MiB[K
1790259801,[K,,
1790259802,[J[H100.32,44.81MiB,512MiB[K
1790259802,[K,,
1790259802,[J[H100.28,45.13MiB,512MiB[K
1790259802,[K,,
1790259803,[J[H100.28,45.13MiB,512MiB[K
1790259803,[K,,
1790259803,[J[H100.36,45.1MiB,512MiB[K
1790259803,[K,,
1790259804,[J[H100.36,45.1MiB,512MiB[K
1790259804,[K,,
1790259804,[J[H100.31,45.02MiB,512MiB[K
1790259804,[K,,
1790259805,[J[H100.31,45.02MiB,512MiB[K
1790259805,[K,,
1790259805,[J[H100.36,45.07MiB,512MiB[K
1790259805,[K,,
1790259806,[J[H100.36,45.07MiB,512MiB[K
1790259806,[K,,
1790259806,[J[H100.33,45.12MiB,512MiB[K
1790259806,[K,,
1790259807,[J[H100.33,45.12MiB,512MiB[K
1790259807,[K,,
1790259807,[J[H100.44,45.12MiB,512MiB[K
1790259807,[K,,
1790259808,[J[H100.44,45.12MiB,512MiB[K
1790259808,[K,,
1790259808,[J[H100.39,44.84MiB,512MiB[K
1790259808,[K,,
1790259809,[J[H100.39,44.84MiB,512MiB[K
1790259809,[K,,
1790259809,[J[H100.43,44.56MiB,512MiB[K
1790259809,[K,,
1790259810,[J[H100.43,44.56MiB,512MiB[K
1790259810,[K,,
1790259810,[J[H100.34,45.08MiB,512MiB[K
1790259810,[K,,
1790259811,[J[H100.34,45.08MiB,512MiB[K
1790259811,[K,,
1790259811,[J[H100.38,45.94MiB,512MiB[K
1790259811,[K,,
1790259812,[J[H100.38,45.94MiB,512MiB[K
1790259812,[K,,
1790259812,[J[H100.29,45.48MiB,512MiB[K
1790259812,[K,,
1790259813,[J[H100.29,45.48MiB,512MiB[K
1790259813,[K,,
1790259813,[J[H100.28,46.11MiB,512MiB[K
1790259813,[K,,
1790259814,[J[H100.28,46.11MiB,512MiB[K
1790259814,[K,,
1790259814,[J[H100.48,44.92MiB,512MiB[K
1790259814,[K,,
1790259815,[J[H100.48,44.92MiB,512MiB[K
1790259815,[K,,
1790259815,[J[H100.34,45.54MiB,512MiB[K
1790259815,[K,,
1790259816,[J[H100.34,45.54MiB,512MiB[K
1790259816,[K,,
1790259816,[J[H100.49,45.01MiB,512MiB[K
1790259816,[K,,
1790259817,[J[H100.49,45.01MiB,512MiB[K
1790259817,[K,,
1790259817,[J[H100.32,45.55MiB,512MiB[K
1790259817,[K,,
1790259818,[J[H100.32,45.55MiB,512MiB[K
1790259818,[K,,
1790259818,[J[H100.50,45.12MiB,512MiB[K
1790259818,[K,,
1790259819,[J[H100.50,45.12MiB,512MiB[K
1790259819,[K,,
1790259819,[J[H100.38,45.3MiB,512MiB[K
1790259819,[K,,
1790259820,[J[H100.38,45.3MiB,512MiB[K
1790259820,[K,,
1790259820,[J[H100.27,45.2MiB,512MiB[K
1790259820,[K,,
1790259821,[J[H100.27,45.2MiB,512MiB[K
1790259821,[K,,
1790259821,[J[H100.30,45.22MiB,512MiB[K
1790259821,[K,,
1790259822,[J[H100.30,45.22MiB,512MiB[K
1790259822,[K,,
1790259822,[J[H100.37,45.32MiB,512MiB[K
1790259822,[K,,
1790259823,[J[H100.37,45.32MiB,512MiB[K
1790259823,[K,,
1790259823,[J[H100.29,45.29MiB,512MiB[K
1790259823,[K,,
1790259824,[J[H100.29,45.29MiB,512MiB[K
1790259824,[K,,
1790259824,[J[H100.25,45.13MiB,512MiB[K
1790259824,[K,,
1790259825,[J[H100.25,45.13MiB,512MiB[K
1790259825,[K,,
1790259825,[J[H100.39,44.81MiB,512MiB[K
1790259825,[K,,
1790259826,[J[H100.39,44.81MiB,512MiB[K
1790259826,[K,,
1790259826,[J[H100.27,45.45MiB,512MiB[K
1790259826,[K,,
1790259827,[J[H100.27,45.45MiB,512MiB[K
1790259827,[K,,
1790259827,[J[H100.46,45.26MiB,512MiB[K
1790259827,[K,,
1790259828,[J[H100.46,45.26MiB,512MiB[K
1790259828,[K,,
1790259828,[J[H100.32,45.65MiB,512MiB[K
1790259828,[K,,
1790259829,[J[H100.32,45.65MiB,512MiB[K
1790259829,[K,,
1790259829,[J[H100.37,45.87MiB,512MiB[K
1790259829,[K,,
1790259830,[J[H100.37,45.87MiB,512MiB[K
1790259830,[K,,
